CountyFIPS,state,county,convs16
21147,KY,McCreary,10
21149,KY,McLean,8
21151,KY,Madison,46
21153,KY,Magoffin,7
21155,KY,Marion,11
21157,KY,Marshall,12
21159,KY,Martin,11
21161,KY,Mason,19
21163,KY,Meade,17
21165,KY,Menifee,1
21167,KY,Mercer,6
21169,KY,Metcalfe,6
21171,KY,Monroe,5
21173,KY,Montgomery,25
21175,KY,Morgan,3
21177,KY,Muhlenberg,20
21179,KY,Nelson,22
21181,KY,Nicholas,1
21183,KY,Ohio,21
21185,KY,Oldham,16
21187,KY,Owen,3
21189,KY,Owsley,4
21191,KY,Pendleton,3
21193,KY,Perry,20
21195,KY,Pike,29
21197,KY,Powell,10
21199,KY,Pulaski,44
21201,KY,Robertson,0
21203,KY,Rockcastle,7
21205,KY,Rowan,19
21207,KY,Russell,16
21209,KY,Scott,10
21211,KY,Shelby,14
21213,KY,Simpson,7
21215,KY,Spencer,4
21217,KY,Taylor,8
21219,KY,Todd,6
21221,KY,Trigg,10
21223,KY,Trimble,3
21225,KY,Union,9
21227,KY,Warren,49
21229,KY,Washington,5
21231,KY,Wayne,11
21233,KY,Webster,9
21235,KY,Whitley,17
21237,KY,Wolfe,7
21239,KY,Woodford,12
22001,LA,Acadia,41
22003,LA,Allen,14
22005,LA,Ascension,62
22007,LA,Assumption,12
22009,LA,Avoyelles,34
22011,LA,Beauregard,21
22013,LA,Bienville,12
22015,LA,Bossier,50
22017,LA,Caddo,136
22019,LA,Calcasieu,149
22021,LA,Caldwell,4
22023,LA,Cameron,6
22025,LA,Catahoula,6
22027,LA,Claiborne,11
22029,LA,Concordia,20
22031,LA,De Soto,11
22033,LA,East Baton Rouge,252
22035,LA,East Carroll,3
22037,LA,East Feliciana,15
22039,LA,Evangeline,18
22041,LA,Franklin,19
22043,LA,Grant,11
22045,LA,Iberia,43
22047,LA,Iberville,24
22049,LA,Jackson,13
22051,LA,Jefferson,185
22053,LA,Jefferson Davis,25
22055,LA,Lafayette,128
22057,LA,Lafourche,51
22059,LA,La Salle,13
22061,LA,Lincoln,26
22063,LA,Livingston,78
22065,LA,Madison,6
22067,LA,Morehouse,14
22069,LA,Natchitoches,27
22071,LA,Orleans,133
22073,LA,Ouachita,101
22075,LA,Plaquemines,16
22077,LA,Pointe Coupee,20
22079,LA,Rapides,103
22081,LA,Red River,3
22083,LA,Richland,18
22085,LA,Sabine,15
22087,LA,St. Bernard,27
22089,LA,St. Charles,26
22091,LA,St. Helena,9
22093,LA,St. James,15
22095,LA,St. John the Baptist,21
22097,LA,St. Landry,56
22099,LA,St. Martin,31
22101,LA,St. Mary,36
22103,LA,St. Tammany,110
22105,LA,Tangipahoa,88
22107,LA,Tensas,8
22109,LA,Terrebonne,65
22111,LA,Union,15
22113,LA,Vermilion,28
22115,LA,Vernon,33
22117,LA,Washington,30
22119,LA,Webster,33
22121,LA,West Baton Rouge,22
22123,LA,West Carroll,7
22125,LA,West Feliciana,8
22127,LA,Winn,5
23001,ME,Androscoggin,64
23003,ME,Aroostook,60
23005,ME,Cumberland,146
23007,ME,Franklin,28
23009,ME,Hancock,28
23011,ME,Kennebec,77
23013,ME,Knox,31
23015,ME,Lincoln,31
23017,ME,Oxford,49
23019,ME,Penobscot,113
23021,ME,Piscataquis,14
23023,ME,Sagadahoc,20
23025,ME,Somerset,54
23027,ME,Waldo,29
23029,ME,Washington,29
23031,ME,York,111
24001,MD,Allegany,29
24003,MD,Anne Arundel,200
24005,MD,Baltimore,274
24009,MD,Calvert,25
24011,MD,Caroline,21
24013,MD,Carroll,54
24015,MD,Cecil,43
24017,MD,Charles,35
24019,MD,Dorchester,18
24021,MD,Frederick,66
24023,MD,Garrett,19
24025,MD,Harford,85
24027,MD,Howard,81
24029,MD,Kent,10
24031,MD,Montgomery,222
24033,MD,Prince George's,318
24035,MD,Queen Anne's,24
24037,MD,St. Mary's,34
24039,MD,Somerset,9
24041,MD,Talbot,19
24043,MD,Washington,52
24045,MD,Wicomico,52
24047,MD,Worcester,35
24510,MD,Baltimore,320
25001,MA,Barnstable,135
25003,MA,Berkshire,68
25005,MA,Bristol,308
25007,MA,Dukes,8
25009,MA,Essex,300
25011,MA,Franklin,31
25013,MA,Hampden,245
25015,MA,Hampshire,53
25017,MA,Middlesex,606
25019,MA,Nantucket,5
25021,MA,Norfolk,280
25023,MA,Plymouth,251
25025,MA,Suffolk,388
25027,MA,Worcester,377
26001,MI,Alcona,6
26003,MI,Alger,8
26005,MI,Allegan,53
26007,MI,Alpena,20
26009,MI,Antrim,13
26011,MI,Arenac,12
26013,MI,Baraga,6
26015,MI,Barry,27
26017,MI,Bay,60
26019,MI,Benzie,11
26021,MI,Berrien,68
26023,MI,Branch,19
26025,MI,Calhoun,68
26027,MI,Cass,24
26029,MI,Charlevoix,17
26031,MI,Cheboygan,19
26033,MI,Chippewa,21
26035,MI,Clare,26
26037,MI,Clinton,25
26039,MI,Crawford,10
26041,MI,Delta,21
26043,MI,Dickinson,13
26045,MI,Eaton,43
26047,MI,Emmet,24
26049,MI,Genesee,171
26051,MI,Gladwin,20
26053,MI,Gogebic,5
26055,MI,Grand Traverse,35
26057,MI,Gratiot,26
26059,MI,Hillsdale,24
26061,MI,Houghton,13
26063,MI,Huron,28
26065,MI,Ingham,117
26067,MI,Ionia,31
26069,MI,Iosco,21
26071,MI,Iron,7
26073,MI,Isabella,37
26075,MI,Jackson,71
26077,MI,Kalamazoo,76
26079,MI,Kalkaska,12
26081,MI,Kent,178
26083,MI,Keweenaw,1
26085,MI,Lake,11
26087,MI,Lapeer,39
26089,MI,Leelanau,9
26091,MI,Lenawee,39
26093,MI,Livingston,60
26095,MI,Luce,8
26097,MI,Mackinac,12
26099,MI,Macomb,302
26101,MI,Manistee,17
26103,MI,Marquette,31
26105,MI,Mason,18
26107,MI,Mecosta,25
26109,MI,Menominee,8
26111,MI,Midland,34
26113,MI,Missaukee,6
26115,MI,Monroe,48
26117,MI,Montcalm,38
26119,MI,Montmorency,6
26121,MI,Muskegon,74
26123,MI,Newaygo,25
26125,MI,Oakland,407
26127,MI,Oceana,18
26129,MI,Ogemaw,17
26131,MI,Ontonagon,4
26133,MI,Osceola,12
26135,MI,Oscoda,7
26137,MI,Otsego,23
26139,MI,Ottawa,68
26141,MI,Presque Isle,12
26143,MI,Roscommon,19
26145,MI,Saginaw,77
26147,MI,St. Clair,54
26149,MI,St. Joseph,29
26151,MI,Sanilac,31
26153,MI,Schoolcraft,9
26155,MI,Shiawassee,27
26157,MI,Tuscola,29
26159,MI,Van Buren,56
26161,MI,Washtenaw,104
26163,MI,Wayne,859
26165,MI,Wexford,25
27001,MN,Aitkin,17
27003,MN,Anoka,113
27005,MN,Becker,22
27007,MN,Beltrami,21
27009,MN,Benton,19
27011,MN,Big Stone,3
27013,MN,Blue Earth,21
27015,MN,Brown,11
27017,MN,Carlton,19
27019,MN,Carver,28
27021,MN,Cass,18
27023,MN,Chippewa,4
27025,MN,Chisago,27
27027,MN,Clay,20
27029,MN,Clearwater,3
27031,MN,Cook,6
27033,MN,Cottonwood,7
27035,MN,Crow Wing,35
27037,MN,Dakota,110
27039,MN,Dodge,6
27041,MN,Douglas,27
27043,MN,Faribault,6
27045,MN,Fillmore,12
27047,MN,Freeborn,15
27049,MN,Goodhue,18
27051,MN,Grant,6
27053,MN,Hennepin,327
27055,MN,Houston,10
27057,MN,Hubbard,14
27059,MN,Isanti,13
27061,MN,Itasca,38
27063,MN,Jackson,8
27065,MN,Kanabec,8
27067,MN,Kandiyohi,22
27069,MN,Kittson,3
27071,MN,Koochiching,12
27073,MN,Lac qui Parle,3
27075,MN,Lake,7
27077,MN,Lake of the Woods,3
27079,MN,Le Sueur,14
27081,MN,Lincoln,7
27083,MN,Lyon,10
27085,MN,McLeod,21
27087,MN,Mahnomen,3
27089,MN,Marshall,3
27091,MN,Martin,12
27093,MN,Meeker,16
27095,MN,Mille Lacs,19
27097,MN,Morrison,22
27099,MN,Mower,19
27101,MN,Murray,8
27103,MN,Nicollet,9
27105,MN,Nobles,9
27107,MN,Norman,0
27109,MN,Olmsted,39
27111,MN,Otter Tail,39
27113,MN,Pennington,5
27115,MN,Pine,24
27117,MN,Pipestone,9
27119,MN,Polk,15
27121,MN,Pope,6
27123,MN,Ramsey,160
27125,MN,Red Lake,3
27127,MN,Redwood,6
27129,MN,Renville,7
27131,MN,Rice,21
27133,MN,Rock,5
27135,MN,Roseau,11
27137,MN,St. Louis,105
27139,MN,Scott,29
27141,MN,Sherburne,29
27143,MN,Sibley,8
27145,MN,Stearns,60
27147,MN,Steele,13
27149,MN,Stevens,5
27151,MN,Swift,7
27153,MN,Todd,14
27155,MN,Traverse,1
27157,MN,Wabasha,10
27159,MN,Wadena,9
27161,MN,Waseca,7
27163,MN,Washington,53
27165,MN,Watonwan,6
27167,MN,Wilkin,2
27169,MN,Winona,20
27171,MN,Wright,42
27173,MN,Yellow Medicine,7
28001,MS,Adams,11
28003,MS,Alcorn,23
28005,MS,Amite,7
28007,MS,Attala,8
28009,MS,Benton,7
28011,MS,Bolivar,29
28013,MS,Calhoun,13
28015,MS,Carroll,4
28017,MS,Chickasaw,17
28019,MS,Choctaw,3
28021,MS,Claiborne,3
28023,MS,Clarke,11
28025,MS,Clay,28
28027,MS,Coahoma,20
28029,MS,Copiah,27
28031,MS,Covington,9
28033,MS,DeSoto,75
28035,MS,Forrest,73
28037,MS,Franklin,9
28039,MS,George,17
28041,MS,Greene,9
28043,MS,Grenada,21
28045,MS,Hancock,30
28047,MS,Harrison,95
28049,MS,Hinds,153
28051,MS,Holmes,15
28053,MS,Humphreys,10
28055,MS,Issaquena,0
28057,MS,Itawamba,12
28059,MS,Jackson,76
28061,MS,Jasper,12
28063,MS,Jefferson,5
28065,MS,Jefferson Davis,11
28067,MS,Jones,47
28069,MS,Kemper,4
28071,MS,Lafayette,28
28073,MS,Lamar,33
28075,MS,Lauderdale,68
28077,MS,Lawrence,9
28079,MS,Leake,19
28081,MS,Lee,70
28083,MS,Leflore,33
28085,MS,Lincoln,33
28087,MS,Lowndes,53
28089,MS,Madison,55
28091,MS,Marion,20
28093,MS,Marshall,33
28095,MS,Monroe,17
28097,MS,Montgomery,7
28099,MS,Neshoba,17
28101,MS,Newton,15
28103,MS,Noxubee,9
28105,MS,Oktibbeha,33
28107,MS,Panola,37
28109,MS,Pearl River,31
28111,MS,Perry,6
28113,MS,Pike,40
28115,MS,Pontotoc,20
28117,MS,Prentiss,12
28119,MS,Quitman,8
28121,MS,Rankin,90
28123,MS,Scott,30
28125,MS,Sharkey,7
28127,MS,Simpson,24
28129,MS,Smith,7
28131,MS,Stone,15
28133,MS,Sunflower,24
28135,MS,Tallahatchie,13
28137,MS,Tate,14
28139,MS,Tippah,14
28141,MS,Tishomingo,11
28143,MS,Tunica,22
28145,MS,Union,22
28147,MS,Walthall,7
28149,MS,Warren,36
28151,MS,Washington,49
28153,MS,Wayne,19
28155,MS,Webster,9
28157,MS,Wilkinson,5
28159,MS,Winston,17
28161,MS,Yalobusha,13
28163,MS,Yazoo,21
29001,MO,Adair,13
29003,MO,Andrew,7
29005,MO,Atchison,5
29007,MO,Audrain,15
29009,MO,Barry,19
29011,MO,Barton,8
29013,MO,Bates,10
29015,MO,Benton,14
29017,MO,Bollinger,10
29019,MO,Boone,64
29021,MO,Buchanan,39
29023,MO,Butler,28
29025,MO,Caldwell,5
29027,MO,Callaway,26
29029,MO,Camden,31
29031,MO,Cape Girardeau,43
29033,MO,Carroll,8
29035,MO,Carter,3
29037,MO,Cass,37
29039,MO,Cedar,7
29041,MO,Chariton,6
29043,MO,Christian,31
29045,MO,Clark,5
29047,MO,Clay,67
29049,MO,Clinton,9
29051,MO,Cole,36
29053,MO,Cooper,10
29055,MO,Crawford,10
29057,MO,Dade,7
29059,MO,Dallas,8
29061,MO,Daviess,4
29063,MO,DeKalb,6
29065,MO,Dent,6
29067,MO,Douglas,6
29069,MO,Dunklin,21
29071,MO,Franklin,50
29073,MO,Gasconade,9
29075,MO,Gentry,4
29077,MO,Greene,114
29079,MO,Grundy,4
29081,MO,Harrison,8
29083,MO,Henry,20
29085,MO,Hickory,7
29087,MO,Holt,7
29089,MO,Howard,3
29091,MO,Howell,23
29093,MO,Iron,8
29095,MO,Jackson,264
29097,MO,Jasper,63
29099,MO,Jefferson,86
29101,MO,Johnson,23
29103,MO,Knox,2
29105,MO,Laclede,23
29107,MO,Lafayette,19
29109,MO,Lawrence,21
29111,MO,Lewis,8
29113,MO,Lincoln,24
29115,MO,Linn,9
29117,MO,Livingston,6
29119,MO,McDonald,12
29121,MO,Macon,9
29123,MO,Madison,8
29125,MO,Maries,6
29127,MO,Marion,26
29129,MO,Mercer,4
29131,MO,Miller,18
29133,MO,Mississippi,7
29135,MO,Moniteau,8
29137,MO,Monroe,8
29139,MO,Montgomery,6
29141,MO,Morgan,14
29143,MO,New Madrid,11
29145,MO,Newton,31
29147,MO,Nodaway,8
29149,MO,Oregon,10
29151,MO,Osage,6
29153,MO,Ozark,5
29155,MO,Pemiscot,13
29157,MO,Perry,14
29159,MO,Pettis,22
29161,MO,Phelps,22
29163,MO,Pike,10
29165,MO,Platte,24
29167,MO,Polk,11
29169,MO,Pulaski,23
29171,MO,Putnam,3
29173,MO,Ralls,8
29175,MO,Randolph,10
29177,MO,Ray,12
29179,MO,Reynolds,9
29181,MO,Ripley,10
29183,MO,St. Charles,109
29185,MO,St. Clair,9
29186,MO,Ste. Genevieve,9
29187,MO,St. Francois,30
29189,MO,St. Louis,316
29195,MO,Saline,19
29197,MO,Schuyler,3
29199,MO,Scotland,2
29201,MO,Scott,21
29203,MO,Shannon,6
29205,MO,Shelby,5
29207,MO,Stoddard,18
29209,MO,Stone,21
29211,MO,Sullivan,6
29213,MO,Taney,37
29215,MO,Texas,10
29217,MO,Vernon,13
29219,MO,Warren,9
29221,MO,Washington,17
29223,MO,Wayne,8
29225,MO,Webster,17
29227,MO,Worth,2
29229,MO,Wright,13
29510,MO,St. Louis,128
30001,MT,Beaverhead,5
30003,MT,Big Horn,15
30005,MT,Blaine,4
30007,MT,Broadwater,2
30009,MT,Carbon,8
30011,MT,Carter,1
30013,MT,Cascade,29
30015,MT,Chouteau,3
30017,MT,Custer,5
30019,MT,Daniels,1
30021,MT,Dawson,4
30023,MT,Deer Lodge,5
30025,MT,Fallon,2
30027,MT,Fergus,3
30029,MT,Flathead,38
30031,MT,Gallatin,37
30033,MT,Garfield,1
30035,MT,Glacier,5
30037,MT,Golden Valley,1
30039,MT,Granite,1
30041,MT,Hill,10
30043,MT,Jefferson,4
30045,MT,Judith Basin,0
30047,MT,Lake,16
30049,MT,Lewis and Clark,23
30051,MT,Liberty,1
30053,MT,Lincoln,8
30055,MT,McCone,2
30057,MT,Madison,5
30059,MT,Meagher,1
30061,MT,Mineral,5
30063,MT,Missoula,34
30065,MT,Musselshell,2
30067,MT,Park,8
30069,MT,Petroleum,0
30071,MT,Phillips,3
30073,MT,Pondera,3
30075,MT,Powder River,1
30077,MT,Powell,2
30079,MT,Prairie,1
30081,MT,Ravalli,14
30083,MT,Richland,6
30085,MT,Roosevelt,6
30087,MT,Rosebud,4
30089,MT,Sanders,8
30091,MT,Sheridan,2
30093,MT,Silver Bow,16
30095,MT,Stillwater,5
30097,MT,Sweet Grass,3
30099,MT,Teton,4
30101,MT,Toole,1
30103,MT,Treasure,0
30105,MT,Valley,2
30107,MT,Wheatland,1
30109,MT,Wibaux,2
30111,MT,Yellowstone,53
31001,NE,Adams,16
31003,NE,Antelope,6
31005,NE,Arthur,0
31007,NE,Banner,0
31009,NE,Blaine,1
31011,NE,Boone,4
31013,NE,Box Butte,6
31015,NE,Boyd,2
31017,NE,Brown,5
31019,NE,Buffalo,29
31021,NE,Burt,7
31023,NE,Butler,5
31025,NE,Cass,11
31027,NE,Cedar,6
31029,NE,Chase,2
31031,NE,Cherry,9
31033,NE,Cheyenne,6
31035,NE,Clay,2
31037,NE,Colfax,5
31039,NE,Cuming,5
31041,NE,Custer,11
31043,NE,Dakota,8
31045,NE,Dawes,4
31047,NE,Dawson,16
31049,NE,Deuel,2
31051,NE,Dixon,3
31053,NE,Dodge,23
31055,NE,Douglas,162
31057,NE,Dundy,1
31059,NE,Fillmore,6
31061,NE,Franklin,3
31063,NE,Frontier,1
31065,NE,Furnas,3
31067,NE,Gage,12
31069,NE,Garden,2
31071,NE,Garfield,2
31073,NE,Gosper,2
31075,NE,Grant,1
31077,NE,Greeley,2
31079,NE,Hall,28
31081,NE,Hamilton,3
31083,NE,Harlan,2
31085,NE,Hayes,1
31087,NE,Hitchcock,3
31089,NE,Holt,10
31091,NE,Hooker,1
31093,NE,Howard,5
31095,NE,Jefferson,3
31097,NE,Johnson,3
31099,NE,Kearney,2
31101,NE,Keith,13
31103,NE,Keya Paha,1
31105,NE,Kimball,3
31107,NE,Knox,8
31109,NE,Lancaster,97
31111,NE,Lincoln,25
31113,NE,Logan,1
31115,NE,Loup,1
31117,NE,McPherson,0
31119,NE,Madison,17
31121,NE,Merrick,7
31123,NE,Morrill,3
31125,NE,Nance,4
31127,NE,Nemaha,4
31129,NE,Nuckolls,3
31131,NE,Otoe,10
31133,NE,Pawnee,1
31135,NE,Perkins,3
31137,NE,Phelps,5
31139,NE,Pierce,4
31141,NE,Platte,21
31143,NE,Polk,2
31145,NE,Red Willow,3
31147,NE,Richardson,4
31149,NE,Rock,2
31151,NE,Saline,4
31153,NE,Sarpy,50
31155,NE,Saunders,14
31157,NE,Scotts Bluff,14
31159,NE,Seward,8
31161,NE,Sheridan,4
31163,NE,Sherman,2
31165,NE,Sioux,0
31167,NE,Stanton,3
31169,NE,Thayer,6
31171,NE,Thomas,1
31173,NE,Thurston,5
31175,NE,Valley,3
31177,NE,Washington,10
31179,NE,Wayne,2
31181,NE,Webster,4
31183,NE,Wheeler,2
31185,NE,York,6
32001,NV,Churchill,10
32003,NV,Clark,681
32005,NV,Douglas,17
32007,NV,Elko,21
32009,NV,Esmeralda,0
32011,NV,Eureka,2
32013,NV,Humboldt,13
32015,NV,Lander,7
32017,NV,Lincoln,6
32019,NV,Lyon,26
32021,NV,Mineral,5
32023,NV,Nye,29
32027,NV,Pershing,6
32029,NV,Storey,1
32031,NV,Washoe,153
32033,NV,White Pine,8
32510,NV,Carson City,21
33001,NH,Belknap,36
33003,NH,Carroll,45
33005,NH,Cheshire,45
33007,NH,Coos,27
33009,NH,Grafton,63
33011,NH,Hillsborough,166
33013,NH,Merrimack,76
33015,NH,Rockingham,153
33017,NH,Strafford,56
33019,NH,Sullivan,26
34001,NJ,Atlantic,77
34003,NJ,Bergen,249
34005,NJ,Burlington,136
34007,NJ,Camden,150
34009,NJ,Cape May,28
34011,NJ,Cumberland,46
34013,NJ,Essex,155
34015,NJ,Gloucester,93
34017,NJ,Hudson,175
34019,NJ,Hunterdon,27
34021,NJ,Mercer,90
34023,NJ,Middlesex,266
34025,NJ,Monmouth,189
34027,NJ,Morris,114
34029,NJ,Ocean,170
34031,NJ,Passaic,111
34033,NJ,Salem,24
34035,NJ,Somerset,67
34037,NJ,Sussex,46
34039,NJ,Union,138
34041,NJ,Warren,38
35001,NM,Bernalillo,225
35003,NM,Catron,5
35005,NM,Chaves,30
35006,NM,Cibola,16
35007,NM,Colfax,13
35009,NM,Curry,22
35011,NM,De Baca,2
35013,NM,Do̱a Ana,60
35015,NM,Eddy,35
35017,NM,Grant,13
35019,NM,Guadalupe,7
35021,NM,Harding,0
35023,NM,Hidalgo,3
35025,NM,Lea,36
35027,NM,Lincoln,14
35028,NM,Los Alamos,4
35029,NM,Luna,16
35031,NM,McKinley,44
35033,NM,Mora,4
35035,NM,Otero,20
35037,NM,Quay,6
35039,NM,Rio Arriba,13
35041,NM,Roosevelt,8
35043,NM,Sandoval,37
35045,NM,San Juan,68
35047,NM,San Miguel,14
35049,NM,Santa Fe,33
35051,NM,Sierra,8
35053,NM,Socorro,6
35055,NM,Taos,14
35057,NM,Torrance,12
35059,NM,Union,2
35061,NM,Valencia,22
36001,NY,Albany,154
36003,NY,Allegany,24
36005,NY,Bronx,166
36007,NY,Broome,103
36009,NY,Cattaraugus,37
36011,NY,Cayuga,29
36013,NY,Chautauqua,54
36015,NY,Chemung,39
36017,NY,Chenango,34
36019,NY,Clinton,53
36021,NY,Columbia,42
36023,NY,Cortland,22
36025,NY,Delaware,31
36027,NY,Dutchess,123
36029,NY,Erie,351
36031,NY,Essex,29
36033,NY,Franklin,29
36035,NY,Fulton,29
36037,NY,Genesee,30
36039,NY,Greene,32
36041,NY,Hamilton,10
36043,NY,Herkimer,27
36045,NY,Jefferson,61
36047,NY,Kings,348
36049,NY,Lewis,19
36051,NY,Livingston,38
36053,NY,Madison,23
36055,NY,Monroe,292
36057,NY,Montgomery,31
36059,NY,Nassau,502
36061,NY,New York,233
36063,NY,Niagara,83
36065,NY,Oneida,99
36067,NY,Onondaga,209
36069,NY,Ontario,44
36071,NY,Orange,160
36073,NY,Orleans,14
36075,NY,Oswego,54
36077,NY,Otsego,47
36079,NY,Putnam,48
36081,NY,Queens,442
36083,NY,Rensselaer,70
36085,NY,Richmond,113
36087,NY,Rockland,91
36089,NY,St. Lawrence,56
36091,NY,Saratoga,97
36093,NY,Schenectady,76
36095,NY,Schoharie,19
36097,NY,Schuyler,8
36099,NY,Seneca,15
36101,NY,Steuben,56
36103,NY,Suffolk,582
36105,NY,Sullivan,52
36107,NY,Tioga,14
36109,NY,Tompkins,33
36111,NY,Ulster,106
36113,NY,Warren,46
36115,NY,Washington,25
36117,NY,Wayne,40
36119,NY,Westchester,259
36121,NY,Wyoming,19
36123,NY,Yates,7
37001,NC,Alamance,81
37003,NC,Alexander,12
37005,NC,Alleghany,7
37007,NC,Anson,17
37009,NC,Ashe,17
37011,NC,Avery,12
37013,NC,Beaufort,30
37015,NC,Bertie,10
37017,NC,Bladen,22
37019,NC,Brunswick,45
37021,NC,Buncombe,113
37023,NC,Burke,49
37025,NC,Cabarrus,73
37027,NC,Caldwell,43
37029,NC,Camden,6
37031,NC,Carteret,43
37033,NC,Caswell,17
37035,NC,Catawba,87
37037,NC,Chatham,34
37039,NC,Cherokee,15
37041,NC,Chowan,11
37043,NC,Clay,3
37045,NC,Cleveland,66
37047,NC,Columbus,36
37049,NC,Craven,62
37051,NC,Cumberland,172
37053,NC,Currituck,19
37055,NC,Dare,32
37057,NC,Davidson,86
37059,NC,Davie,24
37061,NC,Duplin,41
37063,NC,Durham,120
37065,NC,Edgecombe,33
37067,NC,Forsyth,169
37069,NC,Franklin,36
37071,NC,Gaston,106
37073,NC,Gates,6
37075,NC,Graham,6
37077,NC,Granville,39
37079,NC,Greene,9
37081,NC,Guilford,259
37083,NC,Halifax,48
37085,NC,Harnett,53
37087,NC,Haywood,35
37089,NC,Henderson,41
37091,NC,Hertford,17
37093,NC,Hoke,23
37095,NC,Hyde,6
37097,NC,Iredell,85
37099,NC,Jackson,18
37101,NC,Johnston,89
37103,NC,Jones,6
37105,NC,Lee,37
37107,NC,Lenoir,41
37109,NC,Lincoln,40
37111,NC,McDowell,17
37113,NC,Macon,16
37115,NC,Madison,9
37117,NC,Martin,14
37119,NC,Mecklenburg,347
37121,NC,Mitchell,5
37123,NC,Montgomery,15
37125,NC,Moore,48
37127,NC,Nash,73
37129,NC,New Hanover,88
37131,NC,Northampton,15
37133,NC,Onslow,72
37135,NC,Orange,44
37137,NC,Pamlico,4
37139,NC,Pasquotank,24
37141,NC,Pender,13
37143,NC,Perquimans,6
37145,NC,Person,39
37147,NC,Pitt,84
37149,NC,Polk,8
37151,NC,Randolph,66
37153,NC,Richmond,44
37155,NC,Robeson,104
37157,NC,Rockingham,62
37159,NC,Rowan,79
37161,NC,Rutherford,30
37163,NC,Sampson,35
37165,NC,Scotland,34
37167,NC,Stanly,34
37169,NC,Stokes,26
37171,NC,Surry,52
37173,NC,Swain,15
37175,NC,Transylvania,16
37177,NC,Tyrrell,6
37179,NC,Union,73
37181,NC,Vance,51
37183,NC,Wake,352
37185,NC,Warren,10
37187,NC,Washington,7
37189,NC,Watauga,23
37191,NC,Wayne,71
37193,NC,Wilkes,41
37195,NC,Wilson,60
37197,NC,Yadkin,17
37199,NC,Yancey,9
38001,ND,Adams,2
38003,ND,Barnes,3
38005,ND,Benson,2
38007,ND,Billings,1
38009,ND,Bottineau,5
38011,ND,Bowman,1
38013,ND,Burke,2
38015,ND,Burleigh,33
38017,ND,Cass,57
38019,ND,Cavalier,2
38021,ND,Dickey,4
38023,ND,Divide,2
38025,ND,Dunn,3
38027,ND,Eddy,1
38029,ND,Emmons,2
38031,ND,Foster,2
38033,ND,Golden Valley,0
38035,ND,Grand Forks,31
38037,ND,Grant,2
38039,ND,Griggs,2
38041,ND,Hettinger,1
38043,ND,Kidder,2
38045,ND,LaMoure,1
38047,ND,Logan,2
38049,ND,McHenry,2
38051,ND,McIntosh,1
38053,ND,McKenzie,5
38055,ND,McLean,10
38057,ND,Mercer,7
38059,ND,Morton,18
38061,ND,Mountrail,4
38063,ND,Nelson,4
38065,ND,Oliver,1
38067,ND,Pembina,5
38069,ND,Pierce,2
38071,ND,Ramsey,8
38073,ND,Ransom,4
38075,ND,Renville,2
38077,ND,Richland,10
38079,ND,Rolette,9
38081,ND,Sargent,2
38083,ND,Sheridan,1
38085,ND,Sioux,4
38087,ND,Slope,1
38089,ND,Stark,19
38091,ND,Steele,2
38093,ND,Stutsman,10
38095,ND,Towner,2
38097,ND,Traill,8
38099,ND,Walsh,4
38101,ND,Ward,29
38103,ND,Wells,4
38105,ND,Williams,18
39001,OH,Adams,20
39003,OH,Allen,48
39005,OH,Ashland,21
39007,OH,Ashtabula,48
39009,OH,Athens,28
39011,OH,Auglaize,20
39013,OH,Belmont,37
39015,OH,Brown,25
39017,OH,Butler,139
39019,OH,Carroll,8
39021,OH,Champaign,12
39023,OH,Clark,58
39025,OH,Clermont,81
39027,OH,Clinton,20
39029,OH,Columbiana,47
39031,OH,Coshocton,12
39033,OH,Crawford,20
39035,OH,Cuyahoga,575
39037,OH,Darke,23
39039,OH,Defiance,15
39041,OH,Delaware,40
39043,OH,Erie,40
39045,OH,Fairfield,41
39047,OH,Fayette,19
39049,OH,Franklin,471
39051,OH,Fulton,20
39053,OH,Gallia,17
39055,OH,Geauga,36
39057,OH,Greene,53
39059,OH,Guernsey,25
39061,OH,Hamilton,322
39063,OH,Hancock,27
39065,OH,Hardin,18
39067,OH,Harrison,7
39069,OH,Henry,13
39071,OH,Highland,26
39073,OH,Hocking,11
39075,OH,Holmes,12
39077,OH,Huron,30
39079,OH,Jackson,19
39081,OH,Jefferson,27
39083,OH,Knox,15
39085,OH,Lake,109
39087,OH,Lawrence,25
39089,OH,Licking,63
39091,OH,Logan,16
39093,OH,Lorain,110
39095,OH,Lucas,169
39097,OH,Madison,15
39099,OH,Mahoning,90
39101,OH,Marion,23
39103,OH,Medina,55
39105,OH,Meigs,16
39107,OH,Mercer,16
39109,OH,Miami,40
39111,OH,Monroe,9
39113,OH,Montgomery,200
39115,OH,Morgan,5
39117,OH,Morrow,11
39119,OH,Muskingum,43
39121,OH,Noble,4
39123,OH,Ottawa,21
39125,OH,Paulding,10
39127,OH,Perry,15
39129,OH,Pickaway,23
39131,OH,Pike,21
39133,OH,Portage,55
39135,OH,Preble,16
39137,OH,Putnam,14
39139,OH,Richland,53
39141,OH,Ross,34
39143,OH,Sandusky,23
39145,OH,Scioto,45
39147,OH,Seneca,33
39149,OH,Shelby,24
39151,OH,Stark,137
39153,OH,Summit,198
39155,OH,Trumbull,93
39157,OH,Tuscarawas,39
39159,OH,Union,16
39161,OH,Van Wert,17
39163,OH,Vinton,7
39165,OH,Warren,72
39167,OH,Washington,33
