ZCTA5CE10,house_worship_freq
54982,12
54983,2
54984,5
54985,0
54986,3
55001,19
55003,1
55005,2
55006,4
55007,1
55008,19
55009,10
55011,2
55012,2
55013,5
55014,9
55016,19
55017,1
55018,1
55019,1
55020,2
55021,18
55024,17
55025,15
55026,3
55027,8
55029,0
55030,2
55031,0
55032,6
55033,15
55036,0
55037,11
55038,6
55040,7
55041,7
55042,4
55043,1
55044,28
55045,2
55046,3
55047,0
55049,0
55051,13
55052,2
55053,0
55054,0
55055,2
55056,9
55057,22
55060,22
55063,4
55065,2
55066,12
55068,16
55069,6
55070,2
55071,5
55072,2
55073,2
55074,0
55075,9
55076,7
55077,9
55079,1
55080,4
55082,20
55084,1
55085,0
55087,0
55088,2
55089,4
55090,0
55092,4
55101,5
55102,10
55103,18
55104,59
55105,14
55106,43
55107,13
55108,26
55109,20
55110,15
55111,0
55112,34
55113,37
55114,7
55115,3
55116,17
55117,18
55118,18
55119,20
55120,1
55121,4
55122,15
55123,12
55124,29
55125,21
55126,44
55127,5
55128,18
55129,12
55130,10
55150,1
55155,0
55301,5
55302,8
55303,39
55304,21
55305,9
55306,15
55307,4
55308,9
55309,10
55310,1
55311,25
55312,2
55313,13
55314,1
55315,2
55316,10
55317,12
55318,19
55319,3
55320,3
55321,10
55322,1
55324,2
55325,2
55327,2
55328,7
55329,1
55330,29
55331,16
55332,4
55333,1
55334,2
55335,4
55336,4
55337,32
55338,1
55339,1
55340,2
55341,1
55342,3
55343,23
55344,29
55345,13
55346,10
55347,10
55349,2
55350,23
55352,6
55353,1
55354,2
55355,8
55356,7
55357,2
55358,2
55359,5
55360,3
55362,12
55363,3
55364,5
55366,1
55367,2
55368,0
55369,20
55370,1
55371,10
55372,14
55373,6
55374,9
55375,7
55376,8
55378,6
55379,10
55381,2
55382,2
55384,1
55385,1
55386,5
55387,6
55388,6
55389,1
55390,0
55391,15
55395,2
55396,4
55397,2
55398,5
55401,5
55402,11
55403,33
55404,37
55405,15
55406,31
55407,56
55408,22
55409,16
55410,9
55411,49
55412,20
55413,18
55414,23
55415,1
55416,17
55417,13
55418,29
55419,20
55420,19
55421,20
55422,27
55423,23
55424,6
55425,8
55426,12
55427,16
55428,23
55429,28
55430,29
55431,11
55432,27
55433,10
55434,10
55435,8
55436,4
55437,10
55438,11
55439,17
55441,12
55442,7
55443,16
55444,13
55445,9
55446,11
55447,14
55448,16
55449,16
55450,1
55454,6
55455,2
55601,0
55602,1
55603,1
55604,8
55605,1
55606,0
55607,0
55609,2
55612,2
55613,0
55614,5
55615,1
55616,6
55702,0
55703,1
55704,2
55705,6
55706,3
55707,7
55708,1
55709,3
55710,1
55711,0
55712,0
55713,1
55716,0
55717,0
55718,4
55719,4
55720,14
55721,2
55722,0
55723,6
55724,0
55725,1
55726,1
55731,7
55732,3
55733,4
55734,3
55735,2
55736,2
55738,1
55741,2
55742,1
55744,19
55746,13
55748,2
55749,1
55750,2
55751,1
55752,0
55753,0
55756,1
55757,1
55758,0
55760,7
55763,0
55764,1
55765,3
55766,0
55767,8
55768,2
55769,2
55771,1
55772,1
55775,0
55779,3
55780,0
55781,1
55782,1
55783,2
55784,0
55785,0
55786,0
55787,0
55790,1
55792,12
55793,1
55795,1
55797,2
55798,2
55802,5
55803,14
55804,8
55805,11
55806,10
55807,10
55808,1
55810,4
55811,21
55812,5
55814,0
55901,38
55902,15
55904,26
55905,0
55906,14
55909,1
55910,2
55912,31
55917,1
55918,1
55919,0
55920,4
55921,5
55922,1
55923,3
55924,1
55925,1
55926,1
55927,8
55929,0
55931,2
55932,2
55933,1
55934,4
55935,3
55936,1
55939,3
55940,2
55941,1
55943,3
55944,6
55945,1
55946,6
55947,5
55949,6
55950,0
55951,2
55952,3
55953,3
55954,5
55955,1
55956,2
55957,0
55959,2
55960,1
55961,1
55962,1
55963,2
55964,3
55965,3
55967,1
55968,0
55969,2
55970,0
55971,10
55972,6
55973,1
55974,3
55975,3
55976,4
55977,0
55979,1
55981,5
55982,2
55983,5
55985,3
55987,27
55990,2
55991,3
55992,4
56001,36
56003,9
56007,21
56009,2
56010,1
56011,6
56013,7
56014,2
56016,2
56017,2
56019,1
56020,0
56021,0
56022,0
56023,2
56024,2
56025,0
56026,5
56027,2
56028,1
56029,1
56031,11
56032,0
56033,1
56034,1
56035,0
56036,2
56037,2
56039,2
56041,1
56042,3
56043,2
56044,1
56045,2
56046,0
56047,0
56048,3
56050,0
56051,1
56052,1
56054,2
56055,2
56056,0
56057,3
56058,7
56060,1
56062,2
56063,0
56065,1
56068,1
56069,1
56071,7
56072,3
56073,15
56074,1
56075,0
56078,0
56080,2
56081,10
56082,9
56083,1
56085,2
56087,3
56088,0
56089,0
56090,1
56091,1
56093,11
56096,2
56097,2
56098,3
56101,6
56110,3
56111,0
56113,1
56114,1
56115,4
56116,0
56117,1
56118,1
56119,1
56120,5
56121,1
56122,1
56123,1
56125,2
56127,1
56128,5
56129,0
56131,2
56132,0
56134,1
56136,5
56137,1
56138,2
56139,2
56140,0
56141,1
56142,2
56143,5
56144,0
56145,1
56146,0
56147,0
56149,3
56150,5
56151,4
56152,1
56153,2
56155,1
56156,8
56157,0
56158,0
56159,5
56160,2
56161,1
56162,1
56164,9
56165,1
56166,0
56167,1
56168,1
56169,1
56170,2
56171,3
56172,8
56173,1
56174,3
56175,2
56176,2
56177,0
56178,4
56180,1
56181,3
56183,4
56185,1
56186,1
56187,14
56201,26
56207,1
56208,6
56209,1
56210,0
56211,1
56212,2
56214,2
56215,4
56216,2
56218,2
56219,1
56220,4
56221,1
56222,3
56223,6
56224,1
56225,1
56226,1
56227,1
56228,3
56229,2
56230,2
56231,0
56232,5
56235,1
56236,0
56237,4
56239,0
56240,2
56241,4
56243,2
56244,3
56245,2
56248,3
56249,2
56251,2
56252,2
56253,3
56255,0
56256,10
56257,0
56258,14
56260,0
56262,2
56263,1
56264,2
56265,12
56266,3
56267,10
56270,2
56271,1
56273,7
56274,0
56276,1
56277,3
56278,2
56279,2
56280,1
56281,2
56282,2
56283,7
56284,4
56285,6
56287,0
56288,5
56289,4
56291,0
56292,2
56293,4
56294,0
56295,1
56296,4
56297,3
56301,18
56303,15
56304,6
56307,4
56308,22
56309,5
56310,1
56311,1
56312,2
56313,1
56314,0
56315,4
56316,1
56318,1
56319,1
56320,5
56321,4
56323,1
56324,1
56325,0
56326,1
56327,2
56328,0
56329,6
56330,0
56331,1
56332,3
56334,7
56335,0
56336,2
56338,1
56339,1
56340,0
56342,6
56343,4
56345,12
56347,6
56349,2
56350,2
56352,2
56353,5
56354,2
56355,1
56356,0
56357,0
56358,2
56359,5
56360,4
56361,6
56362,7
56363,0
56364,3
56367,3
56368,0
56369,0
56371,0
56373,1
56374,3
56375,0
56376,0
56377,12
56378,5
56379,9
56381,9
56382,2
56384,3
56385,0
56386,1
56387,2
56389,0
56401,15
56425,7
56431,13
56433,2
56434,1
56435,2
56436,0
56437,1
56438,4
56440,5
56441,2
56442,2
56443,1
56444,1
56446,2
56447,1
56448,0
56449,0
56450,3
56452,4
56453,3
56455,0
56456,0
56458,2
56461,7
56464,5
56465,2
56466,6
56467,5
56468,4
56469,1
56470,14
56472,4
56473,3
56474,8
56475,1
56477,1
56479,5
56481,5
56482,8
56484,7
56501,17
56510,5
56511,3
56514,5
56515,5
56516,1
56517,1
56518,0
56519,0
56520,1
56521,1
56522,1
56523,4
56524,0
56525,1
56527,1
56528,2
56529,3
56531,7
56533,1
56534,2
56535,2
56536,1
56537,30
56540,11
56541,0
56542,2
56543,1
56544,4
56545,3
56546,0
56547,2
56548,4
56549,7
56550,1
56551,4
56552,1
56553,0
56554,4
56556,3
56557,3
56560,38
56565,0
56566,1
56567,3
56568,2
56569,2
56570,3
56571,3
56572,7
56573,6
56574,1
56575,4
56576,1
56577,0
56578,1
56579,6
56580,1
56581,2
56583,0
56584,5
56585,2
56586,2
56587,4
56588,1
56589,2
56590,2
56591,0
56592,1
56593,1
56594,1
56601,34
56621,8
56623,5
56626,0
56627,1
56628,3
56629,0
56630,7
56633,7
56634,1
56636,7
56637,1
56639,0
56641,0
56644,2
56646,3
56647,0
56649,11
56650,3
56651,2
56652,1
56653,3
56654,1
56655,1
56657,0
56658,0
56659,0
56660,0
56661,2
56662,0
56663,0
56666,0
56667,2
56668,0
56669,1
56670,2
56671,0
56672,5
56673,1
56676,3
56678,1
56680,0
56681,1
56683,0
56684,1
56685,1
56686,2
56687,0
56688,0
56701,12
56710,1
56711,0
56713,1
56714,1
56715,0
56716,14
56720,0
56721,10
56722,0
56723,2
56724,1
56725,1
56726,2
56727,5
56728,2
56729,0
56731,0
56732,3
56733,3
56734,2
56735,2
56736,1
56737,1
56738,2
56741,0
56742,5
56744,2
56748,2
56750,2
56751,12
56754,0
56755,0
56756,0
56757,1
56758,1
56759,1
56760,2
56761,3
56762,9
56763,8
57001,3
57002,1
57003,1
57004,5
57005,13
57006,24
57010,0
57012,2
57013,7
57014,1
57015,3
57016,0
57017,3
57018,4
57020,2
57021,1
57022,7
57024,0
57025,2
57026,5
57027,1
57028,5
57029,6
57030,4
57031,1
57032,4
57033,6
57034,2
57035,1
57036,2
57037,1
57038,0
57039,6
57040,0
57041,0
57042,7
57043,5
57045,5
57046,1
57047,1
57048,2
57049,4
57050,1
57051,2
57052,0
57053,4
57054,1
57055,1
57057,0
57058,2
57059,2
57061,2
57062,2
57063,0
57064,2
57065,1
57066,1
57067,1
57068,4
57069,10
57070,5
57071,3
57072,4
57073,1
57075,3
57076,0
57077,0
57078,14
57103,21
57104,38
57105,39
57106,25
57107,2
57108,21
57110,14
57117,0
57197,4
57201,25
57212,2
57213,1
57214,0
57216,0
57217,2
57218,2
57219,4
57220,1
57221,1
57223,3
57224,1
57225,4
57226,3
57227,1
57231,2
57232,1
57233,0
57234,1
57235,2
57236,0
57237,1
57238,0
57239,0
57241,2
57242,0
57243,0
57245,0
57246,0
57247,0
57248,2
57249,1
57251,1
57252,9
57255,2
57256,0
57257,1
57258,0
57259,4
57260,3
57261,1
57262,4
57263,1
57264,1
57265,1
57266,2
57268,1
57269,0
57270,1
57271,1
57272,0
57273,2
57274,4
57276,1
57278,3
57279,1
57301,13
57311,2
57312,0
57313,2
57314,1
57315,3
57317,1
57319,0
57321,0
57322,2
57323,2
57324,0
57325,4
57328,3
57329,0
57330,2
57331,3
57332,4
57334,0
57335,0
57337,0
57339,2
57340,0
57341,0
57342,0
57344,2
57345,4
57346,0
57348,1
57349,3
57350,19
57353,4
57355,1
57356,2
57358,0
57359,1
57361,0
57362,2
57363,1
57364,1
57365,1
57366,2
57367,0
57368,1
57369,4
57370,1
57371,0
57373,0
57374,0
57375,3
57376,2
57379,0
57380,5
57381,1
57382,5
57383,1
57384,0
57385,4
57386,0
57401,29
57420,2
57421,1
57422,1
57424,0
57426,0
57427,0
57428,3
57429,0
57430,2
57432,1
57433,2
57434,1
57435,2
57436,2
57437,3
57438,4
57439,1
57440,0
57441,2
57442,1
57445,2
57446,0
57448,2
57449,1
57450,1
57451,2
57452,1
57454,3
57455,1
57456,1
57457,1
57460,1
57461,0
57465,0
57466,1
57467,2
57468,1
57469,4
57470,1
57471,2
57472,2
57473,0
57474,0
57475,1
57476,0
57477,0
57479,1
57481,0
57501,18
57520,0
57521,0
57522,1
57523,3
57528,2
57529,1
57531,0
57532,1
57533,3
57534,0
57536,1
57537,1
57538,0
57540,0
57541,0
57543,1
57544,2
57547,0
57548,2
57551,2
57552,3
57553,1
57555,9
57559,1
57560,2
57562,1
57563,0
57564,2
57566,0
57567,1
57568,1
57569,1
57570,2
57571,0
57572,0
57574,0
57576,1
57577,1
57579,1
57580,10
57584,1
57585,2
57601,7
57620,4
57621,0
57622,0
57623,1
57625,3
57626,2
57630,0
57631,0
57632,2
57633,0
57634,0
57636,0
57638,4
57639,1
57640,0
57641,1
57642,3
57644,1
57645,2
57646,0
57648,2
57649,1
57650,0
57651,0
57652,0
57656,5
57657,0
57658,0
57660,0
57661,0
57701,36
57702,34
57703,7
57706,0
57714,2
57716,0
57717,5
57718,6
57719,0
57720,3
57722,0
57724,0
57725,0
57730,13
57732,4
57735,2
57738,0
57741,0
57744,2
57745,4
57747,12
57748,0
57750,1
57751,2
57752,2
57754,3
57755,0
57756,0
57758,0
57759,1
57760,2
57761,0
57762,1
57763,1
57764,2
57766,0
57767,0
57769,2
57770,4
57772,2
57773,0
57775,0
57776,0
57779,0
57780,0
57782,0
57783,16
57785,8
57787,0
57788,2
57790,3
57791,0
57792,0
57793,1
57794,0
57799,0
58001,1
58002,0
58004,0
58005,1
58006,1
58007,0
58008,0
58009,0
58011,1
58012,4
58013,0
58015,2
58016,1
58017,0
58018,1
58021,2
58027,1
58029,0
58030,1
58031,1
58032,0
58033,1
58035,2
58036,2
58038,1
58040,2
58041,3
58042,2
58043,1
58045,4
58046,2
58047,1
58048,1
58049,3
58051,3
58052,4
58053,3
58054,5
58056,1
58057,1
58058,0
58059,0
58060,2
58061,1
58062,0
58063,1
58064,3
58065,0
58067,1
58068,0
58069,0
58071,1
58072,10
58075,10
58076,0
58077,2
58078,10
58079,1
58081,2
58102,23
58103,37
58104,16
58105,0
58201,28
58202,0
58203,4
58204,0
58205,0
58210,3
58212,2
58214,0
58216,0
58218,3
58219,0
58220,4
58222,1
58223,0
58224,1
58225,3
58227,1
58228,2
58229,3
58230,1
58231,1
58233,0
58235,0
58237,6
58238,0
58239,0
58240,5
58241,0
58243,2
58244,1
58249,7
58250,0
58251,4
58254,2
58256,0
58257,1
58258,1
58259,1
58260,0
58261,1
58262,1
58265,1
58266,1
58267,4
58269,2
58270,3
58271,1
58272,1
58273,0
58274,3
58275,2
58276,2
58277,1
58278,3
58281,0
58282,2
58301,8
58311,0
58316,3
58317,1
58318,5
58321,1
58323,0
58324,2
58325,0
58327,1
58329,3
58330,1
58331,1
58332,3
58335,1
58338,0
58339,0
58341,9
58343,0
58344,2
58345,0
58346,1
58348,1
58351,1
58352,1
58353,0
58355,0
58356,5
58357,0
58361,1
58362,0
58363,0
58365,1
58366,1
58367,2
58368,7
58369,1
58370,0
58372,0
58374,5
58377,3
58379,0
58380,2
58381,2
58382,0
58384,1
58385,1
58386,0
58401,14
58402,0
58405,0
58413,4
58415,0
58416,4
58418,1
58420,0
58421,8
58422,0
58423,0
58424,0
58425,1
58426,0
58428,1
58429,3
58430,0
58431,0
58433,1
58436,3
58438,2
58439,1
58440,0
58441,0
58442,1
58443,0
58444,1
58445,2
58448,3
58451,0
58452,0
58454,0
58455,0
58456,3
58458,3
58460,1
58461,3
58463,4
58464,1
58466,1
58467,5
58472,2
58474,6
58475,1
58476,0
58477,1
58478,1
58479,0
58480,1
58481,1
58482,1
58483,1
58484,0
58486,2
58487,2
58488,1
58490,0
58492,1
58494,1
58495,3
58496,1
58497,0
58501,39
58503,13
58504,14
58505,0
58520,1
58521,0
58523,7
58524,0
58528,0
58529,3
58530,1
58531,0
58532,1
58533,3
58535,2
58538,0
58540,4
58541,4
58542,2
58544,3
58545,4
58549,0
58552,3
58554,20
58558,1
58559,2
58560,0
58561,4
58562,3
58563,2
58564,0
58565,1
58566,0
58568,1
58569,0
58570,0
58571,2
58572,0
58573,1
58575,3
58576,5
58577,3
58579,2
58580,1
58581,1
58601,14
58620,1
58621,5
58622,2
58623,3
58625,0
58626,2
58627,0
58630,0
58631,3
58632,0
58634,1
58636,2
58638,2
58639,6
58640,2
58641,0
58642,1
58643,0
58645,1
58646,4
58647,0
58649,3
58650,1
58651,2
58652,2
58653,2
58654,0
58655,1
58656,0
58701,23
58702,0
58703,12
58704,0
58705,0
58707,1
58710,3
58711,0
58712,0
58713,0
58716,1
58718,3
58721,0
58722,0
58723,1
58725,1
58727,1
58730,4
58731,0
58733,1
58734,0
58735,1
58736,0
58737,0
58740,2
58741,1
58744,0
58746,3
58748,1
58750,0
58752,1
58755,1
58756,1
58757,1
58758,1
58759,3
58760,0
58761,2
58762,3
58763,4
58765,2
58768,1
58769,0
58770,0
58771,2
58772,0
58773,5
58775,1
58776,0
58778,0
58779,2
58781,2
58782,1
58783,1
58784,8
58785,0
58787,1
58788,1
58789,1
58790,1
58792,3
58793,1
58794,0
58795,2
58801,22
58830,0
58831,2
58833,0
58835,0
58838,0
58843,1
58844,1
58845,2
58847,2
58849,3
58852,2
58853,0
58854,8
58856,0
59001,4
59002,0
59003,3
59006,0
59007,0
59008,2
59010,0
59011,3
59012,0
59013,0
59014,2
59015,2
59016,0
59018,0
59019,4
59020,0
59022,4
59024,0
59025,0
59026,0
59027,4
59028,1
59029,0
59030,1
59031,0
59032,1
59033,0
59034,4
59035,0
59036,7
59037,1
59038,1
59039,0
59041,4
59043,2
59044,12
59046,1
59047,16
59050,1
59052,0
59053,0
59054,1
59055,0
59057,1
59058,0
59059,0
59061,1
59062,0
59063,1
59064,0
59065,0
59066,2
59067,1
59068,6
59069,2
59070,0
59071,0
59072,7
59074,0
59075,0
59076,0
59077,0
59078,0
59079,0
59081,0
59082,0
59085,0
59086,1
59087,1
59088,4
59089,1
59101,44
59102,51
59105,19
59106,8
59201,12
59211,0
59212,2
59213,0
59214,1
59215,4
59217,0
59218,0
59219,3
59221,2
59222,0
59223,0
59225,2
59226,2
59230,5
59231,0
59240,0
59241,2
59242,1
59243,1
59244,0
59247,0
59248,2
59250,0
59252,1
59253,0
59254,7
59255,2
59256,0
59257,0
59258,0
59259,1
59260,0
59261,2
59262,2
59263,3
59270,9
59274,1
59275,1
59276,0
59301,12
59311,1
59312,0
59313,4
59314,0
59315,0
59317,3
59318,0
59322,0
59323,4
59324,3
59326,3
59327,3
59330,12
59332,0
59333,0
59336,0
59337,1
59338,0
59339,1
59343,0
59344,1
59347,1
59349,4
59351,0
59353,4
59354,0
59401,24
59404,14
59405,18
59410,0
59411,0
59412,2
59414,1
59416,1
59417,2
59418,1
59419,0
59420,0
59421,2
59422,3
59424,0
59425,7
59427,3
59430,0
59432,0
59433,0
59434,0
59436,4
59440,0
59441,0
59442,1
59443,0
59444,2
59446,0
59447,0
59448,1
59450,2
59451,0
59452,0
59453,0
59454,0
59456,0
59457,8
59460,0
59461,0
59462,0
59463,0
59464,0
59465,0
59466,0
59467,0
59468,1
59469,0
59471,0
59472,0
59474,2
59477,1
59479,3
59480,0
59482,1
59483,1
59484,0
59485,0
59486,0
59487,1
59489,0
59501,17
59520,3
59521,2
59522,3
59523,3
59524,2
59525,0
59526,4
59527,1
59528,3
59529,0
59530,0
59531,0
59532,1
59535,0
59537,0
59538,8
59540,3
59542,1
59544,0
59545,0
59546,1
59547,0
59601,45
59602,11
59631,2
59632,4
59633,0
59634,2
59635,7
59636,0
59638,1
59639,1
59640,0
59642,0
59643,0
59644,6
59645,2
59647,0
59648,0
59701,19
59703,0
59710,0
59711,7
59713,1
59714,11
59715,33
59716,0
59718,25
59720,0
59721,1
59722,6
59724,0
59725,8
59727,0
59728,1
59729,6
59730,4
59731,1
59732,0
59733,0
59735,1
59736,0
59739,1
59740,0
59741,7
59743,0
59745,0
59746,0
59747,0
59748,0
59749,3
59750,0
59751,0
59752,4
59754,0
59755,1
59756,0
59758,1
59759,4
59760,0
59761,0
59762,0
59801,42
59802,9
59803,12
59804,8
59808,11
59820,4
59821,2
59823,2
59824,1
59825,2
59826,2
59827,0
59828,3
59829,2
59830,0
59831,0
59832,2
59833,4
59834,3
59837,0
59840,24
59841,0
59842,1
59843,0
59844,0
59845,3
59846,0
59847,3
59848,0
59851,1
59853,2
59854,0
59855,1
59856,0
59858,2
59859,9
59860,10
59863,0
59864,8
59865,4
59866,1
59867,0
59868,4
59870,11
59871,0
59872,4
59873,4
59874,2
59875,7
59901,50
59910,0
59911,13
59912,8
59913,0
59914,0
59915,0
59916,0
59917,9
59918,0
59919,1
59920,0
59922,3
59923,11
59925,0
59926,0
59927,0
59928,0
59929,1
59930,0
59931,0
59932,5
59933,0
59934,0
59935,8
59936,0
59937,15
60002,9
60004,20
60005,18
60007,20
60008,15
60010,20
60012,3
60013,4
60014,23
60015,19
60016,43
60018,41
60020,3
60021,3
60022,11
60025,38
60026,6
60029,0
60030,22
60031,24
60033,6
60034,1
60035,12
60040,1
60041,5
60042,4
60043,1
60044,3
60045,9
60046,12
60047,25
60048,15
60050,12
60051,6
60053,16
60056,46
60060,21
60061,10
60062,41
60064,10
60067,21
60068,19
60069,10
60070,11
60071,0
60072,0
60073,11
60074,10
60076,34
60077,26
60081,2
60083,3
60084,10
60085,47
60087,15
60088,0
60089,10
60090,17
60091,13
60093,13
60096,4
60097,4
60098,22
60099,36
60101,11
60102,10
60103,10
60104,22
60106,15
60107,13
60108,15
60109,1
60110,14
60111,0
60112,0
60113,1
60115,38
60118,6
60119,5
60120,44
60123,29
60124,23
60126,28
60129,0
60130,16
60131,8
60133,8
60134,11
60135,6
60136,1
60137,19
60139,14
60140,8
60141,0
60142,10
60143,8
60144,2
60145,1
60146,1
60148,38
60150,0
60151,1
60152,6
60153,37
60154,12
60155,12
60156,4
60157,3
60160,11
60162,11
60163,2
60164,13
60165,0
60169,13
60171,3
60172,9
60173,9
60174,19
60175,10
60176,6
60177,6
60178,11
60180,1
60181,19
60184,2
60185,27
60187,44
60188,23
60189,27
60190,4
60191,7
60192,7
60193,18
60194,12
60195,1
60201,41
60202,30
60203,2
60301,10
60302,25
60304,12
60305,10
60401,3
60402,19
60403,6
60404,7
60406,18
60407,0
60408,4
60409,47
60410,10
60411,73
60415,1
60416,3
60417,21
60419,35
60420,4
60421,0
60422,13
60423,21
60424,1
60425,12
60426,47
60428,19
60429,23
60430,26
60431,7
60432,21
60433,15
60435,24
60436,23
60437,0
60438,25
60439,12
60440,45
60441,16
60442,5
60443,45
60444,0
60445,9
60446,11
60447,5
60448,10
60449,11
60450,15
60451,15
60452,11
60453,27
60455,3
60456,1
60457,2
60458,2
60459,10
60460,0
60461,11
60462,12
60463,14
60464,4
60465,5
60466,24
60467,10
60468,3
60469,4
60470,0
60471,18
60472,9
60473,66
60474,1
60475,5
60476,3
60477,14
60478,26
60479,0
60480,1
60481,6
60482,1
60484,6
60487,12
60490,17
60491,5
60501,7
60502,9
60503,5
60504,20
60505,42
60506,42
60510,15
60511,0
60512,1
60513,9
60514,5
60515,11
60516,14
60517,14
60518,1
60519,0
60520,3
60521,9
60523,22
60525,19
60526,5
60527,15
60530,1
60531,0
60532,19
60534,3
60536,1
60537,0
60538,7
60539,0
60540,42
60541,1
60542,5
60543,17
60544,17
60545,9
60546,4
60548,6
60549,0
60550,0
60551,1
60552,3
60553,0
60554,7
60555,8
60556,2
60557,0
60558,4
60559,7
60560,6
60561,9
60563,12
60564,10
60565,11
60585,8
60586,9
60601,10
60602,25
60603,11
60604,17
60605,11
60606,45
60607,20
60608,32
60609,50
60610,27
60611,14
60612,52
60613,17
60614,23
60615,50
60616,23
60617,87
60618,42
60619,84
60620,122
60621,64
60622,27
60623,82
60624,57
60625,58
60626,19
60628,140
60629,31
60630,41
60631,39
60632,17
60633,9
60634,30
60636,95
60637,63
60638,19
60639,67
60640,48
60641,32
60642,10
60643,86
60644,74
60645,51
60646,15
60647,53
60649,40
60651,94
60652,39
60653,41
60654,6
60655,14
60656,10
60657,24
60659,49
60660,26
60661,6
60706,7
60707,21
60712,10
60714,15
60803,7
60804,22
60805,18
60827,32
60901,41
60910,0
60911,1
60912,0
60913,1
60914,21
60915,4
60917,0
60918,1
60919,0
60920,0
60921,1
60922,1
60924,4
60926,1
60927,3
60928,3
60929,1
60930,5
60931,1
60932,0
60933,0
60934,0
60935,0
60936,5
60938,1
60940,4
60941,1
60942,8
60945,0
60946,0
60948,1
60949,1
60950,7
60951,0
60952,2
60953,2
60954,7
60955,1
60957,4
60958,5
60959,1
60960,0
60961,1
60962,2
60963,1
60964,3
60966,0
60968,1
60969,0
60970,9
60973,1
60974,0
61001,0
61006,5
61007,2
61008,16
61010,3
61011,0
61012,1
61013,0
61014,2
61015,1
61016,1
61018,0
61019,1
61020,4
61021,20
61024,2
61025,2
61027,0
61028,7
61030,1
61031,0
61032,30
61036,9
61037,0
61038,0
61039,2
61041,1
61042,0
61043,2
61044,0
61046,2
61047,4
61048,3
61049,1
61050,1
61051,2
61052,1
61053,9
61054,4
61057,0
61059,0
61060,2
61061,11
61062,2
61063,4
61064,8
61065,2
61067,0
61068,13
61070,1
61071,11
61072,2
61073,8
61074,6
61075,2
61077,0
61078,2
61079,0
61080,3
61081,25
61084,3
61085,5
61087,1
61088,3
61089,1
61091,0
61101,17
61102,17
61103,13
61104,20
61107,24
61108,20
61109,26
61111,20
61112,0
61114,6
61115,7
61201,27
61230,2
61231,6
61232,0
61234,0
61235,1
61236,0
61238,4
61239,1
61240,5
61241,5
61242,1
61243,0
61244,12
61250,4
61251,0
61252,8
61254,6
61256,0
61257,0
61258,0
61259,0
61260,1
61261,0
61262,2
61263,0
61264,3
61265,43
61270,6
61272,0
61273,2
61274,0
61275,0
61276,0
61277,4
61278,1
61279,3
61281,3
61282,5
61283,1
61284,2
61285,1
61301,11
61310,3
61311,0
61312,0
61313,0
61314,0
61315,0
61316,0
61317,0
61318,0
61319,1
61320,1
61321,0
61322,0
61323,1
61324,0
61325,0
61326,0
61327,0
61328,0
61329,0
61330,3
61331,0
61332,0
61333,1
61334,0
61335,3
61336,3
61337,1
61338,2
61340,0
61341,5
61342,10
61344,0
61345,0
61346,1
61348,1
61349,1
61350,15
61353,1
61354,5
61356,12
61358,0
61359,1
61360,5
61361,1
61362,3
61363,0
61364,10
61367,0
61368,3
61369,1
61370,1
61372,0
61373,1
61374,0
61375,2
61376,5
61377,1
61378,0
61379,1
61401,27
61410,4
61411,0
61412,2
61413,2
61414,1
61415,2
61416,0
61417,1
61418,0
61419,0
61420,1
61421,1
61422,2
61423,3
61424,0
61425,0
61426,0
61427,3
61428,1
61430,1
61431,1
61432,1
61433,0
61434,5
61435,1
61436,0
61437,0
61438,0
61439,0
61440,1
61441,1
61442,1
61443,8
61447,0
61448,3
61449,0
61450,2
61451,0
61452,0
61453,0
61454,1
61455,11
61458,0
61459,0
61460,0
61462,9
61465,1
61466,1
61467,0
61468,1
61469,2
61470,1
61471,0
61472,0
61473,4
61474,0
61475,0
61476,0
61477,0
61478,0
61479,0
61480,5
61482,0
61483,0
61484,1
61485,0
61486,1
61488,1
61489,0
61490,3
61491,1
61501,2
61516,0
61517,3
61519,0
61520,10
61523,5
61524,0
61525,3
61526,0
61528,0
61529,2
61530,6
61531,3
61532,0
61533,0
61534,0
61535,2
61536,1
61537,4
61539,0
61540,4
61541,1
61542,6
61543,0
61544,1
61545,0
61546,4
61547,0
61548,5
61550,16
61552,0
61553,0
61554,30
61559,3
61560,0
61561,2
61562,1
61563,0
61564,1
61565,1
61567,1
61568,3
61569,1
61570,2
61571,18
61572,0
61602,6
61603,12
61604,18
61605,18
61606,7
61607,11
61610,6
61611,14
61614,44
61615,15
61616,5
61625,0
61701,41
61704,22
61705,9
61720,0
61721,0
61722,1
61723,2
61724,1
61725,1
61726,3
61727,3
61728,3
61729,2
61730,0
61731,0
61732,3
61733,0
61734,3
61735,0
61736,1
61737,0
61738,4
61739,4
61740,2
61741,3
61742,1
61743,1
61744,1
61745,1
61747,1
61748,0
61749,0
61750,0
61751,0
61752,3
61753,4
61754,0
61755,6
61756,0
61759,3
61760,2
61761,27
61764,12
61769,0
61770,0
61771,0
61772,0
61773,1
61774,1
61775,0
61776,1
61777,0
61778,1
61801,17
61802,11
61810,0
61811,0
61812,0
61813,3
61814,1
61815,0
61816,1
61817,0
61818,1
61820,27
61821,25
61822,9
61830,0
61831,0
61832,33
61833,0
61834,11
61839,3
61840,0
61841,1
61842,2
61843,4
61844,0
61845,0
61846,3
61847,1
61848,0
61849,1
61850,0
61851,0
61852,0
61853,11
61854,1
