CountyFIPS,state,county,pct_laccess_pop15
19139,IA,Muscatine,20.253334
19141,IA,O'Brien,28.337284
19143,IA,Osceola,18.485699
19145,IA,Page,23.850969
19147,IA,Palo Alto,21.810577
19149,IA,Plymouth,2.9919035
19151,IA,Pocahontas,18.139753
19153,IA,Polk,14.984919
19155,IA,Pottawattamie,34.493141
19157,IA,Poweshiek,18.940149
19159,IA,Ringgold,10.918965
19161,IA,Sac,36.093479
19163,IA,Scott,10.997287
19165,IA,Shelby,26.152103
19167,IA,Sioux,4.2444196
19169,IA,Story,19.983044
19171,IA,Tama,17.069597
19173,IA,Taylor,4.2419505
19175,IA,Union,19.532104
19177,IA,Van Buren,52.116409
19179,IA,Wapello,44.214645
19181,IA,Warren,14.158688
19183,IA,Washington,6.8760414
19185,IA,Wayne,39.986778
19187,IA,Webster,23.281715
19189,IA,Winnebago,17.648487
19191,IA,Winneshiek,12.304368
19193,IA,Woodbury,25.790365
19195,IA,Worth,8.1491604
19197,IA,Wright,6.7240047
20001,KS,Allen,39.960506
20003,KS,Anderson,22.318243
20005,KS,Atchison,16.016592
20007,KS,Barber,11.201789
20009,KS,Barton,23.024857
20011,KS,Bourbon,20.796497
20013,KS,Brown,8.0673828
20015,KS,Butler,26.360033
20017,KS,Chase,93.743607
20019,KS,Chautauqua,36.639347
20021,KS,Cherokee,12.404159
20023,KS,Cheyenne,9.5566378
20025,KS,Clark,100
20027,KS,Clay,26.486717
20029,KS,Cloud,33.779533
20031,KS,Coffey,38.848354
20033,KS,Comanche,17.820662
20035,KS,Cowley,31.452377
20037,KS,Crawford,29.628437
20039,KS,Decatur,27.869652
20041,KS,Dickinson,8.0561991
20043,KS,Doniphan,61.506969
20045,KS,Douglas,13.644773
20047,KS,Edwards,15.999346
20049,KS,Elk,99.35701
20051,KS,Ellis,14.43307
20053,KS,Ellsworth,30.502884
20055,KS,Finney,19.415731
20057,KS,Ford,20.940838
20059,KS,Franklin,47.044037
20061,KS,Geary,36.725712
20063,KS,Gove,41.510506
20065,KS,Graham,21.624178
20067,KS,Grant,9.4845009
20069,KS,Gray,45.417976
20071,KS,Greeley,100
20073,KS,Greenwood,46.444836
20075,KS,Hamilton,100
20077,KS,Harper,25.951204
20079,KS,Harvey,14.640006
20081,KS,Haskell,100
20083,KS,Hodgeman,31.924524
20085,KS,Jackson,13.367244
20087,KS,Jefferson,.85635108
20089,KS,Jewell,26.844852
20091,KS,Johnson,17.299234
20093,KS,Kearny,100
20095,KS,Kingman,33.956738
20097,KS,Kiowa,99.654335
20099,KS,Labette,19.532841
20101,KS,Lane,22.285076
20103,KS,Leavenworth,30.871124
20105,KS,Lincoln,31.50913
20107,KS,Linn,13.994334
20109,KS,Logan,18.235102
20111,KS,Lyon,17.146555
20113,KS,McPherson,25.666845
20115,KS,Marion,22.84343
20117,KS,Marshall,13.893921
20119,KS,Meade,50.716301
20121,KS,Miami,7.6423225
20123,KS,Mitchell,20.221975
20125,KS,Montgomery,23.903009
20127,KS,Morris,32.959461
20129,KS,Morton,26.135321
20131,KS,Nemaha,13.906594
20133,KS,Neosho,6.4269409
20135,KS,Ness,26.823895
20137,KS,Norton,35.423527
20139,KS,Osage,12.521076
20141,KS,Osborne,23.11451
20143,KS,Ottawa,28.49584
20145,KS,Pawnee,16.925732
20147,KS,Phillips,35.351944
20149,KS,Pottawatomie,2.6727808
20151,KS,Pratt,23.156452
20153,KS,Rawlins,28.386961
20155,KS,Reno,23.812283
20157,KS,Republic,25.592459
20159,KS,Rice,18.747992
20161,KS,Riley,42.481571
20163,KS,Rooks,14.480045
20165,KS,Rush,21.15093
20167,KS,Russell,24.858227
20169,KS,Saline,18.741457
20171,KS,Scott,11.543692
20173,KS,Sedgwick,27.2183
20175,KS,Seward,5.358191
20177,KS,Shawnee,24.35549
20179,KS,Sheridan,32.086933
20181,KS,Sherman,71.584549
20183,KS,Smith,37.370193
20185,KS,Stafford,30.520409
20187,KS,Stanton,10.542213
20189,KS,Stevens,16.524347
20191,KS,Sumner,29.017395
20193,KS,Thomas,47.03083
20195,KS,Trego,7.1593328
20197,KS,Wabaunsee,41.782494
20199,KS,Wallace,100
20201,KS,Washington,50.167778
20203,KS,Wichita,100
20205,KS,Wilson,12.185973
20207,KS,Woodson,18.540356
20209,KS,Wyandotte,26.573259
21001,KY,Adair,9.2594223
21003,KY,Allen,.97350597
21005,KY,Anderson,21.357716
21007,KY,Ballard,5.0488648
21009,KY,Barren,7.2110219
21011,KY,Bath,.11996826
21013,KY,Bell,17.393688
21015,KY,Boone,34.99194
21017,KY,Bourbon,15.723267
21019,KY,Boyd,21.56551
21021,KY,Boyle,27.309542
21023,KY,Bracken,.56398362
21025,KY,Breathitt,14.902823
21027,KY,Breckinridge,9.0231915
21029,KY,Bullitt,32.625748
21031,KY,Butler,8.1254091
21033,KY,Caldwell,11.006803
21035,KY,Calloway,14.770365
21037,KY,Campbell,30.395132
21039,KY,Carlisle,2.2623582
21041,KY,Carroll,37.832752
21043,KY,Carter,5.5151687
21045,KY,Casey,4.4092841
21047,KY,Christian,25.607782
21049,KY,Clark,10.306663
21051,KY,Clay,9.1559877
21053,KY,Clinton,.10413792
21055,KY,Crittenden,2.8949072
21057,KY,Cumberland,1.6129489
21059,KY,Daviess,16.481657
21061,KY,Edmonson,2.5226948
21063,KY,Elliott,.057716355
21065,KY,Estill,9.1432037
21067,KY,Fayette,15.869256
21069,KY,Fleming,5.8438926
21071,KY,Floyd,4.9449339
21073,KY,Franklin,14.822176
21075,KY,Fulton,.10551843
21079,KY,Garrard,.72252339
21081,KY,Grant,18.261908
21083,KY,Graves,9.6261654
21085,KY,Grayson,22.672293
21087,KY,Green,11.143535
21089,KY,Greenup,23.444384
21091,KY,Hancock,3.1681154
21093,KY,Hardin,27.419544
21095,KY,Harlan,19.536203
21097,KY,Harrison,5.0346565
21099,KY,Hart,9.3634062
21101,KY,Henderson,9.694356
21103,KY,Henry,2.0819898
21105,KY,Hickman,0
21107,KY,Hopkins,23.23101
21109,KY,Jackson,.17673145
21111,KY,Jefferson,16.123213
21113,KY,Jessamine,15.863406
21115,KY,Johnson,16.756701
21117,KY,Kenton,31.079311
21119,KY,Knott,.84777302
21121,KY,Knox,8.5921392
21123,KY,Larue,1.3468095
21125,KY,Laurel,9.3556108
21127,KY,Lawrence,15.790588
21129,KY,Lee,.023151912
21131,KY,Leslie,3.1019285
21135,KY,Lewis,1.1579491
21137,KY,Lincoln,17.62075
21139,KY,Livingston,14.968923
21141,KY,Logan,15.204915
21143,KY,Lyon,3.1291709
21145,KY,McCracken,24.19129
21147,KY,McCreary,1.964693
21149,KY,McLean,.52339095
21151,KY,Madison,22.015934
21153,KY,Magoffin,1.7380098
21155,KY,Marion,1.5596441
21157,KY,Marshall,3.3687053
21159,KY,Martin,.039080873
21161,KY,Mason,16.588057
21163,KY,Meade,14.146515
21165,KY,Menifee,1.4959625
21167,KY,Mercer,22.114405
21169,KY,Metcalfe,.78007048
21171,KY,Monroe,3.478096
21173,KY,Montgomery,11.388872
21175,KY,Morgan,15.398078
21177,KY,Muhlenberg,5.0606418
21179,KY,Nelson,12.813951
21181,KY,Nicholas,.52179664
21183,KY,Ohio,17.415283
21185,KY,Oldham,40.2034
21187,KY,Owen,10.156579
21189,KY,Owsley,.70189077
21191,KY,Pendleton,.78137201
21193,KY,Perry,2.4425962
21195,KY,Pike,1.5113256
21197,KY,Powell,3.0655546
21199,KY,Pulaski,17.501057
21201,KY,Robertson,70.677841
21203,KY,Rockcastle,1.6085862
21205,KY,Rowan,8.5725546
21207,KY,Russell,1.0196838
21209,KY,Scott,27.778162
21211,KY,Shelby,10.619807
21213,KY,Simpson,13.081766
21217,KY,Taylor,16.74147
21219,KY,Todd,.47552419
21221,KY,Trigg,12.913642
21223,KY,Trimble,5.8486667
21225,KY,Union,6.4675555
21227,KY,Warren,12.523116
21229,KY,Washington,17.248648
21231,KY,Wayne,12.458316
21233,KY,Webster,3.1809134
21235,KY,Whitley,12.614856
21237,KY,Wolfe,1.6953334
21239,KY,Woodford,34.064896
22001,LA,Acadia,1.7599243
22003,LA,Allen,27.939274
22005,LA,Ascension,31.464569
22007,LA,Assumption,38.873138
22009,LA,Avoyelles,18.980047
22011,LA,Beauregard,35.236076
22013,LA,Bienville,28.798552
22015,LA,Bossier,22.495167
22017,LA,Caddo,32.52372
22019,LA,Calcasieu,21.799368
22021,LA,Caldwell,9.4890051
22023,LA,Cameron,25.548611
22025,LA,Catahoula,23.905754
22027,LA,Claiborne,11.844618
22029,LA,Concordia,27.30953
22031,LA,De Soto,23.981039
22033,LA,East Baton Rouge,26.240431
22035,LA,East Carroll,20.133116
22037,LA,East Feliciana,10.348382
22039,LA,Evangeline,26.321148
22041,LA,Franklin,10.068285
22043,LA,Grant,19.491093
22045,LA,Iberia,19.2953
22047,LA,Iberville,15.969494
22049,LA,Jackson,22.945667
22051,LA,Jefferson,11.934682
22053,LA,Jefferson Davis,7.077426
22055,LA,Lafayette,22.920431
22057,LA,Lafourche,25.984184
22059,LA,La Salle,14.835013
22061,LA,Lincoln,31.782114
22063,LA,Livingston,15.407888
22065,LA,Madison,9.76968
22067,LA,Morehouse,24.398722
22069,LA,Natchitoches,27.791462
22071,LA,Orleans,16.799191
22073,LA,Ouachita,30.150974
22075,LA,Plaquemines,28.03397
22077,LA,Pointe Coupee,12.294682
22079,LA,Rapides,34.536621
22081,LA,Red River,22.452118
22083,LA,Richland,11.224734
22085,LA,Sabine,26.201218
22087,LA,St. Bernard,46.212151
22089,LA,St. Charles,57.772701
22091,LA,St. Helena,5.9160089
22093,LA,St. James,25.3573
22095,LA,St. John the Baptist,40.202396
22097,LA,St. Landry,16.2803
22099,LA,St. Martin,4.0946331
22101,LA,St. Mary,33.376923
22103,LA,St. Tammany,26.712942
22105,LA,Tangipahoa,26.167192
22107,LA,Tensas,24.447624
22109,LA,Terrebonne,29.886612
22111,LA,Union,17.187153
22113,LA,Vermilion,6.2832532
22115,LA,Vernon,52.072514
22117,LA,Washington,10.628535
22119,LA,Webster,26.764988
22121,LA,West Baton Rouge,19.064943
22123,LA,West Carroll,4.8669553
22125,LA,West Feliciana,42.087982
22127,LA,Winn,26.970575
23001,ME,Androscoggin,12.050217
23003,ME,Aroostook,11.052901
23005,ME,Cumberland,21.204098
23007,ME,Franklin,2.5334208
23009,ME,Hancock,4.0752378
23011,ME,Kennebec,7.1021914
23013,ME,Knox,15.98065
23015,ME,Lincoln,3.9996109
23017,ME,Oxford,6.607502
23019,ME,Penobscot,12.442524
23021,ME,Piscataquis,4.4329309
23023,ME,Sagadahoc,8.8389492
23025,ME,Somerset,15.251259
23027,ME,Waldo,7.0370488
23029,ME,Washington,11.514106
23031,ME,York,15.152002
24001,MD,Allegany,34.132179
24003,MD,Anne Arundel,35.390217
24005,MD,Baltimore,17.541433
24009,MD,Calvert,36.090496
24011,MD,Caroline,5.2616954
24013,MD,Carroll,24.043205
24015,MD,Cecil,22.501753
24017,MD,Charles,29.489779
24019,MD,Dorchester,16.234627
24021,MD,Frederick,23.918934
24023,MD,Garrett,3.2585778
24025,MD,Harford,21.747322
24027,MD,Howard,18.709717
24029,MD,Kent,.014976599
24031,MD,Montgomery,18.665319
24033,MD,Prince George's,23.225294
24035,MD,Queen Anne's,23.324888
24037,MD,St. Mary's,18.635029
24039,MD,Somerset,22.740419
24041,MD,Talbot,11.066863
24043,MD,Washington,24.809013
24045,MD,Wicomico,26.746998
24047,MD,Worcester,20.722263
24510,MD,Baltimore,2.2090499
25001,MA,Barnstable,48.379444
25003,MA,Berkshire,24.321983
25005,MA,Bristol,28.955996
25007,MA,Dukes,7.1206002
25009,MA,Essex,29.959103
25011,MA,Franklin,15.492427
25013,MA,Hampden,22.289413
25015,MA,Hampshire,38.655972
25017,MA,Middlesex,24.825819
25019,MA,Nantucket,10.422783
25021,MA,Norfolk,31.694542
25023,MA,Plymouth,40.820126
25025,MA,Suffolk,.75073248
25027,MA,Worcester,28.36521
26001,MI,Alcona,10.989636
26003,MI,Alger,34.798634
26005,MI,Allegan,4.0631161
26007,MI,Alpena,6.1807494
26009,MI,Antrim,.13893206
26011,MI,Arenac,28.820894
26013,MI,Baraga,16.39164
26015,MI,Barry,2.7978191
26017,MI,Bay,21.976452
26021,MI,Berrien,25.671143
26023,MI,Branch,3.507916
26025,MI,Calhoun,23.146484
26027,MI,Cass,8.1692381
26029,MI,Charlevoix,5.4726443
26031,MI,Cheboygan,10.800639
26033,MI,Chippewa,20.27438
26035,MI,Clare,2.660949
26037,MI,Clinton,22.297407
26039,MI,Crawford,18.713442
26041,MI,Delta,25.759935
26043,MI,Dickinson,32.574661
26045,MI,Eaton,26.869555
26047,MI,Emmet,11.623916
26049,MI,Genesee,31.556385
26051,MI,Gladwin,1.1091524
26053,MI,Gogebic,12.534047
26055,MI,Grand Traverse,18.551182
26057,MI,Gratiot,27.869923
26059,MI,Hillsdale,6.8490028
26061,MI,Houghton,10.791496
26063,MI,Huron,25.981733
26065,MI,Ingham,29.195177
26067,MI,Ionia,8.701251
26069,MI,Iosco,21.850853
26071,MI,Iron,11.069344
26073,MI,Isabella,7.0310612
26075,MI,Jackson,24.526798
26077,MI,Kalamazoo,26.729687
26079,MI,Kalkaska,6.1120625
26081,MI,Kent,21.082201
26083,MI,Keweenaw,29.013468
26085,MI,Lake,16.029737
26087,MI,Lapeer,9.2621393
26089,MI,Leelanau,2.3329184
26091,MI,Lenawee,19.793316
26093,MI,Livingston,31.294113
26095,MI,Luce,11.994308
26097,MI,Mackinac,30.247099
26099,MI,Macomb,22.62966
26101,MI,Manistee,10.023849
26103,MI,Marquette,15.384652
26105,MI,Mason,6.3335762
26107,MI,Mecosta,17.758196
26109,MI,Menominee,40.81007
26111,MI,Midland,20.0884
26113,MI,Missaukee,4.4700022
26115,MI,Monroe,18.656149
26117,MI,Montcalm,7.5327873
26119,MI,Montmorency,3.8585007
26121,MI,Muskegon,36.053772
26123,MI,Newaygo,5.7291198
26125,MI,Oakland,29.948917
26127,MI,Oceana,3.6687024
26129,MI,Ogemaw,.051518947
26131,MI,Ontonagon,32.604847
26133,MI,Osceola,15.690496
26135,MI,Oscoda,1.6017773
26137,MI,Otsego,13.399959
26139,MI,Ottawa,32.555656
26141,MI,Presque Isle,27.432297
26143,MI,Roscommon,22.006554
26145,MI,Saginaw,25.179485
26147,MI,St. Clair,34.100616
26149,MI,St. Joseph,11.640416
26151,MI,Sanilac,6.4407468
26153,MI,Schoolcraft,25.516619
26155,MI,Shiawassee,16.489449
26157,MI,Tuscola,3.4197104
26159,MI,Van Buren,5.3100257
26161,MI,Washtenaw,23.305304
26163,MI,Wayne,13.844508
26165,MI,Wexford,10.010085
27001,MN,Aitkin,32.351105
27003,MN,Anoka,34.289455
27005,MN,Becker,33.395035
27007,MN,Beltrami,17.141573
27009,MN,Benton,15.858931
27011,MN,Big Stone,43.181202
27013,MN,Blue Earth,33.873089
27015,MN,Brown,26.516966
27017,MN,Carlton,26.501871
27019,MN,Carver,27.621073
27021,MN,Cass,11.877831
27023,MN,Chippewa,7.5929794
27025,MN,Chisago,9.9506655
27027,MN,Clay,9.502017
27029,MN,Clearwater,37.92276
27031,MN,Cook,28.727213
27033,MN,Cottonwood,36.407745
27035,MN,Crow Wing,6.7340174
27037,MN,Dakota,32.943203
27039,MN,Dodge,8.9611712
27041,MN,Douglas,25.799448
27043,MN,Faribault,13.044679
27045,MN,Fillmore,2.1829865
27047,MN,Freeborn,28.4543
27049,MN,Goodhue,17.61371
27051,MN,Grant,44.100498
27053,MN,Hennepin,26.623163
27055,MN,Houston,10.623043
27057,MN,Hubbard,21.449638
27059,MN,Isanti,9.1221409
27061,MN,Itasca,16.144119
27063,MN,Jackson,13.444187
27065,MN,Kanabec,7.2927513
27067,MN,Kandiyohi,27.917353
27069,MN,Kittson,72.687103
27071,MN,Koochiching,45.155891
27073,MN,Lac qui Parle,11.304727
27075,MN,Lake,8.3034468
27077,MN,Lake of the Woods,41.186024
27079,MN,Le Sueur,7.1373262
27081,MN,Lincoln,12.214851
27083,MN,Lyon,25.9757
27085,MN,McLeod,24.924053
27087,MN,Mahnomen,35.187809
27089,MN,Marshall,63.38047
27091,MN,Martin,44.235756
27093,MN,Meeker,21.494505
27095,MN,Mille Lacs,1.6816794
27097,MN,Morrison,29.391443
27099,MN,Mower,14.658216
27101,MN,Murray,14.479187
27103,MN,Nicollet,31.843786
27105,MN,Nobles,29.732979
27107,MN,Norman,31.701914
27109,MN,Olmsted,19.532837
27111,MN,Otter Tail,19.60075
27113,MN,Pennington,18.123962
27115,MN,Pine,9.004528
27117,MN,Pipestone,28.251442
27119,MN,Polk,35.024006
27121,MN,Pope,12.857925
27123,MN,Ramsey,21.882725
27125,MN,Red Lake,99.19236
27127,MN,Redwood,43.146832
27129,MN,Renville,33.066078
27131,MN,Rice,22.534027
27133,MN,Rock,14.391281
27135,MN,Roseau,29.452332
27137,MN,St. Louis,25.613817
27139,MN,Scott,18.291149
27141,MN,Sherburne,17.069416
27143,MN,Sibley,1.5914922
27145,MN,Stearns,17.419785
27147,MN,Steele,21.604034
27149,MN,Stevens,13.580005
27151,MN,Swift,25.359077
27153,MN,Todd,33.437092
27155,MN,Traverse,38.962875
27157,MN,Wabasha,10.274287
27159,MN,Wadena,24.706604
27161,MN,Waseca,29.809454
27163,MN,Washington,39.77829
27165,MN,Watonwan,4.6658711
27167,MN,Wilkin,28.686945
27169,MN,Winona,14.182981
27171,MN,Wright,12.003942
27173,MN,Yellow Medicine,32.383999
28001,MS,Adams,22.243345
28003,MS,Alcorn,10.165493
28005,MS,Amite,17.840832
28007,MS,Attala,20.2167
28009,MS,Benton,36.835777
28011,MS,Bolivar,41.31361
28013,MS,Calhoun,8.1262045
28015,MS,Carroll,40.9244
28017,MS,Chickasaw,3.9406176
28019,MS,Choctaw,3.1629615
28021,MS,Claiborne,15.121249
28023,MS,Clarke,13.939021
28025,MS,Clay,27.17214
28027,MS,Coahoma,25.770493
28029,MS,Copiah,24.366301
28033,MS,DeSoto,26.873369
28035,MS,Forrest,12.299494
28037,MS,Franklin,30.626427
28039,MS,George,9.9359045
28041,MS,Greene,4.4234481
28043,MS,Grenada,15.720535
28045,MS,Hancock,33.809498
28047,MS,Harrison,35.893204
28049,MS,Hinds,26.393635
28051,MS,Holmes,43.086674
28053,MS,Humphreys,22.428692
28055,MS,Issaquena,42.472637
28057,MS,Itawamba,11.839331
28059,MS,Jackson,29.562935
28061,MS,Jasper,11.717573
28063,MS,Jefferson,11.319175
28065,MS,Jefferson Davis,16.550205
28067,MS,Jones,9.7138176
28069,MS,Kemper,49.253624
28071,MS,Lafayette,33.156212
28073,MS,Lamar,14.335245
28075,MS,Lauderdale,20.963713
28077,MS,Lawrence,15.31075
28079,MS,Leake,17.562891
28081,MS,Lee,21.878622
28083,MS,Leflore,45.506378
28085,MS,Lincoln,20.399151
28087,MS,Lowndes,16.579248
28089,MS,Madison,20.372011
28091,MS,Marion,29.349564
28093,MS,Marshall,18.487051
28095,MS,Monroe,6.5763712
28097,MS,Montgomery,16.177942
28099,MS,Neshoba,8.2026615
28101,MS,Newton,11.66621
28103,MS,Noxubee,15.890262
28105,MS,Oktibbeha,28.416124
28107,MS,Panola,20.31279
28109,MS,Pearl River,13.032837
28111,MS,Perry,9.1673775
28113,MS,Pike,13.716643
28115,MS,Pontotoc,10.779655
28117,MS,Prentiss,6.7658224
28119,MS,Quitman,32.017559
28121,MS,Rankin,26.778402
28123,MS,Scott,12.833784
28125,MS,Sharkey,27.871777
28127,MS,Simpson,10.375583
28129,MS,Smith,16.345619
28131,MS,Stone,21.608072
28133,MS,Sunflower,36.328697
28135,MS,Tallahatchie,51.182175
28137,MS,Tate,28.359545
28139,MS,Tippah,11.203383
28141,MS,Tishomingo,0
28143,MS,Tunica,17.567509
28145,MS,Union,12.260089
28147,MS,Walthall,10.625904
28149,MS,Warren,23.559031
28151,MS,Washington,29.776184
28153,MS,Wayne,1.6047944
28155,MS,Webster,11.500217
28157,MS,Wilkinson,16.046629
28159,MS,Winston,13.209188
28161,MS,Yalobusha,8.370903
28163,MS,Yazoo,34.369305
29001,MO,Adair,18.017788
29003,MO,Andrew,10.584178
29005,MO,Atchison,12.428827
29007,MO,Audrain,16.039833
29009,MO,Barry,11.124624
29011,MO,Barton,22.237312
29013,MO,Bates,4.4926219
29015,MO,Benton,9.965435
29017,MO,Bollinger,28.403965
29019,MO,Boone,25.548738
29021,MO,Buchanan,22.973734
29023,MO,Butler,16.511934
29025,MO,Caldwell,18.666256
29027,MO,Callaway,18.394663
29029,MO,Camden,13.062716
29031,MO,Cape Girardeau,25.237549
29033,MO,Carroll,18.501928
29035,MO,Carter,49.742706
29037,MO,Cass,30.286064
29039,MO,Cedar,11.747404
29041,MO,Chariton,10.262486
29043,MO,Christian,20.186832
29045,MO,Clark,13.421633
29047,MO,Clay,27.846081
29049,MO,Clinton,7.4798069
29051,MO,Cole,25.884333
29053,MO,Cooper,24.469423
29055,MO,Crawford,5.1734953
29057,MO,Dade,9.6588011
29059,MO,Dallas,12.887334
29061,MO,Daviess,21.818214
29063,MO,DeKalb,37.368038
29065,MO,Dent,20.300377
29067,MO,Douglas,26.90447
29069,MO,Dunklin,20.941002
29071,MO,Franklin,10.98464
29073,MO,Gasconade,2.2482104
29075,MO,Gentry,3.0418015
29077,MO,Greene,18.088421
29079,MO,Grundy,30.336725
29081,MO,Harrison,28.422796
29083,MO,Henry,31.028399
29085,MO,Hickory,13.636239
29087,MO,Holt,99.513496
29089,MO,Howard,17.878138
29091,MO,Howell,19.139341
29093,MO,Iron,22.442568
29095,MO,Jackson,22.252047
29097,MO,Jasper,27.38378
29099,MO,Jefferson,30.351267
29101,MO,Johnson,16.739893
29103,MO,Knox,19.308655
29105,MO,Laclede,20.713417
29107,MO,Lafayette,16.781847
29109,MO,Lawrence,11.465211
29111,MO,Lewis,41.522839
29113,MO,Lincoln,7.7491841
29115,MO,Linn,26.539944
29117,MO,Livingston,11.503871
29119,MO,McDonald,7.429533
29121,MO,Macon,17.08083
29123,MO,Madison,14.216749
29125,MO,Maries,5.7507262
29127,MO,Marion,15.532912
29129,MO,Mercer,99.768105
29131,MO,Miller,7.7995939
29133,MO,Mississippi,.32308468
29135,MO,Moniteau,5.0495806
29137,MO,Monroe,13.814594
29139,MO,Montgomery,10.272734
29141,MO,Morgan,3.1567452
29143,MO,New Madrid,3.0301783
29145,MO,Newton,14.752537
29147,MO,Nodaway,45.10461
29149,MO,Oregon,18.590876
29151,MO,Osage,10.214067
29153,MO,Ozark,55.175156
29155,MO,Pemiscot,6.4573174
29157,MO,Perry,15.778968
29159,MO,Pettis,16.739958
29161,MO,Phelps,14.002071
29163,MO,Pike,24.506454
29165,MO,Platte,34.932125
29167,MO,Polk,5.6760688
29169,MO,Pulaski,34.198311
29171,MO,Putnam,26.663868
29173,MO,Ralls,8.9319592
29175,MO,Randolph,12.361884
29177,MO,Ray,19.177208
29179,MO,Reynolds,44.820675
29181,MO,Ripley,20.736704
29183,MO,St. Charles,37.85125
29185,MO,St. Clair,9.3409653
29186,MO,Ste. Genevieve,20.214771
29187,MO,St. Francois,15.109869
29189,MO,St. Louis,26.758312
29195,MO,Saline,27.491087
29197,MO,Schuyler,82.249527
29199,MO,Scotland,9.6219435
29201,MO,Scott,23.088203
29203,MO,Shannon,16.585178
29205,MO,Shelby,38.523357
29207,MO,Stoddard,6.221746
29209,MO,Stone,1.5829254
29211,MO,Sullivan,27.248455
29213,MO,Taney,30.145397
29215,MO,Texas,18.074806
29217,MO,Vernon,32.028088
29219,MO,Warren,4.9053755
29221,MO,Washington,18.170004
29223,MO,Wayne,34.625206
29225,MO,Webster,7.836288
29227,MO,Worth,13.916762
29229,MO,Wright,12.205501
29510,MO,St. Louis,6.0119743
30001,MT,Beaverhead,26.19553
30003,MT,Big Horn,46.990662
30005,MT,Blaine,34.012745
30007,MT,Broadwater,25.518023
30009,MT,Carbon,35.986965
30011,MT,Carter,100
30013,MT,Cascade,25.452442
30015,MT,Chouteau,71.401573
30017,MT,Custer,49.656815
30019,MT,Daniels,26.800772
30021,MT,Dawson,32.903465
30023,MT,Deer Lodge,5.7101889
30025,MT,Fallon,22.436398
30027,MT,Fergus,29.449905
30029,MT,Flathead,10.41168
30031,MT,Gallatin,12.712553
30033,MT,Garfield,55.301025
30035,MT,Glacier,23.130568
30037,MT,Golden Valley,100
30039,MT,Granite,21.936749
30041,MT,Hill,46.637653
30043,MT,Jefferson,11.738288
30045,MT,Judith Basin,60.381432
30047,MT,Lake,6.8650956
30049,MT,Lewis and Clark,23.691544
30051,MT,Liberty,56.116875
30053,MT,Lincoln,15.672731
30055,MT,McCone,41.199223
30057,MT,Madison,30.19206
30059,MT,Meagher,100
30061,MT,Mineral,46.6632
30063,MT,Missoula,22.143698
30065,MT,Musselshell,31.890331
30067,MT,Park,29.814955
30069,MT,Petroleum,100
30071,MT,Phillips,26.667896
30073,MT,Pondera,45.348083
30075,MT,Powder River,52.377167
30077,MT,Powell,19.55018
30079,MT,Prairie,100
30081,MT,Ravalli,4.5501142
30083,MT,Richland,29.768139
30085,MT,Roosevelt,57.758465
30087,MT,Rosebud,24.125898
30089,MT,Sanders,42.138523
30091,MT,Sheridan,35.239109
30093,MT,Silver Bow,11.862538
30095,MT,Stillwater,15.988899
30097,MT,Sweet Grass,22.61459
30099,MT,Teton,31.706581
30101,MT,Toole,37.610046
30103,MT,Treasure,100
30105,MT,Valley,39.130951
30107,MT,Wheatland,100
30109,MT,Wibaux,100
30111,MT,Yellowstone,25.644659
31001,NE,Adams,29.193104
31003,NE,Antelope,20.193468
31005,NE,Arthur,100
31007,NE,Banner,98.539978
31009,NE,Blaine,100
31011,NE,Boone,18.555517
31013,NE,Box Butte,33.089497
31015,NE,Boyd,100
31017,NE,Brown,10.083547
31019,NE,Buffalo,19.650782
31021,NE,Burt,.6719591
31023,NE,Butler,15.941153
31025,NE,Cass,24.525322
31027,NE,Cedar,15.951051
31029,NE,Chase,29.420855
31031,NE,Cherry,41.333481
31033,NE,Cheyenne,18.900999
31035,NE,Clay,46.581635
31037,NE,Colfax,26.860466
31039,NE,Cuming,4.5027466
31041,NE,Custer,51.443111
31043,NE,Dakota,24.901993
31045,NE,Dawes,23.145756
31047,NE,Dawson,32.71991
31049,NE,Deuel,26.817137
31051,NE,Dixon,33.940216
31053,NE,Dodge,30.943016
31055,NE,Douglas,11.162727
31057,NE,Dundy,33.262642
31059,NE,Fillmore,19.640432
31061,NE,Franklin,47.460876
31063,NE,Frontier,97.027779
31065,NE,Furnas,21.797459
31067,NE,Gage,30.183155
31069,NE,Garden,99.861061
31071,NE,Garfield,9.9854698
31073,NE,Gosper,64.254951
31075,NE,Grant,100
31077,NE,Greeley,99.963181
31079,NE,Hall,31.979906
31081,NE,Hamilton,10.941317
31083,NE,Harlan,6.0732841
31085,NE,Hayes,100
31087,NE,Hitchcock,94.997581
31089,NE,Holt,25.428253
31091,NE,Hooker,15.915626
31093,NE,Howard,18.045523
31095,NE,Jefferson,23.604557
31097,NE,Johnson,25.961472
31099,NE,Kearney,11.333323
31101,NE,Keith,21.956686
31103,NE,Keya Paha,99.884109
31105,NE,Kimball,7.5132699
31107,NE,Knox,7.7643018
31109,NE,Lancaster,10.182828
31111,NE,Lincoln,21.017038
31113,NE,Logan,14.032251
31115,NE,Loup,80.123154
31117,NE,McPherson,100
31119,NE,Madison,24.758593
31121,NE,Merrick,37.573959
31123,NE,Morrill,50.726898
31125,NE,Nance,37.44241
31127,NE,Nemaha,2.4871595
31129,NE,Nuckolls,36.029186
31131,NE,Otoe,13.616096
31133,NE,Pawnee,18.146999
31135,NE,Perkins,29.543129
