CountyFIPS,state,county,freshveg_farms12
40059,OK,Harper,0
40061,OK,Haskell,0
40063,OK,Hughes,15
40065,OK,Jackson,2
40067,OK,Jefferson,4
40069,OK,Johnston,6
40071,OK,Kay,3
40073,OK,Kingfisher,3
40075,OK,Kiowa,0
40077,OK,Latimer,5
40079,OK,Le Flore,9
40081,OK,Lincoln,8
40083,OK,Logan,14
40085,OK,Love,10
40087,OK,McClain,17
40089,OK,McCurtain,12
40091,OK,McIntosh,4
40093,OK,Major,8
40095,OK,Marshall,6
40097,OK,Mayes,2
40099,OK,Murray,2
40101,OK,Muskogee,8
40103,OK,Noble,0
40105,OK,Nowata,1
40107,OK,Okfuskee,6
40109,OK,Oklahoma,31
40111,OK,Okmulgee,15
40113,OK,Osage,8
40115,OK,Ottawa,3
40117,OK,Pawnee,3
40119,OK,Payne,23
40121,OK,Pittsburg,6
40123,OK,Pontotoc,7
40125,OK,Pottawatomie,15
40127,OK,Pushmataha,7
40129,OK,Roger Mills,0
40131,OK,Rogers,10
40133,OK,Seminole,9
40135,OK,Sequoyah,1
40137,OK,Stephens,4
40139,OK,Texas,2
40141,OK,Tillman,2
40143,OK,Tulsa,18
40145,OK,Wagoner,14
40147,OK,Washington,0
40149,OK,Washita,1
40151,OK,Woods,0
40153,OK,Woodward,7
41001,OR,Baker,12
41003,OR,Benton,65
41005,OR,Clackamas,150
41007,OR,Clatsop,6
41009,OR,Columbia,19
41011,OR,Coos,13
41013,OR,Crook,9
41015,OR,Curry,16
41017,OR,Deschutes,30
41019,OR,Douglas,64
41021,OR,Gilliam,0
41023,OR,Grant,3
41025,OR,Harney,8
41027,OR,Hood River,26
41029,OR,Jackson,122
41031,OR,Jefferson,13
41033,OR,Josephine,91
41035,OR,Klamath,59
41037,OR,Lake,6
41039,OR,Lane,165
41041,OR,Lincoln,18
41043,OR,Linn,74
41045,OR,Malheur,75
41047,OR,Marion,129
41049,OR,Morrow,12
41051,OR,Multnomah,79
41053,OR,Polk,44
41055,OR,Sherman,0
41057,OR,Tillamook,18
41059,OR,Umatilla,48
41061,OR,Union,11
41063,OR,Wallowa,12
41065,OR,Wasco,15
41067,OR,Washington,148
41069,OR,Wheeler,2
41071,OR,Yamhill,67
42001,PA,Adams,77
42003,PA,Allegheny,25
42005,PA,Armstrong,28
42007,PA,Beaver,30
42009,PA,Bedford,41
42011,PA,Berks,157
42013,PA,Blair,33
42015,PA,Bradford,31
42017,PA,Bucks,80
42019,PA,Butler,57
42021,PA,Cambria,31
42023,PA,Cameron,1
42025,PA,Carbon,11
42027,PA,Centre,85
42029,PA,Chester,140
42031,PA,Clarion,18
42033,PA,Clearfield,19
42035,PA,Clinton,44
42037,PA,Columbia,56
42039,PA,Crawford,63
42041,PA,Cumberland,105
42043,PA,Dauphin,33
42045,PA,Delaware,5
42047,PA,Elk,23
42049,PA,Erie,63
42051,PA,Fayette,29
42053,PA,Forest,12
42055,PA,Franklin,114
42057,PA,Fulton,9
42059,PA,Greene,8
42061,PA,Huntingdon,27
42063,PA,Indiana,61
42065,PA,Jefferson,28
42067,PA,Juniata,19
42069,PA,Lackawanna,27
42071,PA,Lancaster,802
42073,PA,Lawrence,28
42075,PA,Lebanon,68
42077,PA,Lehigh,46
42079,PA,Luzerne,60
42081,PA,Lycoming,28
42083,PA,McKean,13
42085,PA,Mercer,79
42087,PA,Mifflin,44
42089,PA,Monroe,31
42091,PA,Montgomery,52
42093,PA,Montour,30
42095,PA,Northampton,51
42097,PA,Northumberland,80
42099,PA,Perry,34
42101,PA,Philadelphia,3
42103,PA,Pike,4
42105,PA,Potter,24
42107,PA,Schuylkill,64
42109,PA,Snyder,121
42111,PA,Somerset,65
42113,PA,Sullivan,5
42115,PA,Susquehanna,30
42117,PA,Tioga,33
42119,PA,Union,33
42121,PA,Venango,23
42123,PA,Warren,13
42125,PA,Washington,53
42127,PA,Wayne,45
42129,PA,Westmoreland,75
42131,PA,Wyoming,29
42133,PA,York,159
44001,RI,Bristol,14
44003,RI,Kent,12
44005,RI,Newport,59
44007,RI,Providence,83
44009,RI,Washington,74
45001,SC,Abbeville,20
45003,SC,Aiken,60
45005,SC,Allendale,14
45007,SC,Anderson,72
45009,SC,Bamberg,36
45011,SC,Barnwell,41
45013,SC,Beaufort,33
45015,SC,Berkeley,32
45017,SC,Calhoun,17
45019,SC,Charleston,38
45021,SC,Cherokee,25
45023,SC,Chester,29
45025,SC,Chesterfield,38
45027,SC,Clarendon,30
45029,SC,Colleton,28
45031,SC,Darlington,18
45033,SC,Dillon,8
45035,SC,Dorchester,19
45037,SC,Edgefield,15
45039,SC,Fairfield,7
45041,SC,Florence,27
45043,SC,Georgetown,9
45045,SC,Greenville,75
45047,SC,Greenwood,23
45049,SC,Hampton,17
45051,SC,Horry,43
45053,SC,Jasper,14
45055,SC,Kershaw,14
45057,SC,Lancaster,21
45059,SC,Laurens,43
45061,SC,Lee,6
45063,SC,Lexington,65
45065,SC,McCormick,5
45067,SC,Marion,15
45069,SC,Marlboro,5
45071,SC,Newberry,14
45073,SC,Oconee,44
45075,SC,Orangeburg,75
45077,SC,Pickens,36
45079,SC,Richland,28
45081,SC,Saluda,14
45083,SC,Spartanburg,59
45085,SC,Sumter,17
45087,SC,Union,12
45089,SC,Williamsburg,52
45091,SC,York,45
46003,SD,Aurora,0
46005,SD,Beadle,3
46007,SD,Bennett,0
46009,SD,Bon Homme,2
46011,SD,Brookings,9
46013,SD,Brown,4
46015,SD,Brule,0
46017,SD,Buffalo,0
46019,SD,Butte,2
46021,SD,Campbell,2
46023,SD,Charles Mix,1
46025,SD,Clark,1
46027,SD,Clay,11
46029,SD,Codington,8
46031,SD,Corson,0
46033,SD,Custer,2
46035,SD,Davison,2
46037,SD,Day,3
46039,SD,Deuel,5
46041,SD,Dewey,0
46043,SD,Douglas,0
46045,SD,Edmunds,4
46047,SD,Fall River,6
46049,SD,Faulk,1
46051,SD,Grant,1
46053,SD,Gregory,1
46055,SD,Haakon,0
46057,SD,Hamlin,0
46059,SD,Hand,0
46061,SD,Hanson,1
46063,SD,Harding,0
46065,SD,Hughes,4
46067,SD,Hutchinson,4
46069,SD,Hyde,0
46071,SD,Jackson,0
46073,SD,Jerauld,0
46075,SD,Jones,0
46077,SD,Kingsbury,3
46079,SD,Lake,4
46081,SD,Lawrence,5
46083,SD,Lincoln,5
46085,SD,Lyman,4
46087,SD,McCook,3
46089,SD,McPherson,0
46091,SD,Marshall,7
46093,SD,Meade,1
46095,SD,Mellette,6
46097,SD,Miner,6
46099,SD,Minnehaha,13
46101,SD,Moody,3
46103,SD,Pennington,11
46105,SD,Perkins,0
46107,SD,Potter,0
46109,SD,Roberts,1
46111,SD,Sanborn,8
46113,SD,Shannon,0
46115,SD,Spink,3
46117,SD,Stanley,0
46119,SD,Sully,0
46121,SD,Todd,0
46123,SD,Tripp,0
46125,SD,Turner,7
46127,SD,Union,7
46129,SD,Walworth,0
46135,SD,Yankton,0
46137,SD,Ziebach,0
47001,TN,Anderson,7
47003,TN,Bedford,7
47005,TN,Benton,10
47007,TN,Bledsoe,12
47009,TN,Blount,33
47011,TN,Bradley,15
47013,TN,Campbell,11
47015,TN,Cannon,7
47017,TN,Carroll,7
47019,TN,Carter,12
47021,TN,Cheatham,10
47023,TN,Chester,6
47025,TN,Claiborne,14
47027,TN,Clay,4
47029,TN,Cocke,20
47031,TN,Coffee,14
47033,TN,Crockett,2
47035,TN,Cumberland,24
47037,TN,Davidson,13
47039,TN,Decatur,3
47041,TN,DeKalb,18
47043,TN,Dickson,23
47045,TN,Dyer,9
47047,TN,Fayette,9
47049,TN,Fentress,17
47051,TN,Franklin,9
47053,TN,Gibson,15
47055,TN,Giles,10
47057,TN,Grainger,42
47059,TN,Greene,36
47061,TN,Grundy,16
47063,TN,Hamblen,9
47065,TN,Hamilton,11
47067,TN,Hancock,14
47069,TN,Hardeman,14
47071,TN,Hardin,6
47073,TN,Hawkins,27
47075,TN,Haywood,9
47077,TN,Henderson,10
47079,TN,Henry,9
47081,TN,Hickman,12
47083,TN,Houston,6
47085,TN,Humphreys,9
47087,TN,Jackson,6
47089,TN,Jefferson,25
47091,TN,Johnson,20
47093,TN,Knox,25
47095,TN,Lake,0
47097,TN,Lauderdale,17
47099,TN,Lawrence,84
47101,TN,Lewis,3
47103,TN,Lincoln,23
47105,TN,Loudon,8
47107,TN,McMinn,21
47109,TN,McNairy,12
47111,TN,Macon,8
47113,TN,Madison,11
47115,TN,Marion,2
47117,TN,Marshall,10
47119,TN,Maury,10
47121,TN,Meigs,1
47123,TN,Monroe,15
47125,TN,Montgomery,14
47127,TN,Moore,1
47129,TN,Morgan,11
47131,TN,Obion,4
47133,TN,Overton,24
47135,TN,Perry,4
47137,TN,Pickett,7
47139,TN,Polk,15
47141,TN,Putnam,14
47143,TN,Rhea,12
47145,TN,Roane,14
47147,TN,Robertson,20
47149,TN,Rutherford,29
47151,TN,Scott,3
47153,TN,Sequatchie,1
47155,TN,Sevier,17
47157,TN,Shelby,17
47159,TN,Smith,9
47161,TN,Stewart,3
47163,TN,Sullivan,17
47165,TN,Sumner,17
47167,TN,Tipton,13
47169,TN,Trousdale,1
47171,TN,Unicoi,4
47173,TN,Union,14
47175,TN,Van Buren,1
47177,TN,Warren,17
47179,TN,Washington,33
47181,TN,Wayne,5
47183,TN,Weakley,13
47185,TN,White,8
47187,TN,Williamson,21
47189,TN,Wilson,24
48001,TX,Anderson,31
48003,TX,Andrews,0
48005,TX,Angelina,32
48007,TX,Aransas,0
48009,TX,Archer,0
48011,TX,Armstrong,0
48013,TX,Atascosa,20
48015,TX,Austin,11
48017,TX,Bailey,4
48019,TX,Bandera,8
48021,TX,Bastrop,23
48023,TX,Baylor,0
48025,TX,Bee,5
48027,TX,Bell,25
48029,TX,Bexar,15
48031,TX,Blanco,5
48033,TX,Borden,0
48035,TX,Bosque,4
48037,TX,Bowie,14
48039,TX,Brazoria,25
48041,TX,Brazos,11
48043,TX,Brewster,1
48045,TX,Briscoe,2
48047,TX,Brooks,1
48049,TX,Brown,3
48051,TX,Burleson,6
48053,TX,Burnet,13
48055,TX,Caldwell,18
48057,TX,Calhoun,2
48059,TX,Callahan,8
48061,TX,Cameron,43
48063,TX,Camp,12
48065,TX,Carson,0
48067,TX,Cass,21
48069,TX,Castro,6
48071,TX,Chambers,2
48073,TX,Cherokee,54
48075,TX,Childress,0
48077,TX,Clay,5
48079,TX,Cochran,2
48081,TX,Coke,1
48083,TX,Coleman,2
48085,TX,Collin,34
48087,TX,Collingsworth,0
48089,TX,Colorado,4
48091,TX,Comal,6
48093,TX,Comanche,22
48095,TX,Concho,0
48097,TX,Cooke,9
48099,TX,Coryell,4
48101,TX,Cottle,2
48103,TX,Crane,0
48105,TX,Crockett,0
48107,TX,Crosby,0
48109,TX,Culberson,2
48111,TX,Dallam,4
48113,TX,Dallas,12
48115,TX,Dawson,0
48117,TX,Deaf Smith,0
48119,TX,Delta,4
48121,TX,Denton,21
48123,TX,DeWitt,7
48125,TX,Dickens,0
48127,TX,Dimmit,3
48129,TX,Donley,3
48131,TX,Duval,2
48133,TX,Eastland,4
48135,TX,Ector,4
48137,TX,Edwards,0
48139,TX,Ellis,8
48141,TX,El Paso,3
48143,TX,Erath,5
48145,TX,Falls,12
48147,TX,Fannin,11
48149,TX,Fayette,10
48151,TX,Fisher,2
48153,TX,Floyd,4
48155,TX,Foard,0
48157,TX,Fort Bend,17
48159,TX,Franklin,10
48161,TX,Freestone,16
48163,TX,Frio,35
48165,TX,Gaines,6
48167,TX,Galveston,9
48169,TX,Garza,0
48171,TX,Gillespie,32
48173,TX,Glasscock,5
48175,TX,Goliad,3
48177,TX,Gonzales,8
48179,TX,Gray,0
48181,TX,Grayson,10
48183,TX,Gregg,1
48185,TX,Grimes,7
48187,TX,Guadalupe,19
48189,TX,Hale,8
48191,TX,Hall,0
48193,TX,Hamilton,2
48195,TX,Hansford,1
48197,TX,Hardeman,1
48199,TX,Hardin,6
48201,TX,Harris,28
48203,TX,Harrison,26
48205,TX,Hartley,2
48207,TX,Haskell,0
48209,TX,Hays,17
48211,TX,Hemphill,0
48213,TX,Henderson,42
48215,TX,Hidalgo,94
48217,TX,Hill,10
48219,TX,Hockley,2
48221,TX,Hood,7
48223,TX,Hopkins,2
48225,TX,Houston,17
48227,TX,Howard,1
48229,TX,Hudspeth,2
48231,TX,Hunt,34
48233,TX,Hutchinson,0
48235,TX,Irion,1
48237,TX,Jack,0
48239,TX,Jackson,0
48241,TX,Jasper,33
48243,TX,Jeff Davis,0
48245,TX,Jefferson,14
48247,TX,Jim Hogg,0
48249,TX,Jim Wells,6
48251,TX,Johnson,14
48253,TX,Jones,4
48255,TX,Karnes,2
48257,TX,Kaufman,22
48259,TX,Kendall,6
48261,TX,Kenedy,0
48263,TX,Kent,0
48265,TX,Kerr,2
48267,TX,Kimble,0
48269,TX,King,0
48271,TX,Kinney,1
48273,TX,Kleberg,3
48275,TX,Knox,0
48277,TX,Lamar,8
48279,TX,Lamb,16
48281,TX,Lampasas,6
48283,TX,La Salle,11
48285,TX,Lavaca,9
48287,TX,Lee,14
48289,TX,Leon,13
48291,TX,Liberty,9
48293,TX,Limestone,15
48295,TX,Lipscomb,0
48297,TX,Live Oak,1
48299,TX,Llano,1
48301,TX,Loving,0
48303,TX,Lubbock,19
48305,TX,Lynn,0
48307,TX,McCulloch,2
48309,TX,McLennan,11
48311,TX,McMullen,0
48313,TX,Madison,13
48315,TX,Marion,2
48317,TX,Martin,1
48319,TX,Mason,2
48321,TX,Matagorda,10
48323,TX,Maverick,5
48325,TX,Medina,35
48327,TX,Menard,2
48329,TX,Midland,6
48331,TX,Milam,21
48333,TX,Mills,3
48335,TX,Mitchell,0
48337,TX,Montague,5
48339,TX,Montgomery,26
48341,TX,Moore,0
48343,TX,Morris,6
48345,TX,Motley,0
48347,TX,Nacogdoches,14
48349,TX,Navarro,18
48351,TX,Newton,9
48353,TX,Nolan,1
48355,TX,Nueces,4
48357,TX,Ochiltree,1
48359,TX,Oldham,0
48361,TX,Orange,6
48363,TX,Palo Pinto,7
48365,TX,Panola,14
48367,TX,Parker,35
48369,TX,Parmer,12
48371,TX,Pecos,6
48373,TX,Polk,12
48375,TX,Potter,1
48377,TX,Presidio,1
48379,TX,Rains,9
48381,TX,Randall,3
48383,TX,Reagan,0
48385,TX,Real,0
48387,TX,Red River,7
48389,TX,Reeves,1
48391,TX,Refugio,1
48393,TX,Roberts,0
48395,TX,Robertson,19
48397,TX,Rockwall,2
48399,TX,Runnels,1
48401,TX,Rusk,26
48403,TX,Sabine,3
48405,TX,San Augustine,3
48407,TX,San Jacinto,11
48409,TX,San Patricio,5
48411,TX,San Saba,3
48413,TX,Schleicher,2
48415,TX,Scurry,2
48417,TX,Shackelford,0
48419,TX,Shelby,18
48421,TX,Sherman,2
48423,TX,Smith,82
48425,TX,Somervell,3
48427,TX,Starr,13
48429,TX,Stephens,1
48431,TX,Sterling,0
48433,TX,Stonewall,0
48435,TX,Sutton,0
48437,TX,Swisher,1
48439,TX,Tarrant,13
48441,TX,Taylor,2
48443,TX,Terrell,0
48445,TX,Terry,13
48447,TX,Throckmorton,0
48449,TX,Titus,4
48451,TX,Tom Green,7
48453,TX,Travis,23
48455,TX,Trinity,6
48457,TX,Tyler,21
48459,TX,Upshur,11
48461,TX,Upton,2
48463,TX,Uvalde,12
48465,TX,Val Verde,0
48467,TX,Van Zandt,46
48469,TX,Victoria,14
48471,TX,Walker,17
48473,TX,Waller,24
48475,TX,Ward,0
48477,TX,Washington,16
48479,TX,Webb,0
48481,TX,Wharton,8
48483,TX,Wheeler,1
48485,TX,Wichita,1
48487,TX,Wilbarger,0
48489,TX,Willacy,7
48491,TX,Williamson,21
48493,TX,Wilson,18
48495,TX,Winkler,0
48497,TX,Wise,21
48499,TX,Wood,32
48501,TX,Yoakum,23
48503,TX,Young,0
48505,TX,Zapata,1
48507,TX,Zavala,12
49001,UT,Beaver,0
49003,UT,Box Elder,59
49005,UT,Cache,40
49007,UT,Carbon,9
49009,UT,Daggett,0
49011,UT,Davis,60
49013,UT,Duchesne,17
49015,UT,Emery,9
49017,UT,Garfield,17
49019,UT,Grand,17
49021,UT,Iron,16
49023,UT,Juab,0
49025,UT,Kane,11
49027,UT,Millard,5
49029,UT,Morgan,3
49031,UT,Piute,3
49033,UT,Rich,0
49035,UT,Salt Lake,81
49037,UT,San Juan,47
49039,UT,Sanpete,24
49041,UT,Sevier,17
49043,UT,Summit,8
49045,UT,Tooele,12
49047,UT,Uintah,43
49049,UT,Utah,146
49051,UT,Wasatch,12
49053,UT,Washington,29
49055,UT,Wayne,2
49057,UT,Weber,63
50001,VT,Addison,65
50003,VT,Bennington,32
50005,VT,Caledonia,61
50007,VT,Chittenden,98
50009,VT,Essex,9
50011,VT,Franklin,31
50013,VT,Grand Isle,13
50015,VT,Lamoille,46
50017,VT,Orange,75
50019,VT,Orleans,52
50021,VT,Rutland,59
50023,VT,Washington,97
50025,VT,Windham,71
50027,VT,Windsor,68
51001,VA,Accomack,18
51003,VA,Albemarle,29
51005,VA,Alleghany,3
51007,VA,Amelia,3
51009,VA,Amherst,4
51011,VA,Appomattox,17
51013,VA,Arlington,0
51015,VA,Augusta,47
51017,VA,Bath,3
51019,VA,Bedford,22
51021,VA,Bland,2
51023,VA,Botetourt,5
51025,VA,Brunswick,19
51027,VA,Buchanan,3
51029,VA,Buckingham,5
51031,VA,Campbell,17
51033,VA,Caroline,11
51035,VA,Carroll,33
51036,VA,Charles City,6
51037,VA,Charlotte,28
51041,VA,Chesterfield,5
51043,VA,Clarke,13
51045,VA,Craig,7
51047,VA,Culpeper,32
51049,VA,Cumberland,5
51051,VA,Dickenson,3
51053,VA,Dinwiddie,19
51057,VA,Essex,3
51059,VA,Fairfax,6
51061,VA,Fauquier,32
51063,VA,Floyd,27
51065,VA,Fluvanna,11
51067,VA,Franklin,32
51069,VA,Frederick,16
51071,VA,Giles,21
51073,VA,Gloucester,4
51075,VA,Goochland,10
51077,VA,Grayson,9
51079,VA,Greene,8
51081,VA,Greensville,10
51083,VA,Halifax,49
51085,VA,Hanover,50
51087,VA,Henrico,4
51089,VA,Henry,14
51091,VA,Highland,6
51093,VA,Isle of Wight,15
51095,VA,James City,9
51097,VA,King and Queen,5
51099,VA,King George,12
51101,VA,King William,6
51103,VA,Lancaster,5
51105,VA,Lee,34
51107,VA,Loudoun,45
51109,VA,Louisa,33
51111,VA,Lunenburg,8
51113,VA,Madison,25
51115,VA,Mathews,3
51117,VA,Mecklenburg,4
51119,VA,Middlesex,4
51121,VA,Montgomery,20
51125,VA,Nelson,30
51127,VA,New Kent,7
51131,VA,Northampton,24
51133,VA,Northumberland,4
51135,VA,Nottoway,14
51137,VA,Orange,19
51139,VA,Page,10
51141,VA,Patrick,20
51143,VA,Pittsylvania,50
51145,VA,Powhatan,12
51147,VA,Prince Edward,4
51149,VA,Prince George,7
51153,VA,Prince William,28
51155,VA,Pulaski,1
51157,VA,Rappahannock,10
51159,VA,Richmond,6
51161,VA,Roanoke,14
51163,VA,Rockbridge,16
51165,VA,Rockingham,104
51167,VA,Russell,15
51169,VA,Scott,32
51171,VA,Shenandoah,30
51173,VA,Smyth,13
51175,VA,Southampton,23
51177,VA,Spotsylvania,11
51179,VA,Stafford,6
51181,VA,Surry,13
51183,VA,Sussex,4
51185,VA,Tazewell,17
51187,VA,Warren,11
51191,VA,Washington,64
51193,VA,Westmoreland,25
51195,VA,Wise,7
51197,VA,Wythe,9
51199,VA,York,5
51550,VA,Chesapeake,17
51650,VA,Hampton,0
51700,VA,Newport News,0
51800,VA,Suffolk,11
51810,VA,Virginia Beach,15
53001,WA,Adams,30
53003,WA,Asotin,5
53005,WA,Benton,49
53007,WA,Chelan,34
53009,WA,Clallam,40
53011,WA,Clark,162
53013,WA,Columbia,5
53015,WA,Cowlitz,26
53017,WA,Douglas,15
53019,WA,Ferry,6
53021,WA,Franklin,75
53023,WA,Garfield,1
53025,WA,Grant,72
53027,WA,Grays Harbor,31
53029,WA,Island,57
53031,WA,Jefferson,24
53033,WA,King,238
53035,WA,Kitsap,138
53037,WA,Kittitas,36
53039,WA,Klickitat,48
53041,WA,Lewis,51
53043,WA,Lincoln,5
53045,WA,Mason,28
53047,WA,Okanogan,89
53049,WA,Pacific,7
53051,WA,Pend Oreille,11
53053,WA,Pierce,164
53055,WA,San Juan,39
53057,WA,Skagit,119
53059,WA,Skamania,14
53061,WA,Snohomish,114
53063,WA,Spokane,117
53065,WA,Stevens,76
53067,WA,Thurston,111
53069,WA,Wahkiakum,4
53071,WA,Walla Walla,57
53073,WA,Whatcom,100
53075,WA,Whitman,13
53077,WA,Yakima,188
54001,WV,Barbour,14
54003,WV,Berkeley,38
54005,WV,Boone,1
54007,WV,Braxton,11
54009,WV,Brooke,1
54011,WV,Cabell,23
54013,WV,Calhoun,13
54015,WV,Clay,2
54017,WV,Doddridge,16
54019,WV,Fayette,9
54021,WV,Gilmer,2
54023,WV,Grant,6
54025,WV,Greenbrier,35
54027,WV,Hampshire,35
54029,WV,Hancock,1
54031,WV,Hardy,6
54033,WV,Harrison,19
54035,WV,Jackson,14
54037,WV,Jefferson,27
54039,WV,Kanawha,8
54041,WV,Lewis,15
54043,WV,Lincoln,5
54045,WV,Logan,0
54047,WV,McDowell,2
54049,WV,Marion,13
54051,WV,Marshall,33
54053,WV,Mason,25
54055,WV,Mercer,9
54057,WV,Mineral,14
54059,WV,Mingo,0
54061,WV,Monongalia,13
54063,WV,Monroe,27
54065,WV,Morgan,11
54067,WV,Nicholas,17
54069,WV,Ohio,4
54071,WV,Pendleton,2
54073,WV,Pleasants,7
54075,WV,Pocahontas,20
54077,WV,Preston,41
54079,WV,Putnam,23
54081,WV,Raleigh,6
54083,WV,Randolph,11
54085,WV,Ritchie,13
54087,WV,Roane,13
54089,WV,Summers,21
54091,WV,Taylor,3
54093,WV,Tucker,4
54095,WV,Tyler,12
54097,WV,Upshur,21
54099,WV,Wayne,3
54101,WV,Webster,9
54103,WV,Wetzel,11
54105,WV,Wirt,0
54107,WV,Wood,18
54109,WV,Wyoming,1
55001,WI,Adams,7
55003,WI,Ashland,7
55005,WI,Barron,21
55007,WI,Bayfield,25
55009,WI,Brown,36
55011,WI,Buffalo,13
55013,WI,Burnett,11
55015,WI,Calumet,19
55017,WI,Chippewa,31
55019,WI,Clark,66
55021,WI,Columbia,68
55023,WI,Crawford,15
55025,WI,Dane,124
55027,WI,Dodge,48
55029,WI,Door,30
55031,WI,Douglas,5
55033,WI,Dunn,33
55035,WI,Eau Claire,37
55037,WI,Florence,0
55039,WI,Fond du Lac,23
55041,WI,Forest,2
55043,WI,Grant,28
55045,WI,Green,18
55047,WI,Green Lake,39
55049,WI,Iowa,22
55051,WI,Iron,3
55053,WI,Jackson,19
55055,WI,Jefferson,30
55057,WI,Juneau,18
55059,WI,Kenosha,16
55061,WI,Kewaunee,9
55063,WI,La Crosse,22
55065,WI,Lafayette,11
55067,WI,Langlade,28
55069,WI,Lincoln,9
55071,WI,Manitowoc,19
55073,WI,Marathon,33
55075,WI,Marinette,24
55077,WI,Marquette,19
55078,WI,Menominee,0
55079,WI,Milwaukee,36
55081,WI,Monroe,46
55083,WI,Oconto,25
55085,WI,Oneida,11
55087,WI,Outagamie,21
55089,WI,Ozaukee,37
55091,WI,Pepin,8
55093,WI,Pierce,33
55095,WI,Polk,31
55097,WI,Portage,31
55099,WI,Price,7
55101,WI,Racine,48
55103,WI,Richland,26
55105,WI,Rock,44
55107,WI,Rusk,8
55109,WI,St. Croix,24
55111,WI,Sauk,34
55113,WI,Sawyer,5
55115,WI,Shawano,17
55117,WI,Sheboygan,31
55119,WI,Taylor,10
55121,WI,Trempealeau,15
55123,WI,Vernon,146
55125,WI,Vilas,2
55127,WI,Walworth,38
55129,WI,Washburn,15
55131,WI,Washington,21
55133,WI,Waukesha,36
55135,WI,Waupaca,20
55137,WI,Waushara,29
55139,WI,Winnebago,14
55141,WI,Wood,17
56001,WY,Albany,3
56003,WY,Big Horn,3
56005,WY,Campbell,0
56007,WY,Carbon,1
56009,WY,Converse,2
56011,WY,Crook,1
56013,WY,Fremont,11
56015,WY,Goshen,3
56017,WY,Hot Springs,1
56019,WY,Johnson,0
56021,WY,Laramie,8
56023,WY,Lincoln,2
56025,WY,Natrona,3
56027,WY,Niobrara,1
56029,WY,Park,5
56031,WY,Platte,1
56033,WY,Sheridan,5
56035,WY,Sublette,1
56037,WY,Sweetwater,0
56039,WY,Teton,0
56041,WY,Uinta,0
56043,WY,Washakie,2
56045,WY,Weston,0
