CountyFIPS,state,county,pct_loclsale12
36083,NY,Rensselaer,2.4328196
36085,NY,Richmond,0
36087,NY,Rockland,28.143023
36089,NY,St. Lawrence,.74027425
36091,NY,Saratoga,2.1908762
36093,NY,Schenectady,12.97765
36095,NY,Schoharie,6.7063293
36097,NY,Schuyler,2.2868321
36099,NY,Seneca,1.0006223
36101,NY,Steuben,.52669251
36103,NY,Suffolk,3.7286608
36105,NY,Sullivan,2.394834
36107,NY,Tioga,2.7021878
36109,NY,Tompkins,3.6904037
36111,NY,Ulster,6.2684484
36115,NY,Washington,2.32991
36117,NY,Wayne,1.0417984
36119,NY,Westchester,5.7727275
36121,NY,Wyoming,.2156952
36123,NY,Yates,1.1835381
37001,NC,Alamance,1.6125114
37003,NC,Alexander,.36020675
37005,NC,Alleghany,.45129335
37007,NC,Anson,.012895572
37009,NC,Ashe,.74155653
37011,NC,Avery,2.2211885
37013,NC,Beaufort,.048518538
37015,NC,Bertie,.14433731
37017,NC,Bladen,.19576195
37021,NC,Buncombe,2.0969253
37023,NC,Burke,.74931127
37025,NC,Cabarrus,.26497653
37027,NC,Caldwell,.50578845
37029,NC,Camden,.012266678
37031,NC,Carteret,1.4311638
37033,NC,Caswell,1.1827235
37035,NC,Catawba,.12331372
37037,NC,Chatham,.38741007
37041,NC,Chowan,.22482078
37043,NC,Clay,7.394588
37045,NC,Cleveland,.37656084
37047,NC,Columbus,.066660561
37049,NC,Craven,.39094871
37051,NC,Cumberland,.21757801
37053,NC,Currituck,1.0667078
37055,NC,Dare,0
37057,NC,Davidson,.52564102
37059,NC,Davie,.41798106
37061,NC,Duplin,.027655452
37063,NC,Durham,1.2234043
37065,NC,Edgecombe,.035250988
37067,NC,Forsyth,3.3304336
37069,NC,Franklin,.64075023
37071,NC,Gaston,1.6420361
37073,NC,Gates,.014966251
37075,NC,Graham,1.5798713
37077,NC,Granville,.61309391
37079,NC,Greene,.095993459
37081,NC,Guilford,.89517361
37083,NC,Halifax,.1013345
37085,NC,Harnett,.23335384
37087,NC,Haywood,3.7805309
37089,NC,Henderson,3.2745266
37091,NC,Hertford,.030743586
37093,NC,Hoke,.0072296122
37095,NC,Hyde,.040476423
37097,NC,Iredell,.46887806
37099,NC,Jackson,.91374266
37101,NC,Johnston,.31224191
37103,NC,Jones,.053887729
37105,NC,Lee,.28203061
37109,NC,Lincoln,.40381142
37111,NC,McDowell,.18267742
37113,NC,Macon,4.1858816
37115,NC,Madison,9.2002831
37117,NC,Martin,.019931832
37121,NC,Mitchell,5.3836884
37123,NC,Montgomery,.54302049
37125,NC,Moore,.4180494
37127,NC,Nash,.77026975
37129,NC,New Hanover,.31757894
37131,NC,Northampton,.012785223
37133,NC,Onslow,.067660443
37135,NC,Orange,4.6450853
37137,NC,Pamlico,.025106004
37139,NC,Pasquotank,.044911265
37141,NC,Pender,.065685987
37143,NC,Perquimans,.10525783
37145,NC,Person,.93107146
37147,NC,Pitt,.031494897
37151,NC,Randolph,.161596
37153,NC,Richmond,.048426151
37155,NC,Robeson,.10424118
37157,NC,Rockingham,1.0821851
37159,NC,Rowan,.70134914
37161,NC,Rutherford,.5392608
37163,NC,Sampson,.031935353
37165,NC,Scotland,.019470641
37167,NC,Stanly,.32119361
37169,NC,Stokes,.76025069
37171,NC,Surry,.28300843
37173,NC,Swain,1.3293943
37175,NC,Transylvania,3.4330337
37177,NC,Tyrrell,.052056219
37179,NC,Union,.047589719
37181,NC,Vance,.16768822
37183,NC,Wake,1.0024064
37185,NC,Warren,.46411857
37187,NC,Washington,.23842609
37189,NC,Watauga,1.2360212
37191,NC,Wayne,.083503112
37193,NC,Wilkes,.24111016
37195,NC,Wilson,.065133162
37197,NC,Yadkin,.12673458
37199,NC,Yancey,2.908901
38003,ND,Barnes,.00079712999
38005,ND,Benson,.0049869302
38007,ND,Billings,.019090736
38009,ND,Bottineau,.010234931
38011,ND,Bowman,.014360466
38013,ND,Burke,.0047554742
38015,ND,Burleigh,.013918892
38017,ND,Cass,.0054663308
38019,ND,Cavalier,.034675308
38021,ND,Dickey,.016489962
38023,ND,Divide,0
38025,ND,Dunn,.024842132
38027,ND,Eddy,.030445745
38031,ND,Foster,.001180568
38033,ND,Golden Valley,.020144707
38035,ND,Grand Forks,.011428252
38037,ND,Grant,.020370487
38039,ND,Griggs,.001564602
38041,ND,Hettinger,.0094320644
38043,ND,Kidder,.037756965
38045,ND,LaMoure,.0051294151
38047,ND,Logan,.0069727311
38049,ND,McHenry,.0095855026
38051,ND,McIntosh,.01073184
38053,ND,McKenzie,.062036909
38055,ND,McLean,.0088614412
38057,ND,Mercer,.018251743
38059,ND,Morton,.070147708
38061,ND,Mountrail,.0077478839
38063,ND,Nelson,.0075466521
38065,ND,Oliver,.34037077
38067,ND,Pembina,.01798136
38069,ND,Pierce,0
38071,ND,Ramsey,.0042358702
38073,ND,Ransom,.017292835
38075,ND,Renville,0
38077,ND,Richland,.029869804
38079,ND,Rolette,.0064857448
38089,ND,Stark,.01310762
38091,ND,Steele,0
38093,ND,Stutsman,.0088254027
38095,ND,Towner,.0025404701
38099,ND,Walsh,.016036488
38101,ND,Ward,.072142184
38103,ND,Wells,.0080895144
39001,OH,Adams,.49606743
39003,OH,Allen,.5191164
39005,OH,Ashland,.34162959
39007,OH,Ashtabula,.88382608
39009,OH,Athens,6.713448
39011,OH,Auglaize,.090783149
39013,OH,Belmont,1.4949094
39015,OH,Brown,.23973846
39017,OH,Butler,.80873311
39019,OH,Carroll,1.0893135
39021,OH,Champaign,.53828579
39023,OH,Clark,.20738168
39025,OH,Clermont,.70149434
39027,OH,Clinton,.31249428
39029,OH,Columbiana,1.0584515
39031,OH,Coshocton,.23022288
39033,OH,Crawford,.066789202
39035,OH,Cuyahoga,2.2515907
39037,OH,Darke,.095800847
39039,OH,Defiance,.13123244
39041,OH,Delaware,.32074156
39043,OH,Erie,1.3609146
39045,OH,Fairfield,.55459499
39047,OH,Fayette,.057822395
39049,OH,Franklin,1.3021481
39051,OH,Fulton,.30157501
39053,OH,Gallia,1.095999
39055,OH,Geauga,5.4044757
39057,OH,Greene,.60684419
39059,OH,Guernsey,1.2190015
39061,OH,Hamilton,2.1272995
39063,OH,Hancock,.27083528
39065,OH,Hardin,.049182974
39067,OH,Harrison,.53179824
39069,OH,Henry,.063018858
39071,OH,Highland,.52725714
39073,OH,Hocking,2.9417312
39075,OH,Holmes,.58721596
39077,OH,Huron,.15367348
39079,OH,Jackson,1.8362375
39081,OH,Jefferson,1.4944438
39083,OH,Knox,.56323183
39085,OH,Lake,.65996116
39087,OH,Lawrence,2.7640264
39089,OH,Licking,.70224428
39091,OH,Logan,.54423147
39093,OH,Lorain,.98492461
39095,OH,Lucas,1.311733
39097,OH,Madison,.38238451
39099,OH,Mahoning,3.5187705
39101,OH,Marion,.11952718
39103,OH,Medina,2.155849
39105,OH,Meigs,2.4174609
39107,OH,Mercer,.012073123
39109,OH,Miami,.77907676
39111,OH,Monroe,1.3604447
39113,OH,Montgomery,.48720118
39115,OH,Morgan,2.764374
39117,OH,Morrow,.58535475
39119,OH,Muskingum,.64542776
39121,OH,Noble,.78893441
39123,OH,Ottawa,.4756363
39125,OH,Paulding,.046484292
39127,OH,Perry,.49057925
39129,OH,Pickaway,.22862978
39131,OH,Pike,1.1123925
39133,OH,Portage,3.1157711
39135,OH,Preble,.39399576
39137,OH,Putnam,.073187783
39139,OH,Richland,.6341213
39141,OH,Ross,.57892561
39143,OH,Sandusky,.62621063
39145,OH,Scioto,1.1933712
39147,OH,Seneca,.21824805
39149,OH,Shelby,.078419678
39151,OH,Stark,1.0000535
39153,OH,Summit,8.3303795
39155,OH,Trumbull,.97955132
39157,OH,Tuscarawas,.35520515
39159,OH,Union,.26978099
39161,OH,Van Wert,.084423609
39163,OH,Vinton,1.6163335
39165,OH,Warren,.67608082
39167,OH,Washington,1.9226352
39169,OH,Wayne,.33937007
39171,OH,Williams,.12859388
39173,OH,Wood,.17127423
39175,OH,Wyandot,.049815226
40001,OK,Adair,.060285352
40003,OK,Alfalfa,.0077134399
40005,OK,Atoka,.27301252
40007,OK,Beaver,.017113214
40009,OK,Beckham,.047435116
40011,OK,Blaine,.067275278
40013,OK,Bryan,.13949747
40015,OK,Caddo,.051209632
40017,OK,Canadian,.14818677
40019,OK,Carter,.15775263
40021,OK,Cherokee,.12906389
40023,OK,Choctaw,.048464928
40027,OK,Cleveland,.98124874
40029,OK,Coal,.026749888
40031,OK,Comanche,.13720895
40033,OK,Cotton,.054321676
40035,OK,Craig,.30304277
40037,OK,Creek,.79918379
40039,OK,Custer,.060096737
40041,OK,Delaware,.043239165
40043,OK,Dewey,.023787435
40045,OK,Ellis,.01753097
40047,OK,Garfield,.011199979
40049,OK,Garvin,.39418301
40051,OK,Grady,.20381559
40053,OK,Grant,.01445042
40057,OK,Harmon,0
40061,OK,Haskell,.10420039
40063,OK,Hughes,.022168279
40065,OK,Jackson,.030101215
40069,OK,Johnston,.21725063
40071,OK,Kay,.14417365
40073,OK,Kingfisher,.053143829
40075,OK,Kiowa,.0064932052
40077,OK,Latimer,.16680907
40079,OK,Le Flore,.059869193
40081,OK,Lincoln,.76684743
40083,OK,Logan,.26145276
40085,OK,Love,.17579842
40087,OK,McClain,.43329343
40089,OK,McCurtain,.1183004
40091,OK,McIntosh,.41318601
40093,OK,Major,.093924329
40097,OK,Mayes,.17768769
40099,OK,Murray,.21434696
40101,OK,Muskogee,.43713036
40105,OK,Nowata,.2849074
40107,OK,Okfuskee,.21909595
40109,OK,Oklahoma,.90624082
40111,OK,Okmulgee,.21002984
40113,OK,Osage,.059269503
40115,OK,Ottawa,.1224521
40117,OK,Pawnee,.13848342
40119,OK,Payne,1.0159737
40121,OK,Pittsburg,.18999062
40123,OK,Pontotoc,.25537112
40125,OK,Pottawatomie,.48921189
40127,OK,Pushmataha,.089071602
40129,OK,Roger Mills,.07175941
40131,OK,Rogers,.50334561
40133,OK,Seminole,.12855831
40135,OK,Sequoyah,.055870958
40137,OK,Stephens,.087765075
40139,OK,Texas,.01420229
40141,OK,Tillman,.0029283429
40143,OK,Tulsa,1.7914845
40145,OK,Wagoner,.63822246
40147,OK,Washington,.2702269
40153,OK,Woodward,.043779455
41001,OR,Baker,.31955048
41003,OR,Benton,3.5864673
41005,OR,Clackamas,.99664813
41007,OR,Clatsop,2.0963271
41009,OR,Columbia,1.3464763
41011,OR,Coos,.60154855
41013,OR,Crook,.6335997
41015,OR,Curry,.64615816
41017,OR,Deschutes,4.4141955
41019,OR,Douglas,2.7174668
41021,OR,Gilliam,.011349707
41023,OR,Grant,.57570976
41025,OR,Harney,.070829488
41027,OR,Hood River,1.9710311
41029,OR,Jackson,2.3734152
41031,OR,Jefferson,.090724565
41033,OR,Josephine,5.5670762
41035,OR,Klamath,.15262969
41037,OR,Lake,.21483782
41039,OR,Lane,3.9583743
41041,OR,Lincoln,28.106936
41043,OR,Linn,.90906829
41045,OR,Malheur,.064011753
41047,OR,Marion,1.0690624
41049,OR,Morrow,.014785843
41051,OR,Multnomah,5.5225139
41053,OR,Polk,.76878929
41055,OR,Sherman,.016519217
41057,OR,Tillamook,.43964112
41059,OR,Umatilla,.21283431
41061,OR,Union,.38759691
41063,OR,Wallowa,.54054052
41065,OR,Wasco,.39985299
41067,OR,Washington,1.3711697
41069,OR,Wheeler,.035315722
41071,OR,Yamhill,.49456653
42001,PA,Adams,1.8310516
42003,PA,Allegheny,10.483793
42005,PA,Armstrong,2.0635231
42007,PA,Beaver,6.5557308
42009,PA,Bedford,.8467676
42011,PA,Berks,.76771623
42013,PA,Blair,.92571098
42015,PA,Bradford,.57611382
42017,PA,Bucks,6.1440611
42019,PA,Butler,4.4872885
42021,PA,Cambria,1.4184614
42023,PA,Cameron,16.473988
42025,PA,Carbon,1.8096156
42027,PA,Centre,1.3834747
42029,PA,Chester,.593876
42031,PA,Clarion,.86063761
42033,PA,Clearfield,2.1839163
42035,PA,Clinton,.79593116
42037,PA,Columbia,1.9636588
42039,PA,Crawford,.83394355
42041,PA,Cumberland,.88044393
42043,PA,Dauphin,.29203272
42045,PA,Delaware,1.3904508
42047,PA,Elk,2.9557815
42049,PA,Erie,1.5751295
42051,PA,Fayette,4.3666506
42053,PA,Forest,5.2747254
42055,PA,Franklin,.75083494
42057,PA,Fulton,.30580461
42059,PA,Greene,1.4477837
42061,PA,Huntingdon,1.2994236
42063,PA,Indiana,.82606566
42065,PA,Jefferson,.71405387
42067,PA,Juniata,.98284698
42069,PA,Lackawanna,9.2468081
42071,PA,Lancaster,.80788958
42073,PA,Lawrence,1.7316129
42075,PA,Lebanon,.51528519
42077,PA,Lehigh,1.7691808
42079,PA,Luzerne,7.040442
42081,PA,Lycoming,1.6689289
42083,PA,McKean,3.2310178
42085,PA,Mercer,1.2776769
42087,PA,Mifflin,.44244492
42089,PA,Monroe,7.7455807
42091,PA,Montgomery,5.2863951
42093,PA,Montour,.42593569
42095,PA,Northampton,2.6876035
42097,PA,Northumberland,1.5342849
42099,PA,Perry,.70797217
42101,PA,Philadelphia,7.03125
42105,PA,Potter,.75881523
42107,PA,Schuylkill,.96229792
42109,PA,Snyder,.61271471
42111,PA,Somerset,1.0008732
42115,PA,Susquehanna,1.1380162
42117,PA,Tioga,.5594458
42119,PA,Union,.31330439
42121,PA,Venango,1.6988907
42123,PA,Warren,4.7235746
42125,PA,Washington,5.2524567
42127,PA,Wayne,3.162092
42129,PA,Westmoreland,3.9642048
42131,PA,Wyoming,3.5098522
42133,PA,York,1.9674106
44001,RI,Bristol,5.058074
44003,RI,Kent,5.0999312
44005,RI,Newport,11.948052
44007,RI,Providence,17.344982
44009,RI,Washington,7.1318088
45001,SC,Abbeville,2.1380384
45003,SC,Aiken,.23665446
45005,SC,Allendale,.52351928
45007,SC,Anderson,.91570717
45011,SC,Barnwell,.42992082
45015,SC,Berkeley,3.6691904
45017,SC,Calhoun,.11046672
45021,SC,Cherokee,.17049235
45023,SC,Chester,.69467258
45025,SC,Chesterfield,.8819477
45027,SC,Clarendon,.075209513
45029,SC,Colleton,.87591243
45031,SC,Darlington,.041030884
45033,SC,Dillon,.016644347
45035,SC,Dorchester,.83857024
45037,SC,Edgefield,1.466046
45039,SC,Fairfield,.029133756
45041,SC,Florence,.20722704
45043,SC,Georgetown,.15614021
45045,SC,Greenville,15.009358
45047,SC,Greenwood,.46441948
45051,SC,Horry,.24285983
45053,SC,Jasper,.37517586
45055,SC,Kershaw,.02718056
45057,SC,Lancaster,.08331731
45061,SC,Lee,.001686497
45063,SC,Lexington,2.5004709
45065,SC,McCormick,.096098408
45067,SC,Marion,.16974588
45069,SC,Marlboro,.025874058
45071,SC,Newberry,.017201219
45073,SC,Oconee,.26527166
45075,SC,Orangeburg,.78559923
45077,SC,Pickens,1.2913162
45079,SC,Richland,.21306345
45081,SC,Saluda,.274784
45083,SC,Spartanburg,9.6356955
45085,SC,Sumter,.070503488
45087,SC,Union,.30630866
45089,SC,Williamsburg,.22973257
45091,SC,York,1.1875503
46003,SD,Aurora,.0039290879
46005,SD,Beadle,.04231105
46007,SD,Bennett,.022525422
46009,SD,Bon Homme,.072316639
46011,SD,Brookings,.018878005
46013,SD,Brown,.0074907951
46015,SD,Brule,.053684693
46019,SD,Butte,.29993364
46023,SD,Charles Mix,.1009188
46025,SD,Clark,.085012533
46027,SD,Clay,.055769566
46029,SD,Codington,.054520883
46033,SD,Custer,.73424828
46035,SD,Davison,.022846119
46037,SD,Day,.016339352
46039,SD,Deuel,.015189617
46041,SD,Dewey,.031761155
46043,SD,Douglas,.013620499
46045,SD,Edmunds,.019896979
46047,SD,Fall River,.090708382
46049,SD,Faulk,.031433895
46051,SD,Grant,.0099659907
46053,SD,Gregory,.024432477
46055,SD,Haakon,0
46057,SD,Hamlin,.036126785
46059,SD,Hand,.001406287
46061,SD,Hanson,.0036150019
46065,SD,Hughes,.25898772
46067,SD,Hutchinson,.068726674
46069,SD,Hyde,.30954829
46073,SD,Jerauld,.0050349431
46075,SD,Jones,.0015325201
46077,SD,Kingsbury,.0057500182
46079,SD,Lake,.04560693
46081,SD,Lawrence,.20995171
46083,SD,Lincoln,.034249555
46085,SD,Lyman,.036560666
46087,SD,McCook,.18220623
46089,SD,McPherson,.079061799
46091,SD,Marshall,.002933115
46093,SD,Meade,.071279511
46095,SD,Mellette,.12983641
46097,SD,Miner,.0097012809
46099,SD,Minnehaha,.077706695
46101,SD,Moody,.029771458
46103,SD,Pennington,.19316764
46109,SD,Roberts,.013536595
46111,SD,Sanborn,.047157496
46115,SD,Spink,.0031278629
46119,SD,Sully,0
46121,SD,Todd,0
46123,SD,Tripp,.054579195
46125,SD,Turner,.034032088
46127,SD,Union,.0069425162
46129,SD,Walworth,.018669698
46135,SD,Yankton,.0093676019
47001,TN,Anderson,3.4424853
47003,TN,Bedford,.10808494
47005,TN,Benton,.60129511
47007,TN,Bledsoe,1.7835408
47009,TN,Blount,2.0242438
47011,TN,Bradley,.20483302
47013,TN,Campbell,.65769804
47015,TN,Cannon,.5307554
47017,TN,Carroll,.11416993
47019,TN,Carter,1.1322516
47021,TN,Cheatham,1.853153
47023,TN,Chester,.06970723
47025,TN,Claiborne,.41744715
47027,TN,Clay,.082728952
47029,TN,Cocke,.81464201
47031,TN,Coffee,.12344459
47035,TN,Cumberland,1.3562201
47039,TN,Decatur,.13555145
47041,TN,DeKalb,.15786704
47043,TN,Dickson,1.6553206
47045,TN,Dyer,.05535464
47047,TN,Fayette,.088998698
47049,TN,Fentress,.25602263
47051,TN,Franklin,.15598133
47053,TN,Gibson,.19285606
47055,TN,Giles,.31434184
47057,TN,Grainger,4.5108409
47059,TN,Greene,.3024641
47061,TN,Grundy,.63438118
47063,TN,Hamblen,.71949875
47065,TN,Hamilton,2.9170685
47067,TN,Hancock,.41963145
47069,TN,Hardeman,.7965889
47071,TN,Hardin,.47922599
47073,TN,Hawkins,1.2259097
47075,TN,Haywood,.016720278
47077,TN,Henderson,.30873814
47079,TN,Henry,.097202957
47081,TN,Hickman,.85080051
47083,TN,Houston,.39045069
47085,TN,Humphreys,1.4352186
47087,TN,Jackson,.60557127
47089,TN,Jefferson,1.1261921
47091,TN,Johnson,.60666227
47093,TN,Knox,3.7199125
47095,TN,Lake,0
47097,TN,Lauderdale,.1902079
47099,TN,Lawrence,1.2530061
47101,TN,Lewis,.45498863
47103,TN,Lincoln,.42802718
47105,TN,Loudon,.24009603
47107,TN,McMinn,.69578052
47109,TN,McNairy,.25165966
47111,TN,Macon,.14987808
47113,TN,Madison,.080255605
47115,TN,Marion,.50239784
47117,TN,Marshall,.53218973
47119,TN,Maury,.41551247
47121,TN,Meigs,.59749347
47123,TN,Monroe,.38358149
47125,TN,Montgomery,.30261987
47127,TN,Moore,.42534336
47129,TN,Morgan,1.6024368
47131,TN,Obion,.024830092
47133,TN,Overton,2.1585367
47135,TN,Perry,2.2875817
47137,TN,Pickett,.27596587
47139,TN,Polk,.74389505
47141,TN,Putnam,1.5691375
47143,TN,Rhea,5.3439655
47145,TN,Roane,3.1713345
47147,TN,Robertson,.15717559
47149,TN,Rutherford,1.7305663
47151,TN,Scott,.23337223
47153,TN,Sequatchie,1.0238907
47155,TN,Sevier,1.5607157
47157,TN,Shelby,.76086271
47159,TN,Smith,.57751405
47161,TN,Stewart,.16994417
47163,TN,Sullivan,.3209821
47165,TN,Sumner,.31994915
47167,TN,Tipton,.16855676
47169,TN,Trousdale,.34167176
47173,TN,Union,4.1463413
47175,TN,Van Buren,.17959771
47177,TN,Warren,.25628233
47179,TN,Washington,3.9555199
47181,TN,Wayne,.26459771
47183,TN,Weakley,.14124511
47185,TN,White,.83752751
47187,TN,Williamson,5.6078334
47189,TN,Wilson,2.3192508
48001,TX,Anderson,.22432087
48005,TX,Angelina,.16147089
48007,TX,Aransas,.93023258
48011,TX,Armstrong,.041653652
48013,TX,Atascosa,.28588572
48015,TX,Austin,.6775068
48017,TX,Bailey,0
48019,TX,Bandera,.92062926
48021,TX,Bastrop,1.3194405
48023,TX,Baylor,0
48025,TX,Bee,.2610966
48027,TX,Bell,.27097079
48029,TX,Bexar,.24313758
48031,TX,Blanco,.12014208
48035,TX,Bosque,.24522325
48037,TX,Bowie,.33322227
48039,TX,Brazoria,.73074192
48041,TX,Brazos,.15053107
48043,TX,Brewster,.05048975
48045,TX,Briscoe,.12233912
48047,TX,Brooks,.011818468
48049,TX,Brown,.422833
48051,TX,Burleson,.054408778
48053,TX,Burnet,2.8204432
48055,TX,Caldwell,.31618419
48057,TX,Calhoun,.011875074
48059,TX,Callahan,.17390722
48061,TX,Cameron,.15959603
48063,TX,Camp,.031234564
48067,TX,Cass,.14498328
48071,TX,Chambers,.15238541
48073,TX,Cherokee,.20226295
48077,TX,Clay,.22929457
48079,TX,Cochran,0
48081,TX,Coke,.27100271
48083,TX,Coleman,.2184945
48085,TX,Collin,.29172879
48087,TX,Collingsworth,.048713725
48089,TX,Colorado,.15004413
48093,TX,Comanche,.091060862
48097,TX,Cooke,.28585416
48099,TX,Coryell,.094821297
48103,TX,Crane,.070921987
48105,TX,Crockett,.38865697
48109,TX,Culberson,0
48111,TX,Dallam,.0092064934
48113,TX,Dallas,.45404482
48119,TX,Delta,.10222858
48121,TX,Denton,.18759809
48123,TX,DeWitt,.50203747
48127,TX,Dimmit,.17321672
48129,TX,Donley,.062021699
48131,TX,Duval,.64176178
48133,TX,Eastland,.12914798
48135,TX,Ector,1.0958904
48137,TX,Edwards,.24497795
48139,TX,Ellis,.22103074
48141,TX,El Paso,.33161303
48143,TX,Erath,.10723547
48145,TX,Falls,.058390491
48147,TX,Fannin,.44137698
48149,TX,Fayette,.14466982
48155,TX,Foard,0
48157,TX,Fort Bend,.15801594
48159,TX,Franklin,.061645109
48161,TX,Freestone,1.4699878
48163,TX,Frio,.035389174
48165,TX,Gaines,.0094198482
48169,TX,Garza,.22607994
48171,TX,Gillespie,2.9063718
48175,TX,Goliad,.077140652
48177,TX,Gonzales,.017768851
48179,TX,Gray,.010111856
48181,TX,Grayson,.23382781
48183,TX,Gregg,1.7188799
48185,TX,Grimes,.17064847
48187,TX,Guadalupe,.34095889
48189,TX,Hale,.000243944
48191,TX,Hall,0
48193,TX,Hamilton,.044780396
48201,TX,Harris,.99708545
48203,TX,Harrison,.45284608
48205,TX,Hartley,.00076213299
48207,TX,Haskell,0
48209,TX,Hays,1.4428858
48213,TX,Henderson,.46041074
48215,TX,Hidalgo,.50312966
48217,TX,Hill,.13423491
48219,TX,Hockley,.029218594
48221,TX,Hood,.33080781
48223,TX,Hopkins,.059238829
48225,TX,Houston,.35295779
48227,TX,Howard,.05049048
48229,TX,Hudspeth,0
48231,TX,Hunt,.45286065
48233,TX,Hutchinson,.050110959
48235,TX,Irion,.093796059
48237,TX,Jack,1.7555555
48239,TX,Jackson,.35547352
48241,TX,Jasper,1.0725991
48245,TX,Jefferson,.42860898
48249,TX,Jim Wells,.018103698
48251,TX,Johnson,.2181357
48253,TX,Jones,.11089804
48255,TX,Karnes,.10507627
48257,TX,Kaufman,.42725623
48259,TX,Kendall,.45490822
48261,TX,Kenedy,0
48265,TX,Kerr,.32398409
48273,TX,Kleberg,.058236405
48275,TX,Knox,0
48277,TX,Lamar,.095423222
48279,TX,Lamb,0
48281,TX,Lampasas,.50195205
48283,TX,La Salle,.11240165
48285,TX,Lavaca,.21000259
48287,TX,Lee,.58608437
48289,TX,Leon,.061180994
48291,TX,Liberty,.32914507
48293,TX,Limestone,.20296578
48295,TX,Lipscomb,.022778179
48297,TX,Live Oak,.055825379
48299,TX,Llano,.3632665
48301,TX,Loving,0
48303,TX,Lubbock,.066361554
48307,TX,McCulloch,.42543763
48309,TX,McLennan,.039872844
48311,TX,McMullen,0
48313,TX,Madison,.078445569
48319,TX,Mason,.43926996
48321,TX,Matagorda,.085580133
48323,TX,Maverick,.53667814
48325,TX,Medina,.34712905
48327,TX,Menard,.031136481
48329,TX,Midland,.15104863
48331,TX,Milam,.28881764
48333,TX,Mills,.11851645
48337,TX,Montague,.36722976
48339,TX,Montgomery,1.8333613
48341,TX,Moore,.001652822
48345,TX,Motley,0
48347,TX,Nacogdoches,.062039744
48349,TX,Navarro,.17174365
48351,TX,Newton,.61058342
48353,TX,Nolan,.025181517
48355,TX,Nueces,.077767827
48359,TX,Oldham,0
48361,TX,Orange,1.0841984
48363,TX,Palo Pinto,.13014297
48365,TX,Panola,.038586449
48367,TX,Parker,.2692225
48369,TX,Parmer,.00127864
48371,TX,Pecos,.13692859
48373,TX,Polk,.30627871
48375,TX,Potter,.4196071
48379,TX,Rains,1.6655737
48381,TX,Randall,.008143398
48383,TX,Reagan,0
48385,TX,Real,3.7598546
48387,TX,Red River,.27088121
48389,TX,Reeves,.011068885
48391,TX,Refugio,.027877156
48395,TX,Robertson,.067426927
48397,TX,Rockwall,.2674447
48399,TX,Runnels,.086448647
48401,TX,Rusk,.22442666
48403,TX,Sabine,.0067897881
48405,TX,San Augustine,.022146642
48407,TX,San Jacinto,.69175756
48409,TX,San Patricio,.018558256
48411,TX,San Saba,.28979713
48413,TX,Schleicher,.14695077
48415,TX,Scurry,.051676027
48417,TX,Shackelford,.031342346
48419,TX,Shelby,.009719261
48421,TX,Sherman,.0094858017
48423,TX,Smith,.70712334
48425,TX,Somervell,.25563559
48427,TX,Starr,.19162382
48429,TX,Stephens,.61842251
48433,TX,Stonewall,.012645955
48437,TX,Swisher,.0025561941
48439,TX,Tarrant,.34968066
48441,TX,Taylor,.11960133
48443,TX,Terrell,0
48447,TX,Throckmorton,.03623626
48449,TX,Titus,.043091774
48451,TX,Tom Green,.043367114
48453,TX,Travis,.97676873
48455,TX,Trinity,.83687943
48457,TX,Tyler,.19327204
48459,TX,Upshur,.43099177
48461,TX,Upton,.0078839483
48463,TX,Uvalde,.0080017783
48465,TX,Val Verde,.24413146
48467,TX,Van Zandt,.35301602
48469,TX,Victoria,.30071077
48471,TX,Walker,.14487295
48473,TX,Waller,.25851631
48477,TX,Washington,.60576904
48479,TX,Webb,.046267226
48481,TX,Wharton,.049245659
48483,TX,Wheeler,.02158157
48485,TX,Wichita,.15817779
48489,TX,Willacy,.0096892184
48491,TX,Williamson,.46356288
48493,TX,Wilson,.2282121
48497,TX,Wise,.62967491
48499,TX,Wood,.20117874
48501,TX,Yoakum,.026247375
48503,TX,Young,.13928752
48505,TX,Zapata,.076394193
49001,UT,Beaver,.02253025
49003,UT,Box Elder,1.4385476
49005,UT,Cache,.38492763
49007,UT,Carbon,1.7534125
49009,UT,Daggett,.5598622
49011,UT,Davis,3.2290533
49013,UT,Duchesne,.47091365
49015,UT,Emery,4.1207814
49017,UT,Garfield,.40687537
49019,UT,Grand,11.877098
49021,UT,Iron,.062889859
49023,UT,Juab,.41964948
49025,UT,Kane,1.3025838
49027,UT,Millard,.14173089
49029,UT,Morgan,.62371081
49031,UT,Piute,.029500267
49033,UT,Rich,.060929172
49035,UT,Salt Lake,4.1726685
49037,UT,San Juan,.65129513
49039,UT,Sanpete,.32427225
49041,UT,Sevier,.42731649
49043,UT,Summit,1.1386693
49045,UT,Tooele,.52245826
49047,UT,Uintah,.39462113
49049,UT,Utah,2.783093
49051,UT,Wasatch,.56645596
49053,UT,Washington,1.3837273
49055,UT,Wayne,.48935494
49057,UT,Weber,1.4270666
50001,VT,Addison,2.5111437
50003,VT,Bennington,5.1151066
50005,VT,Caledonia,5.3268895
50007,VT,Chittenden,9.1180296
50009,VT,Essex,.76388294
50011,VT,Franklin,.79624224
50013,VT,Grand Isle,2.9370115
50015,VT,Lamoille,3.3092716
50017,VT,Orange,3.939111
50019,VT,Orleans,1.4590969
50021,VT,Rutland,8.0895004
50023,VT,Washington,5.7602243
50025,VT,Windham,12.015137
