CountyFIPS,state,county,freshveg_acres12
35006,NM,Cibola,25
35007,NM,Colfax,0
35013,NM,Do̱a Ana,4978
35017,NM,Grant,21
35021,NM,Harding,0
35023,NM,Hidalgo,189
35027,NM,Lincoln,0
35028,NM,Los Alamos,0
35029,NM,Luna,2637
35031,NM,McKinley,124
35033,NM,Mora,7
35039,NM,Rio Arriba,313
35041,NM,Roosevelt,769
35043,NM,Sandoval,240
35047,NM,San Miguel,20
35049,NM,Santa Fe,238
35051,NM,Sierra,270
35055,NM,Taos,91
35061,NM,Valencia,62
36001,NY,Albany,683
36005,NY,Bronx,0
36009,NY,Cattaraugus,231
36011,NY,Cayuga,4106
36015,NY,Chemung,142
36017,NY,Chenango,260
36019,NY,Clinton,506
36021,NY,Columbia,595
36025,NY,Delaware,219
36027,NY,Dutchess,1006
36029,NY,Erie,2863
36031,NY,Essex,200
36037,NY,Genesee,4908
36041,NY,Hamilton,16
36045,NY,Jefferson,274
36047,NY,Kings,4
36049,NY,Lewis,74
36051,NY,Livingston,1270
36053,NY,Madison,730
36055,NY,Monroe,5118
36057,NY,Montgomery,344
36061,NY,New York,0
36065,NY,Oneida,893
36067,NY,Onondaga,1659
36069,NY,Ontario,2117
36071,NY,Orange,5691
36073,NY,Orleans,11999
36075,NY,Oswego,2390
36077,NY,Otsego,224
36083,NY,Rensselaer,1477
36085,NY,Richmond,0
36089,NY,St. Lawrence,473
36091,NY,Saratoga,333
36095,NY,Schoharie,816
36101,NY,Steuben,844
36103,NY,Suffolk,5686
36105,NY,Sullivan,125
36107,NY,Tioga,248
36111,NY,Ulster,2663
36113,NY,Warren,46
36115,NY,Washington,773
36117,NY,Wayne,4401
36121,NY,Wyoming,588
36123,NY,Yates,592
37001,NC,Alamance,162
37007,NC,Anson,49
37009,NC,Ashe,266
37013,NC,Beaufort,141
37015,NC,Bertie,205
37021,NC,Buncombe,702
37023,NC,Burke,112
37027,NC,Caldwell,116
37033,NC,Caswell,118
37035,NC,Catawba,294
37037,NC,Chatham,121
37041,NC,Chowan,1869
37043,NC,Clay,159
37047,NC,Columbus,2650
37053,NC,Currituck,117
37055,NC,Dare,0
37057,NC,Davidson,405
37061,NC,Duplin,4005
37065,NC,Edgecombe,1196
37067,NC,Forsyth,235
37069,NC,Franklin,130
37075,NC,Graham,18
37083,NC,Halifax,614
37085,NC,Harnett,1535
37087,NC,Haywood,446
37089,NC,Henderson,1563
37091,NC,Hertford,758
37095,NC,Hyde,3441
37097,NC,Iredell,134
37101,NC,Johnston,9930
37105,NC,Lee,81
37107,NC,Lenoir,1176
37109,NC,Lincoln,163
37111,NC,McDowell,38
37113,NC,Macon,101
37115,NC,Madison,172
37119,NC,Mecklenburg,81
37121,NC,Mitchell,45
37123,NC,Montgomery,290
37127,NC,Nash,7422
37129,NC,New Hanover,46
37131,NC,Northampton,75
37135,NC,Orange,153
37137,NC,Pamlico,3
37139,NC,Pasquotank,2239
37141,NC,Pender,291
37147,NC,Pitt,145
37151,NC,Randolph,332
37155,NC,Robeson,502
37157,NC,Rockingham,134
37161,NC,Rutherford,145
37163,NC,Sampson,14409
37165,NC,Scotland,26
37169,NC,Stokes,263
37171,NC,Surry,309
37173,NC,Swain,26
37175,NC,Transylvania,264
37177,NC,Tyrrell,217
37181,NC,Vance,104
37183,NC,Wake,1127
37189,NC,Watauga,130
37191,NC,Wayne,2451
37193,NC,Wilkes,62
37195,NC,Wilson,4849
37197,NC,Yadkin,38
37199,NC,Yancey,111
38001,ND,Adams,0
38005,ND,Benson,5
38011,ND,Bowman,0
38017,ND,Cass,12
38019,ND,Cavalier,9
38021,ND,Dickey,73
38023,ND,Divide,0
38033,ND,Golden Valley,0
38035,ND,Grand Forks,3398
38039,ND,Griggs,0
38041,ND,Hettinger,0
38047,ND,Logan,0
38051,ND,McIntosh,14
38055,ND,McLean,11
38059,ND,Morton,36
38061,ND,Mountrail,0
38063,ND,Nelson,0
38067,ND,Pembina,9450
38069,ND,Pierce,0
38075,ND,Renville,0
38083,ND,Sheridan,0
38085,ND,Sioux,0
38087,ND,Slope,0
38089,ND,Stark,5
38097,ND,Traill,943
38099,ND,Walsh,9971
38103,ND,Wells,0
39001,OH,Adams,37
39005,OH,Ashland,231
39013,OH,Belmont,95
39015,OH,Brown,78
39025,OH,Clermont,106
39029,OH,Columbiana,218
39033,OH,Crawford,40
39039,OH,Defiance,12
39041,OH,Delaware,101
39043,OH,Erie,547
39045,OH,Fairfield,245
39047,OH,Fayette,14
39049,OH,Franklin,157
39051,OH,Fulton,233
39053,OH,Gallia,131
39055,OH,Geauga,405
39057,OH,Greene,172
39059,OH,Guernsey,55
39061,OH,Hamilton,154
39065,OH,Hardin,33
39069,OH,Henry,946
39077,OH,Huron,4108
39079,OH,Jackson,120
39081,OH,Jefferson,36
39083,OH,Knox,136
39085,OH,Lake,202
39087,OH,Lawrence,97
39089,OH,Licking,251
39097,OH,Madison,124
39101,OH,Marion,16
39103,OH,Medina,380
39107,OH,Mercer,43
39115,OH,Morgan,20
39117,OH,Morrow,121
39119,OH,Muskingum,170
39121,OH,Noble,16
39123,OH,Ottawa,1142
39125,OH,Paulding,3
39137,OH,Putnam,68
39143,OH,Sandusky,1216
39145,OH,Scioto,87
39149,OH,Shelby,44
39151,OH,Stark,847
39153,OH,Summit,852
39155,OH,Trumbull,156
39157,OH,Tuscarawas,53
39161,OH,Van Wert,33
39163,OH,Vinton,10
39165,OH,Warren,286
39171,OH,Williams,590
39173,OH,Wood,666
39175,OH,Wyandot,12
40001,OK,Adair,70
40003,OK,Alfalfa,0
40005,OK,Atoka,106
40009,OK,Beckham,0
40013,OK,Bryan,16
40017,OK,Canadian,29
40021,OK,Cherokee,25
40027,OK,Cleveland,38
40029,OK,Coal,19
40033,OK,Cotton,22
40035,OK,Craig,41
40037,OK,Creek,28
40041,OK,Delaware,70
40043,OK,Dewey,0
40049,OK,Garvin,117
40051,OK,Grady,163
40053,OK,Grant,0
40055,OK,Greer,0
40057,OK,Harmon,0
40059,OK,Harper,0
40061,OK,Haskell,0
40063,OK,Hughes,76
40067,OK,Jefferson,127
40069,OK,Johnston,30
40071,OK,Kay,8
40075,OK,Kiowa,0
40077,OK,Latimer,16
40081,OK,Lincoln,14
40083,OK,Logan,26
40087,OK,McClain,122
40089,OK,McCurtain,123
40091,OK,McIntosh,16
40093,OK,Major,36
40095,OK,Marshall,10
40103,OK,Noble,0
40107,OK,Okfuskee,158
40111,OK,Okmulgee,52
40113,OK,Osage,21
40115,OK,Ottawa,4
40119,OK,Payne,30
40121,OK,Pittsburg,22
40123,OK,Pontotoc,18
40125,OK,Pottawatomie,79
40127,OK,Pushmataha,7
40129,OK,Roger Mills,0
40131,OK,Rogers,25
40133,OK,Seminole,7
40137,OK,Stephens,8
40145,OK,Wagoner,103
40147,OK,Washington,0
40151,OK,Woods,0
40153,OK,Woodward,14
41001,OR,Baker,26
41003,OR,Benton,268
41005,OR,Clackamas,2441
41009,OR,Columbia,31
41013,OR,Crook,9
41015,OR,Curry,15
41017,OR,Deschutes,77
41019,OR,Douglas,378
41021,OR,Gilliam,0
41025,OR,Harney,4
41029,OR,Jackson,387
41033,OR,Josephine,233
41035,OR,Klamath,4424
41037,OR,Lake,9
41039,OR,Lane,947
41041,OR,Lincoln,20
41043,OR,Linn,2079
41045,OR,Malheur,7545
41047,OR,Marion,2655
41049,OR,Morrow,6112
41051,OR,Multnomah,1465
41053,OR,Polk,503
41055,OR,Sherman,0
41057,OR,Tillamook,38
41059,OR,Umatilla,10891
41067,OR,Washington,1148
41071,OR,Yamhill,1317
42001,PA,Adams,440
42003,PA,Allegheny,444
42005,PA,Armstrong,156
42009,PA,Bedford,144
42011,PA,Berks,1142
42017,PA,Bucks,810
42019,PA,Butler,1068
42027,PA,Centre,605
42031,PA,Clarion,393
42033,PA,Clearfield,47
42037,PA,Columbia,1388
42039,PA,Crawford,403
42041,PA,Cumberland,1038
42043,PA,Dauphin,591
42045,PA,Delaware,39
42049,PA,Erie,613
42051,PA,Fayette,337
42053,PA,Forest,20
42055,PA,Franklin,1142
42057,PA,Fulton,28
42063,PA,Indiana,954
42065,PA,Jefferson,63
42071,PA,Lancaster,4965
42075,PA,Lebanon,759
42079,PA,Luzerne,880
42081,PA,Lycoming,435
42083,PA,McKean,41
42085,PA,Mercer,536
42089,PA,Monroe,346
42091,PA,Montgomery,299
42093,PA,Montour,131
42095,PA,Northampton,577
42097,PA,Northumberland,1103
42101,PA,Philadelphia,11
42103,PA,Pike,12
42105,PA,Potter,479
42107,PA,Schuylkill,1489
42109,PA,Snyder,947
42111,PA,Somerset,257
42113,PA,Sullivan,42
42115,PA,Susquehanna,157
42117,PA,Tioga,80
42119,PA,Union,233
42121,PA,Venango,43
42125,PA,Washington,513
42127,PA,Wayne,200
42129,PA,Westmoreland,517
42131,PA,Wyoming,303
42133,PA,York,1172
44009,RI,Washington,500
45003,SC,Aiken,284
45011,SC,Barnwell,1319
45013,SC,Beaufort,2267
45015,SC,Berkeley,132
45017,SC,Calhoun,31
45019,SC,Charleston,662
45023,SC,Chester,150
45027,SC,Clarendon,763
45031,SC,Darlington,129
45033,SC,Dillon,61
45037,SC,Edgefield,281
45039,SC,Fairfield,15
45043,SC,Georgetown,28
45045,SC,Greenville,817
45049,SC,Hampton,659
45057,SC,Lancaster,81
45059,SC,Laurens,141
45073,SC,Oconee,269
45079,SC,Richland,168
45083,SC,Spartanburg,353
45087,SC,Union,35
45089,SC,Williamsburg,238
45091,SC,York,228
46003,SD,Aurora,0
46007,SD,Bennett,0
46015,SD,Brule,0
46017,SD,Buffalo,0
46029,SD,Codington,23
46031,SD,Corson,0
46037,SD,Day,5
46039,SD,Deuel,6
46041,SD,Dewey,0
46043,SD,Douglas,0
46045,SD,Edmunds,1
46055,SD,Haakon,0
46057,SD,Hamlin,0
46059,SD,Hand,0
46063,SD,Harding,0
46065,SD,Hughes,82
46067,SD,Hutchinson,37
46069,SD,Hyde,0
46071,SD,Jackson,0
46073,SD,Jerauld,0
46075,SD,Jones,0
46077,SD,Kingsbury,3
46079,SD,Lake,6
46083,SD,Lincoln,23
46085,SD,Lyman,9
46089,SD,McPherson,0
46091,SD,Marshall,22
46097,SD,Miner,10
46103,SD,Pennington,12
46105,SD,Perkins,0
46107,SD,Potter,0
46111,SD,Sanborn,135
46113,SD,Shannon,0
46117,SD,Stanley,0
46119,SD,Sully,0
46121,SD,Todd,0
46123,SD,Tripp,0
46127,SD,Union,5
46129,SD,Walworth,0
46135,SD,Yankton,0
46137,SD,Ziebach,0
47001,TN,Anderson,19
47003,TN,Bedford,21
47005,TN,Benton,20
47009,TN,Blount,222
47011,TN,Bradley,129
47013,TN,Campbell,23
47015,TN,Cannon,12
47017,TN,Carroll,11
47019,TN,Carter,71
47021,TN,Cheatham,22
47023,TN,Chester,34
47025,TN,Claiborne,41
47029,TN,Cocke,803
47031,TN,Coffee,34
47035,TN,Cumberland,6910
47037,TN,Davidson,129
47039,TN,Decatur,18
47041,TN,DeKalb,25
47043,TN,Dickson,38
47045,TN,Dyer,97
47051,TN,Franklin,39
47053,TN,Gibson,56
47055,TN,Giles,22
47057,TN,Grainger,508
47059,TN,Greene,489
47061,TN,Grundy,70
47065,TN,Hamilton,96
47067,TN,Hancock,25
47069,TN,Hardeman,178
47071,TN,Hardin,14
47073,TN,Hawkins,108
47075,TN,Haywood,34
47077,TN,Henderson,74
47079,TN,Henry,42
47081,TN,Hickman,31
47083,TN,Houston,23
47087,TN,Jackson,13
47089,TN,Jefferson,110
47091,TN,Johnson,36
47093,TN,Knox,38
47095,TN,Lake,0
47099,TN,Lawrence,470
47103,TN,Lincoln,598
47105,TN,Loudon,13
47107,TN,McMinn,91
47109,TN,McNairy,45
47111,TN,Macon,14
47113,TN,Madison,48
47117,TN,Marshall,28
47119,TN,Maury,34
47123,TN,Monroe,48
47125,TN,Montgomery,53
47129,TN,Morgan,34
47131,TN,Obion,10
47133,TN,Overton,179
47135,TN,Perry,8
47137,TN,Pickett,10
47139,TN,Polk,61
47141,TN,Putnam,52
47143,TN,Rhea,1208
47145,TN,Roane,66
47147,TN,Robertson,144
47149,TN,Rutherford,85
47151,TN,Scott,7
47155,TN,Sevier,58
47157,TN,Shelby,76
47159,TN,Smith,47
47161,TN,Stewart,15
47163,TN,Sullivan,29
47165,TN,Sumner,37
47167,TN,Tipton,145
47173,TN,Union,31
47177,TN,Warren,96
47179,TN,Washington,839
47181,TN,Wayne,18
47183,TN,Weakley,91
47185,TN,White,21
47187,TN,Williamson,183
47189,TN,Wilson,114
48001,TX,Anderson,452
48003,TX,Andrews,0
48005,TX,Angelina,147
48007,TX,Aransas,0
48009,TX,Archer,0
48011,TX,Armstrong,0
48015,TX,Austin,34
48017,TX,Bailey,772
48019,TX,Bandera,11
48021,TX,Bastrop,81
48023,TX,Baylor,0
48025,TX,Bee,9
48027,TX,Bell,47
48031,TX,Blanco,30
48033,TX,Borden,0
48035,TX,Bosque,3
48039,TX,Brazoria,1045
48041,TX,Brazos,49
48053,TX,Burnet,90
48055,TX,Caldwell,87
48059,TX,Callahan,21
48061,TX,Cameron,2653
48063,TX,Camp,43
48065,TX,Carson,0
48067,TX,Cass,84
48069,TX,Castro,339
48073,TX,Cherokee,410
48075,TX,Childress,0
48077,TX,Clay,141
48087,TX,Collingsworth,0
48089,TX,Colorado,2
48091,TX,Comal,4
48093,TX,Comanche,543
48095,TX,Concho,0
48097,TX,Cooke,54
48099,TX,Coryell,249
48103,TX,Crane,0
48105,TX,Crockett,0
48107,TX,Crosby,0
48111,TX,Dallam,1125
48113,TX,Dallas,51
48115,TX,Dawson,0
48117,TX,Deaf Smith,0
48119,TX,Delta,25
48123,TX,DeWitt,16
48125,TX,Dickens,0
48129,TX,Donley,23
48133,TX,Eastland,54
48135,TX,Ector,6
48137,TX,Edwards,0
48139,TX,Ellis,71
48143,TX,Erath,14
48145,TX,Falls,476
48147,TX,Fannin,32
48149,TX,Fayette,37
48153,TX,Floyd,296
48155,TX,Foard,0
48157,TX,Fort Bend,83
48159,TX,Franklin,35
48163,TX,Frio,6691
48167,TX,Galveston,37
48169,TX,Garza,0
48173,TX,Glasscock,413
48175,TX,Goliad,6
48177,TX,Gonzales,23
48179,TX,Gray,0
48181,TX,Grayson,21
48187,TX,Guadalupe,131
48189,TX,Hale,1032
48191,TX,Hall,0
48199,TX,Hardin,17
48203,TX,Harrison,147
48207,TX,Haskell,0
48209,TX,Hays,29
48211,TX,Hemphill,0
48213,TX,Henderson,189
48215,TX,Hidalgo,30910
48217,TX,Hill,27
48221,TX,Hood,16
48225,TX,Houston,971
48233,TX,Hutchinson,0
48237,TX,Jack,0
48239,TX,Jackson,0
48241,TX,Jasper,82
48243,TX,Jeff Davis,0
48245,TX,Jefferson,35
48247,TX,Jim Hogg,0
48249,TX,Jim Wells,2025
48251,TX,Johnson,72
48253,TX,Jones,23
48257,TX,Kaufman,19
48259,TX,Kendall,11
48261,TX,Kenedy,0
48263,TX,Kent,0
48267,TX,Kimble,0
48269,TX,King,0
48275,TX,Knox,0
48277,TX,Lamar,28
48279,TX,Lamb,1360
48281,TX,Lampasas,13
48283,TX,La Salle,625
48285,TX,Lavaca,91
48287,TX,Lee,52
48289,TX,Leon,16
48291,TX,Liberty,16
48293,TX,Limestone,125
48295,TX,Lipscomb,0
48301,TX,Loving,0
48303,TX,Lubbock,473
48305,TX,Lynn,0
48309,TX,McLennan,159
48311,TX,McMullen,0
48313,TX,Madison,417
48321,TX,Matagorda,17
48323,TX,Maverick,65
48325,TX,Medina,1568
48331,TX,Milam,97
48333,TX,Mills,6
48335,TX,Mitchell,0
48337,TX,Montague,25
48339,TX,Montgomery,64
48341,TX,Moore,0
48343,TX,Morris,23
48345,TX,Motley,0
48347,TX,Nacogdoches,84
48349,TX,Navarro,141
48351,TX,Newton,27
48355,TX,Nueces,26
48359,TX,Oldham,0
48361,TX,Orange,22
48363,TX,Palo Pinto,38
48365,TX,Panola,74
48367,TX,Parker,137
48369,TX,Parmer,1886
48373,TX,Polk,39
48379,TX,Rains,205
48381,TX,Randall,6
48383,TX,Reagan,0
48385,TX,Real,0
48387,TX,Red River,21
48393,TX,Roberts,0
48395,TX,Robertson,46
48401,TX,Rusk,305
48403,TX,Sabine,7
48405,TX,San Augustine,9
48407,TX,San Jacinto,16
48409,TX,San Patricio,19
48411,TX,San Saba,33
48417,TX,Shackelford,0
48423,TX,Smith,712
48425,TX,Somervell,6
48427,TX,Starr,859
48431,TX,Sterling,0
48433,TX,Stonewall,0
48435,TX,Sutton,0
48439,TX,Tarrant,28
48443,TX,Terrell,0
48445,TX,Terry,2345
48447,TX,Throckmorton,0
48449,TX,Titus,10
48451,TX,Tom Green,10
48453,TX,Travis,216
48455,TX,Trinity,38
48457,TX,Tyler,52
48459,TX,Upshur,52
48463,TX,Uvalde,4457
48465,TX,Val Verde,0
48467,TX,Van Zandt,1259
48469,TX,Victoria,87
48471,TX,Walker,224
48475,TX,Ward,0
48477,TX,Washington,39
48479,TX,Webb,0
48481,TX,Wharton,172
48487,TX,Wilbarger,0
48489,TX,Willacy,972
48491,TX,Williamson,98
48493,TX,Wilson,954
48495,TX,Winkler,0
48497,TX,Wise,341
48499,TX,Wood,439
48501,TX,Yoakum,3096
48503,TX,Young,0
48507,TX,Zavala,2788
49001,UT,Beaver,0
49003,UT,Box Elder,697
49005,UT,Cache,95
49007,UT,Carbon,4
49009,UT,Daggett,0
49015,UT,Emery,175
49021,UT,Iron,17
49023,UT,Juab,0
49027,UT,Millard,3
49029,UT,Morgan,5
49031,UT,Piute,3
49033,UT,Rich,0
49035,UT,Salt Lake,374
49037,UT,San Juan,79
49043,UT,Summit,9
49045,UT,Tooele,53
49047,UT,Uintah,37
49049,UT,Utah,714
49053,UT,Washington,57
49057,UT,Weber,534
50001,VT,Addison,233
50003,VT,Bennington,127
50009,VT,Essex,18
50011,VT,Franklin,121
50017,VT,Orange,411
50019,VT,Orleans,149
50021,VT,Rutland,322
50025,VT,Windham,721
50027,VT,Windsor,265
51001,VA,Accomack,2898
51013,VA,Arlington,0
51015,VA,Augusta,167
51017,VA,Bath,3
51025,VA,Brunswick,28
51029,VA,Buckingham,9
51031,VA,Campbell,41
51033,VA,Caroline,236
51035,VA,Carroll,1803
51036,VA,Charles City,18
51037,VA,Charlotte,195
51051,VA,Dickenson,3
51057,VA,Essex,18
51059,VA,Fairfax,9
51061,VA,Fauquier,138
51067,VA,Franklin,54
51069,VA,Frederick,40
51071,VA,Giles,19
51073,VA,Gloucester,8
51077,VA,Grayson,25
51079,VA,Greene,23
51081,VA,Greensville,30
51085,VA,Hanover,794
51087,VA,Henrico,66
51089,VA,Henry,25
51091,VA,Highland,16
51093,VA,Isle of Wight,27
51095,VA,James City,65
51099,VA,King George,337
51109,VA,Louisa,68
51111,VA,Lunenburg,12
51113,VA,Madison,63
51117,VA,Mecklenburg,22
51121,VA,Montgomery,80
51125,VA,Nelson,451
51131,VA,Northampton,3765
51135,VA,Nottoway,18
51143,VA,Pittsylvania,226
51145,VA,Powhatan,31
51147,VA,Prince Edward,3
51153,VA,Prince William,68
51165,VA,Rockingham,359
51167,VA,Russell,18
51169,VA,Scott,112
51171,VA,Shenandoah,91
51173,VA,Smyth,23
51177,VA,Spotsylvania,62
51179,VA,Stafford,17
51183,VA,Sussex,10
51185,VA,Tazewell,39
51191,VA,Washington,99
51195,VA,Wise,10
51197,VA,Wythe,183
51199,VA,York,28
51550,VA,Chesapeake,79
51650,VA,Hampton,0
51700,VA,Newport News,0
53001,WA,Adams,6153
53003,WA,Asotin,59
53005,WA,Benton,11132
53007,WA,Chelan,33
53011,WA,Clark,321
53013,WA,Columbia,4
53015,WA,Cowlitz,126
53017,WA,Douglas,11
53021,WA,Franklin,13892
53025,WA,Grant,16433
53027,WA,Grays Harbor,181
53031,WA,Jefferson,51
53033,WA,King,1005
53037,WA,Kittitas,271
53039,WA,Klickitat,62
53041,WA,Lewis,340
53053,WA,Pierce,1320
53055,WA,San Juan,70
53057,WA,Skagit,13630
53059,WA,Skamania,8
53065,WA,Stevens,122
53067,WA,Thurston,218
53071,WA,Walla Walla,1187
53073,WA,Whatcom,3134
53075,WA,Whitman,11
53077,WA,Yakima,6424
54001,WV,Barbour,13
54011,WV,Cabell,43
54013,WV,Calhoun,16
54017,WV,Doddridge,22
54019,WV,Fayette,28
54025,WV,Greenbrier,79
54027,WV,Hampshire,163
54035,WV,Jackson,54
54037,WV,Jefferson,183
54041,WV,Lewis,45
54045,WV,Logan,0
54049,WV,Marion,20
54051,WV,Marshall,30
54059,WV,Mingo,0
54063,WV,Monroe,78
54065,WV,Morgan,56
54067,WV,Nicholas,30
54073,WV,Pleasants,15
54077,WV,Preston,176
54079,WV,Putnam,106
54081,WV,Raleigh,15
54083,WV,Randolph,26
54089,WV,Summers,24
54091,WV,Taylor,3
54093,WV,Tucker,12
54095,WV,Tyler,31
54097,WV,Upshur,52
54105,WV,Wirt,0
54107,WV,Wood,22
55001,WI,Adams,601
55003,WI,Ashland,13
55007,WI,Bayfield,35
55013,WI,Burnett,36
55015,WI,Calumet,78
55019,WI,Clark,233
55021,WI,Columbia,347
55023,WI,Crawford,65
55025,WI,Dane,574
55027,WI,Dodge,654
55029,WI,Door,148
55031,WI,Douglas,5
55033,WI,Dunn,642
55037,WI,Florence,0
55039,WI,Fond du Lac,185
55043,WI,Grant,111
55045,WI,Green,51
55047,WI,Green Lake,581
55051,WI,Iron,6
55061,WI,Kewaunee,58
55065,WI,Lafayette,24
55067,WI,Langlade,5665
55069,WI,Lincoln,18
55071,WI,Manitowoc,272
55073,WI,Marathon,1163
55077,WI,Marquette,1869
55078,WI,Menominee,0
55079,WI,Milwaukee,215
55083,WI,Oconto,467
55087,WI,Outagamie,159
55089,WI,Ozaukee,389
55093,WI,Pierce,149
55095,WI,Polk,107
55097,WI,Portage,15080
55099,WI,Price,5
55105,WI,Rock,441
55107,WI,Rusk,8
55109,WI,St. Croix,89
55111,WI,Sauk,249
55113,WI,Sawyer,7
55115,WI,Shawano,36
55117,WI,Sheboygan,245
55119,WI,Taylor,24
55121,WI,Trempealeau,119
55123,WI,Vernon,612
55127,WI,Walworth,629
55129,WI,Washburn,134
55131,WI,Washington,134
55135,WI,Waupaca,478
55137,WI,Waushara,810
55139,WI,Winnebago,36
55141,WI,Wood,74
56003,WY,Big Horn,3
56005,WY,Campbell,0
56019,WY,Johnson,0
56025,WY,Natrona,5
56029,WY,Park,6
56037,WY,Sweetwater,0
56039,WY,Teton,0
56041,WY,Uinta,0
56045,WY,Weston,0
