CountyFIPS,state,county,wicspth16
19189,IA,Winnebago,.47183165
19191,IA,Winneshiek,.24494195
19193,IA,Woodbury,.19493178
19195,IA,Worth,.26773763
19197,IA,Wright,.31164783
20001,KS,Allen,.23745449
20003,KS,Anderson,.12795906
20005,KS,Atchison,.12212995
20007,KS,Barber,.42799059
20009,KS,Barton,.2230815
20011,KS,Bourbon,.20489004
20013,KS,Brown,.20761964
20015,KS,Butler,.090052232
20017,KS,Chase,.38008362
20019,KS,Chautauqua,.59541529
20021,KS,Cherokee,.19770661
20023,KS,Cheyenne,.37397158
20025,KS,Clark,.48449612
20027,KS,Clay,.24688309
20029,KS,Cloud,.32985157
20031,KS,Coffey,.24000961
20033,KS,Comanche,.54347825
20035,KS,Cowley,.16798723
20037,KS,Crawford,.12794922
20039,KS,Decatur,.35310733
20041,KS,Dickinson,.15826958
20043,KS,Doniphan,.25933611
20045,KS,Douglas,.10011847
20047,KS,Edwards,.34470871
20049,KS,Elk,.79681277
20051,KS,Ellis,.13817881
20053,KS,Ellsworth,.31725889
20055,KS,Finney,.10821632
20057,KS,Ford,.086720243
20059,KS,Franklin,.11750881
20061,KS,Geary,.11384335
20063,KS,Gove,.38124284
20065,KS,Graham,.38865137
20067,KS,Grant,.13005592
20069,KS,Gray,.33222592
20071,KS,Greeley,.78308535
20073,KS,Greenwood,.32738581
20075,KS,Hamilton,.38037276
20077,KS,Harper,.52919388
20079,KS,Harvey,.14394288
20081,KS,Haskell,.49726504
20083,KS,Hodgeman,.54525626
20085,KS,Jackson,.30145451
20087,KS,Jefferson,.26536462
20089,KS,Jewell,.69444442
20091,KS,Johnson,.064855158
20093,KS,Kearny,.25627884
20095,KS,Kingman,.13491635
20097,KS,Kiowa,.39840639
20099,KS,Labette,.24614778
20101,KS,Lane,1.2554928
20103,KS,Leavenworth,.074822299
20105,KS,Lincoln,.32446462
20107,KS,Linn,.3122398
20109,KS,Logan,.35486162
20111,KS,Lyon,.11967091
20113,KS,McPherson,.17598817
20115,KS,Marion,.33311126
20117,KS,Marshall,.30665439
20119,KS,Meade,.23596036
20121,KS,Miami,.15190181
20123,KS,Mitchell,.32133675
20125,KS,Montgomery,.18281536
20127,KS,Morris,.18011527
20129,KS,Morton,.35880876
20131,KS,Nemaha,.29738304
20133,KS,Neosho,.24903499
20135,KS,Ness,.33863866
20137,KS,Norton,.36403349
20139,KS,Osage,.18978934
20141,KS,Osborne,.55679286
20143,KS,Ottawa,.16926202
20145,KS,Pawnee,.14887598
20147,KS,Phillips,.37009624
20149,KS,Pottawatomie,.21175674
20151,KS,Pratt,.2093364
20153,KS,Rawlins,.40000001
20155,KS,Reno,.079133958
20157,KS,Republic,.21459228
20159,KS,Rice,.30649775
20161,KS,Riley,.039913256
20163,KS,Rooks,.39039624
20165,KS,Rush,.65466446
20167,KS,Russell,.2855511
20169,KS,Saline,.090947121
20171,KS,Scott,.20068233
20173,KS,Sedgwick,.089635767
20175,KS,Seward,.17484047
20177,KS,Shawnee,.10088216
20179,KS,Sheridan,.40209088
20181,KS,Sherman,.16795431
20183,KS,Smith,.27352297
20185,KS,Stafford,.47778308
20187,KS,Stanton,.47869796
20189,KS,Stevens,.35329446
20191,KS,Sumner,.1726743
20193,KS,Thomas,.25487447
20195,KS,Trego,.35100034
20199,KS,Wallace,.66577893
20201,KS,Washington,.53927737
20203,KS,Wichita,.46948355
20205,KS,Wilson,.22988506
20207,KS,Woodson,.31347963
20209,KS,Wyandotte,.10307153
21001,KY,Adair,.2076412
21003,KY,Allen,.14466198
21005,KY,Anderson,.13546464
21007,KY,Ballard,.24860162
21009,KY,Barren,.20550761
21011,KY,Bath,.081665985
21013,KY,Bell,.33050567
21015,KY,Boone,.10837171
21017,KY,Bourbon,.14890555
21019,KY,Boyd,.12471679
21021,KY,Boyle,.13363178
21023,KY,Bracken,.2390343
21025,KY,Breathitt,.37930512
21027,KY,Breckinridge,.20012008
21029,KY,Bullitt,.08834926
21031,KY,Butler,.31538281
21033,KY,Caldwell,.15826541
21035,KY,Calloway,.10320184
21037,KY,Campbell,.14121993
21039,KY,Carlisle,.6266973
21041,KY,Carroll,.28214049
21043,KY,Carter,.21986075
21045,KY,Casey,.19025876
21047,KY,Christian,.16699137
21049,KY,Clark,.16730335
21051,KY,Clay,.43598315
21053,KY,Clinton,.19592476
21055,KY,Crittenden,.21898609
21057,KY,Cumberland,.29682398
21059,KY,Daviess,.11994842
21061,KY,Edmonson,.1655492
21063,KY,Elliott,.40053403
21065,KY,Estill,.34921077
21067,KY,Fayette,.087571703
21069,KY,Fleming,.20719662
21071,KY,Floyd,.32450852
21073,KY,Franklin,.15900463
21075,KY,Fulton,.80775446
21077,KY,Gallatin,.34439215
21079,KY,Garrard,.057514235
21081,KY,Grant,.16054586
21083,KY,Graves,.16139878
21085,KY,Grayson,.1533272
21087,KY,Green,.09099181
21089,KY,Greenup,.16757904
21091,KY,Hancock,.22914757
21093,KY,Hardin,.13079101
21095,KY,Harlan,.40733197
21097,KY,Harrison,.2154592
21099,KY,Hart,.21578465
21101,KY,Henderson,.15118463
21103,KY,Henry,.12623075
21105,KY,Hickman,.21710812
21107,KY,Hopkins,.1314982
21109,KY,Jackson,.2992892
21111,KY,Jefferson,.13807279
21113,KY,Jessamine,.15326257
21115,KY,Johnson,.17496282
21117,KY,Kenton,.078942895
21119,KY,Knott,.38697195
21121,KY,Knox,.41261983
21123,KY,Larue,.213919
21125,KY,Laurel,.18306179
21127,KY,Lawrence,.31561673
21129,KY,Lee,.45502806
21131,KY,Leslie,.57526368
21133,KY,Letcher,.30767879
21135,KY,Lewis,.51951909
21137,KY,Lincoln,.2871677
21139,KY,Livingston,.10876659
21141,KY,Logan,.22497188
21143,KY,Lyon,.12370114
21145,KY,McCracken,.16835018
21147,KY,McCreary,.34203625
21149,KY,McLean,.32082132
21151,KY,Madison,.066988207
21153,KY,Magoffin,.3947888
21155,KY,Marion,.31328321
21157,KY,Marshall,.22383526
21159,KY,Martin,.41802526
21161,KY,Mason,.23280177
21163,KY,Meade,.071466856
21165,KY,Menifee,.15518312
21167,KY,Mercer,.13992538
21169,KY,Metcalfe,.1998601
21171,KY,Monroe,.47442833
21173,KY,Montgomery,.18064889
21175,KY,Morgan,.22639801
21177,KY,Muhlenberg,.19261019
21179,KY,Nelson,.10990219
21181,KY,Nicholas,.14118311
21183,KY,Ohio,.082815737
21185,KY,Oldham,.06117237
21187,KY,Owen,.18763486
21189,KY,Owsley,.67069083
21191,KY,Pendleton,.13725893
21193,KY,Perry,.25808355
21195,KY,Pike,.38065606
21197,KY,Powell,.2447581
21199,KY,Pulaski,.14057009
21201,KY,Robertson,.47058824
21203,KY,Rockcastle,.17784101
21205,KY,Rowan,.16367951
21207,KY,Russell,.16885237
21209,KY,Scott,.093631208
21211,KY,Shelby,.085539542
21213,KY,Simpson,.16662039
21215,KY,Spencer,.054842602
21217,KY,Taylor,.15722035
21219,KY,Todd,.16190399
21221,KY,Trigg,.13982102
21223,KY,Trimble,.11606314
21225,KY,Union,.27034333
21227,KY,Warren,.10277248
21229,KY,Washington,.1647718
21231,KY,Wayne,.1447597
21233,KY,Webster,.30282384
21235,KY,Whitley,.41547793
21237,KY,Wolfe,.41707215
21239,KY,Woodford,.076590203
22001,LA,Acadia,.1911041
22003,LA,Allen,.15568443
22005,LA,Ascension,.10697827
22007,LA,Assumption,.087908223
22009,LA,Avoyelles,.097568117
22011,LA,Beauregard,.081155658
22013,LA,Bienville,.21770681
22015,LA,Bossier,.087327927
22017,LA,Caddo,.11250176
22019,LA,Calcasieu,.11472466
22021,LA,Caldwell,.099255584
22025,LA,Catahoula,.1013582
22027,LA,Claiborne,.18579303
22029,LA,Concordia,.25033796
22031,LA,De Soto,.11030222
22033,LA,East Baton Rouge,.1345204
22035,LA,East Carroll,.1381979
22037,LA,East Feliciana,.10241704
22039,LA,Evangeline,.089174248
22041,LA,Franklin,.19635756
22043,LA,Grant,.044879276
22045,LA,Iberia,.16436554
22047,LA,Iberville,.12169521
22049,LA,Jackson,.18869111
22051,LA,Jefferson,.082427204
22053,LA,Jefferson Davis,.1911924
22055,LA,Lafayette,.087061428
22057,LA,Lafourche,.13195023
22059,LA,La Salle,.19952115
22061,LA,Lincoln,.063179173
22063,LA,Livingston,.07858827
22065,LA,Madison,.17415534
22067,LA,Morehouse,.15438055
22069,LA,Natchitoches,.1281887
22071,LA,Orleans,.13010967
22073,LA,Ouachita,.089219138
22075,LA,Plaquemines,.17144571
22077,LA,Pointe Coupee,.22599891
22079,LA,Rapides,.11374149
22081,LA,Red River,.11599582
22083,LA,Richland,.1466921
22085,LA,Sabine,.20774472
22087,LA,St. Bernard,.10922993
22089,LA,St. Charles,.09468621
22091,LA,St. Helena,.19206761
22093,LA,St. James,.14001027
22095,LA,St. John the Baptist,.11510129
22097,LA,St. Landry,.22691715
22099,LA,St. Martin,.18574241
22101,LA,St. Mary,.17288077
22103,LA,St. Tammany,.10301559
22105,LA,Tangipahoa,.11480441
22107,LA,Tensas,.42946103
22109,LA,Terrebonne,.11508805
22111,LA,Union,.22186723
22113,LA,Vermilion,.13312699
22115,LA,Vernon,.05831017
22117,LA,Washington,.15085232
22119,LA,Webster,.20126799
22121,LA,West Baton Rouge,.15440439
22123,LA,West Carroll,.269566
22125,LA,West Feliciana,.13068479
22127,LA,Winn,.20639835
23001,ME,Androscoggin,.21414472
23003,ME,Aroostook,.42501429
23005,ME,Cumberland,.1270875
23007,ME,Franklin,.33282301
23009,ME,Hancock,.25664529
23011,ME,Kennebec,.15641722
23013,ME,Knox,.15079923
23015,ME,Lincoln,.1471757
23017,ME,Oxford,.1223819
23019,ME,Penobscot,.15864412
23021,ME,Piscataquis,.35553449
23023,ME,Sagadahoc,.085372798
23025,ME,Somerset,.25709993
23027,ME,Waldo,.20286033
23029,ME,Washington,.4745484
23031,ME,York,.1282918
24001,MD,Allegany,.15266116
24003,MD,Anne Arundel,.10921934
24005,MD,Baltimore,.11464901
24009,MD,Calvert,.12084194
24011,MD,Caroline,.18272628
24013,MD,Carroll,.16157022
24015,MD,Cecil,.077997796
24017,MD,Charles,.13982815
24019,MD,Dorchester,.12398872
24021,MD,Frederick,.12539236
24023,MD,Garrett,.20428313
24025,MD,Harford,.11982697
24027,MD,Howard,.088714555
24029,MD,Kent,.2034381
24031,MD,Montgomery,.10189907
24033,MD,Prince George's,.13216747
24035,MD,Queen Anne's,.10188694
24037,MD,St. Mary's,.12534806
24039,MD,Somerset,.077408366
24041,MD,Talbot,.2424373
24043,MD,Washington,.15367654
24045,MD,Wicomico,.097908668
24047,MD,Worcester,.19446173
24510,MD,Baltimore,.3783395
25001,MA,Barnstable,.15929088
25003,MA,Berkshire,.16521643
25005,MA,Bristol,.16491948
25007,MA,Dukes,.17325017
25009,MA,Essex,.18068422
25011,MA,Franklin,.098970704
25013,MA,Hampden,.24136634
25015,MA,Hampshire,.099065073
25017,MA,Middlesex,.09528359
25019,MA,Nantucket,.17979144
25021,MA,Norfolk,.076001681
25023,MA,Plymouth,.11721841
25025,MA,Suffolk,.20924668
25027,MA,Worcester,.16207041
26001,MI,Alcona,.19312476
26003,MI,Alger,.4384042
26005,MI,Allegan,.14783251
26007,MI,Alpena,.13958682
26009,MI,Antrim,.13001083
26011,MI,Arenac,.13217023
26013,MI,Baraga,.23397286
26015,MI,Barry,.13380164
26017,MI,Bay,.14358327
26019,MI,Benzie,.28509521
26021,MI,Berrien,.21362957
26023,MI,Branch,.13796274
26025,MI,Calhoun,.20837985
26027,MI,Cass,.15598191
26029,MI,Charlevoix,.038165025
26031,MI,Cheboygan,.11788746
26033,MI,Chippewa,.34466302
26035,MI,Clare,.16456571
26037,MI,Clinton,.090184107
26041,MI,Delta,.27624309
26043,MI,Dickinson,.27464983
26045,MI,Eaton,.12824623
26047,MI,Emmet,.060838353
26049,MI,Genesee,.22743891
26051,MI,Gladwin,.15902676
26053,MI,Gogebic,.19554165
26055,MI,Grand Traverse,.18485695
26057,MI,Gratiot,.26866621
26059,MI,Hillsdale,.152962
26061,MI,Houghton,.16469038
26063,MI,Huron,.25412962
26065,MI,Ingham,.16210417
26067,MI,Ionia,.14026557
26069,MI,Iosco,.15825289
26071,MI,Iron,.26876903
26073,MI,Isabella,.042069245
26075,MI,Jackson,.17685588
26077,MI,Kalamazoo,.16837788
26079,MI,Kalkaska,.11576084
26081,MI,Kent,.18325059
26085,MI,Lake,.33732501
26087,MI,Lapeer,.11336326
26089,MI,Leelanau,.2323744
26091,MI,Lenawee,.13198103
26093,MI,Livingston,.11666013
26095,MI,Luce,.47333544
26097,MI,Mackinac,.46654847
26099,MI,Macomb,.15424655
26101,MI,Manistee,.20478375
26103,MI,Marquette,.10523151
26105,MI,Mason,.069391437
26107,MI,Mecosta,.11575413
26109,MI,Menominee,.25866529
26111,MI,Midland,.059963543
26113,MI,Missaukee,.19962737
26115,MI,Monroe,.14742641
26117,MI,Montcalm,.17469469
26119,MI,Montmorency,.21729682
26121,MI,Muskegon,.2308909
26123,MI,Newaygo,.14637615
26125,MI,Oakland,.1518632
26127,MI,Oceana,.15197569
26129,MI,Ogemaw,.047888134
26131,MI,Ontonagon,.50479555
26133,MI,Osceola,.17257744
26135,MI,Oscoda,.12112403
26137,MI,Otsego,.040923227
26139,MI,Ottawa,.091579288
26141,MI,Presque Isle,.23570082
26145,MI,Saginaw,.23373587
26147,MI,St. Clair,.23832819
26149,MI,St. Joseph,.18089427
26151,MI,Sanilac,.38666958
26153,MI,Schoolcraft,.25094104
26155,MI,Shiawassee,.14591937
26157,MI,Tuscola,.22523367
26159,MI,Van Buren,.2657313
26161,MI,Washtenaw,.13370152
26163,MI,Wayne,.27555332
26165,MI,Wexford,.090681016
27001,MN,Aitkin,.31731927
27003,MN,Anoka,.14423147
27005,MN,Becker,.29656869
27007,MN,Beltrami,.3911683
27009,MN,Benton,.17645577
27011,MN,Big Stone,.59976012
27013,MN,Blue Earth,.2260977
27015,MN,Brown,.19792573
27017,MN,Carlton,.28126231
27019,MN,Carver,.12950787
27021,MN,Cass,.34464931
27023,MN,Chippewa,.49838027
27025,MN,Chisago,.091595225
27027,MN,Clay,.1746503
27029,MN,Clearwater,.45300114
27031,MN,Cook,.75343758
27033,MN,Cottonwood,.43952179
27035,MN,Crow Wing,.18826778
27037,MN,Dakota,.1508144
27039,MN,Dodge,.14594989
27041,MN,Douglas,.24228066
27043,MN,Faribault,.21630976
27045,MN,Fillmore,.23921156
27047,MN,Freeborn,.098655
27049,MN,Goodhue,.23782755
27051,MN,Grant,.50564641
27053,MN,Hennepin,.21442299
27055,MN,Houston,.2139724
27057,MN,Hubbard,.2415459
27059,MN,Isanti,.1547309
27061,MN,Itasca,.28783986
27063,MN,Jackson,.20066218
27065,MN,Kanabec,.062881216
27067,MN,Kandiyohi,.25799793
27069,MN,Kittson,1.15848
27071,MN,Koochiching,.47585058
27073,MN,Lac qui Parle,.29686806
27075,MN,Lake,.19004181
27077,MN,Lake of the Woods,.52770448
27079,MN,Le Sueur,.18037517
27081,MN,Lincoln,.7012623
27083,MN,Lyon,.30769232
27085,MN,McLeod,.13979366
27087,MN,Mahnomen,.72859746
27089,MN,Marshall,.74698538
27091,MN,Martin,.25123104
27093,MN,Meeker,.17352073
27095,MN,Mille Lacs,.23453075
27097,MN,Morrison,.33427539
27099,MN,Mower,.17735438
27101,MN,Murray,.24073182
27103,MN,Nicollet,.059290882
27105,MN,Nobles,.2276556
27107,MN,Norman,.61265123
27109,MN,Olmsted,.15019231
27111,MN,Otter Tail,.24194245
27113,MN,Pennington,.21116351
27115,MN,Pine,.20792182
27117,MN,Pipestone,.54389209
27119,MN,Polk,.34680623
27121,MN,Pope,.18243182
27123,MN,Ramsey,.29338825
27125,MN,Red Lake,.50125313
27127,MN,Redwood,.46022353
27129,MN,Renville,.34237194
27131,MN,Rice,.16710976
27133,MN,Rock,.10657572
27135,MN,Roseau,.32146072
27137,MN,St. Louis,.19007127
27139,MN,Scott,.097669877
27141,MN,Sherburne,.075054146
27143,MN,Sibley,.26999661
27145,MN,Stearns,.21019644
27147,MN,Steele,.24548578
27149,MN,Stevens,.10220768
27151,MN,Swift,.31756112
27153,MN,Todd,.28701463
27155,MN,Traverse,.60186577
27157,MN,Wabasha,.18669778
27159,MN,Wadena,.36897647
27161,MN,Waseca,.15975292
27163,MN,Washington,.10686721
27165,MN,Watonwan,.27317429
27167,MN,Wilkin,.15817779
27169,MN,Winona,.098347761
27171,MN,Wright,.13601021
27173,MN,Yellow Medicine,.30349013
28047,MS,Harrison,.0049375161
28049,MS,Hinds,.0082565472
28067,MS,Jones,.014606643
28079,MS,Leake,.043869268
28099,MS,Neshoba,.067900188
28101,MS,Newton,.093166254
28153,MS,Wayne,.048897363
29001,MO,Adair,.079507053
29003,MO,Andrew,.11522729
29005,MO,Atchison,.37885964
29007,MO,Audrain,.15475085
29009,MO,Barry,.25523949
29011,MO,Barton,.1690903
29013,MO,Bates,.24457352
29015,MO,Benton,.15845349
29017,MO,Bollinger,.081900083
29019,MO,Boone,.10754697
29021,MO,Buchanan,.1121554
29023,MO,Butler,.23392907
29025,MO,Caldwell,.33149171
29027,MO,Callaway,.088788263
29029,MO,Camden,.2003428
29031,MO,Cape Girardeau,.10198748
29033,MO,Carroll,.11308379
29035,MO,Carter,.32226878
29037,MO,Cass,.087680839
29039,MO,Cedar,.14412338
29041,MO,Chariton,.26595744
29043,MO,Christian,.11882129
29045,MO,Clark,.29677993
29047,MO,Clay,.092197575
29049,MO,Clinton,.1948653
29051,MO,Cole,.13030504
29053,MO,Cooper,.11303267
29055,MO,Crawford,.16499609
29057,MO,Dade,.2629503
29059,MO,Dallas,.12216724
29061,MO,Daviess,.24310198
29063,MO,DeKalb,.15993603
29065,MO,Dent,.12969327
29067,MO,Douglas,.14977908
29069,MO,Dunklin,.26214036
29071,MO,Franklin,.1168156
29073,MO,Gasconade,.27116805
29075,MO,Gentry,.45262522
29077,MO,Greene,.11116399
29079,MO,Grundy,.19794141
29081,MO,Harrison,.23318176
29083,MO,Henry,.13887604
29085,MO,Hickory,.21378942
29087,MO,Holt,.44913542
29089,MO,Howard,.19924287
29091,MO,Howell,.17438963
29093,MO,Iron,.29606238
29095,MO,Jackson,.0823396
29097,MO,Jasper,.11745262
29099,MO,Jefferson,.071638048
29101,MO,Johnson,.093456194
29103,MO,Knox,.25425884
29105,MO,Laclede,.11292417
29107,MO,Lafayette,.18452454
29109,MO,Lawrence,.18348624
29111,MO,Lewis,.19847177
29113,MO,Lincoln,.072475582
29115,MO,Linn,.24730031
29117,MO,Livingston,.19832088
29119,MO,McDonald,.30785468
29121,MO,Macon,.19800673
29123,MO,Madison,.32741264
29125,MO,Maries,.11310938
29127,MO,Marion,.17427067
29129,MO,Mercer,.2731494
29131,MO,Miller,.16002561
29133,MO,Mississippi,.29158768
29135,MO,Moniteau,.18778168
29137,MO,Monroe,.23177657
29139,MO,Montgomery,.17456576
29141,MO,Morgan,.19916351
29143,MO,New Madrid,.28000224
29145,MO,Newton,.085904747
29147,MO,Nodaway,.089142449
29149,MO,Oregon,.27940765
29151,MO,Osage,.14716704
29153,MO,Ozark,.21784119
29155,MO,Pemiscot,.23430178
29157,MO,Perry,.15625814
29159,MO,Pettis,.11823405
29161,MO,Phelps,.089361511
29163,MO,Pike,.16220601
29165,MO,Platte,.070974477
29167,MO,Polk,.063702382
29169,MO,Pulaski,.11451911
29171,MO,Putnam,.4148517
29173,MO,Ralls,.19565643
29175,MO,Randolph,.12021157
29177,MO,Ray,.044014085
29179,MO,Reynolds,.15743072
29181,MO,Ripley,.14519057
29183,MO,St. Charles,.076805115
29185,MO,St. Clair,.32292789
29186,MO,Ste. Genevieve,.055894025
29187,MO,St. Francois,.1507159
29189,MO,St. Louis,.085168205
29195,MO,Saline,.17331022
29199,MO,Scotland,.20399837
29201,MO,Scott,.18059389
29203,MO,Shannon,.24313153
29205,MO,Shelby,.33085194
29207,MO,Stoddard,.27127841
29209,MO,Stone,.12706077
29211,MO,Sullivan,.31610557
29213,MO,Taney,.1465631
29215,MO,Texas,.15503275
29217,MO,Vernon,.096842922
29219,MO,Warren,.088691793
29221,MO,Washington,.12072921
29223,MO,Wayne,.075602934
29225,MO,Webster,.10501168
29227,MO,Worth,.49627793
29229,MO,Wright,.27382258
29510,MO,St. Louis,.067223877
30001,MT,Beaverhead,.21117094
30003,MT,Big Horn,.29744199
30005,MT,Blaine,.59639186
30007,MT,Broadwater,.17286085
30009,MT,Carbon,.38149738
30013,MT,Cascade,.13490973
30015,MT,Chouteau,.51921082
30017,MT,Custer,.2535497
30019,MT,Daniels,.57636887
30021,MT,Dawson,.21612276
30023,MT,Deer Lodge,.2207993
30027,MT,Fergus,.088237889
30029,MT,Flathead,.14317124
30031,MT,Gallatin,.10502397
30033,MT,Garfield,.77041602
30035,MT,Glacier,.21865889
30039,MT,Granite,.30404377
30041,MT,Hill,.18251505
30043,MT,Jefferson,.16980812
30045,MT,Judith Basin,.51572978
30047,MT,Lake,.2692515
30049,MT,Lewis and Clark,.14947236
30051,MT,Liberty,.41476566
30053,MT,Lincoln,.31163976
30055,MT,McCone,.57836902
30057,MT,Madison,.37160906
30059,MT,Meagher,1.0834236
30061,MT,Mineral,.24277738
30063,MT,Missoula,.12032453
30065,MT,Musselshell,.43001506
30067,MT,Park,.12403101
30069,MT,Petroleum,2.0325203
30071,MT,Phillips,.48638132
30073,MT,Pondera,.33156499
30075,MT,Powder River,.57306588
30077,MT,Powell,.29222676
30079,MT,Prairie,.85763294
30081,MT,Ravalli,.21477664
30083,MT,Richland,.52585453
30085,MT,Roosevelt,.26740351
30087,MT,Rosebud,.54077441
30089,MT,Sanders,.52351451
30091,MT,Sheridan,.2772387
30093,MT,Silver Bow,.1440341
30095,MT,Stillwater,.21317416
30097,MT,Sweet Grass,.27670172
30099,MT,Teton,.33206043
30101,MT,Toole,.20193861
30105,MT,Valley,.39793077
30107,MT,Wheatland,.47014573
30109,MT,Wibaux,.9606148
30111,MT,Yellowstone,.082329027
31001,NE,Adams,.15791301
31003,NE,Antelope,.47296232
31011,NE,Boone,.93773443
31013,NE,Box Butte,.17881091
31015,NE,Boyd,1.0126582
31017,NE,Brown,1.0067114
31019,NE,Buffalo,.22350909
31021,NE,Burt,.61208874
31023,NE,Butler,.25012505
31025,NE,Cass,.19508389
31027,NE,Cedar,.4652786
31029,NE,Chase,.76667517
31031,NE,Cherry,.51502144
31033,NE,Cheyenne,.29868579
31035,NE,Clay,.65178424
31037,NE,Colfax,.18611576
31039,NE,Cuming,.44662794
31041,NE,Custer,.46180844
31043,NE,Dakota,.14776869
31045,NE,Dawes,.33681375
31047,NE,Dawson,.16831475
31049,NE,Deuel,1.0746911
31053,NE,Dodge,.19096985
31055,NE,Douglas,.14945315
31057,NE,Dundy,.55248618
31059,NE,Fillmore,.17784101
31061,NE,Franklin,.33400133
31063,NE,Frontier,.37778616
31065,NE,Furnas,.83980685
31067,NE,Gage,.23139578
31069,NE,Garden,.52438384
31071,NE,Garfield,.50150454
31073,NE,Gosper,.49382716
31077,NE,Greeley,.83298624
31079,NE,Hall,.13012996
31081,NE,Hamilton,.10920607
31083,NE,Harlan,.28968713
31089,NE,Holt,.68426198
31091,NE,Hooker,1.4641289
31093,NE,Howard,.15607929
31095,NE,Jefferson,.27909574
31097,NE,Johnson,.19179133
31099,NE,Kearney,.15248552
31101,NE,Keith,.49431539
31103,NE,Keya Paha,1.2626263
31105,NE,Kimball,.27210885
31107,NE,Knox,.94295144
31109,NE,Lancaster,.12562814
31111,NE,Lincoln,.25351399
31119,NE,Madison,.1997945
31121,NE,Merrick,.25529742
31123,NE,Morrill,.61664951
31125,NE,Nance,.28066236
31127,NE,Nemaha,.28690287
31129,NE,Nuckolls,.2347969
31131,NE,Otoe,.12546264
31133,NE,Pawnee,.37064493
31135,NE,Perkins,.34506556
31137,NE,Phelps,.3265484
31139,NE,Pierce,.42005041
31141,NE,Platte,.15138671
31143,NE,Polk,.57659042
31145,NE,Red Willow,.37140206
31147,NE,Richardson,.25003126
31149,NE,Rock,.71225071
31151,NE,Saline,.21086666
31153,NE,Sarpy,.095236495
31155,NE,Saunders,.14290477
31157,NE,Scotts Bluff,.19226016
31159,NE,Seward,.23378141
31161,NE,Sheridan,.76467216
31163,NE,Sherman,.33211559
31167,NE,Stanton,.16747613
31169,NE,Thayer,.39377829
31171,NE,Thomas,1.3755158
31173,NE,Thurston,.70018202
31175,NE,Valley,.71428573
31177,NE,Washington,.14831661
31179,NE,Wayne,.2128792
31181,NE,Webster,.28034765
31185,NE,York,.29116321
32001,NV,Churchill,.12568603
32003,NV,Clark,.065403841
32005,NV,Douglas,.10449757
32007,NV,Elko,.19185388
32013,NV,Humboldt,.1786565
32015,NV,Lander,.3511236
32017,NV,Lincoln,.5820722
32019,NV,Lyon,.094829872
32021,NV,Mineral,.2283105
32023,NV,Nye,.092402227
32027,NV,Pershing,.15188335
32031,NV,Washoe,.075531721
32033,NV,White Pine,.10287008
32510,NV,Carson City,.11080946
33001,NH,Belknap,.16474465
33003,NH,Carroll,.21055734
33005,NH,Cheshire,.14483212
33007,NH,Coos,.2194151
33009,NH,Grafton,.21115334
33011,NH,Hillsborough,.11431351
33013,NH,Merrimack,.1340932
33015,NH,Rockingham,.11483768
33017,NH,Strafford,.1170275
33019,NH,Sullivan,.13923699
34001,NJ,Atlantic,.11575241
34003,NJ,Bergen,.062434133
34005,NJ,Burlington,.067248292
34007,NJ,Camden,.14593501
34009,NJ,Cape May,.16012126
34011,NJ,Cumberland,.22170781
34013,NJ,Essex,.15392049
34015,NJ,Gloucester,.065371394
34017,NJ,Hudson,.14052334
34019,NJ,Hunterdon,.064170435
34021,NJ,Mercer,.13857642
34023,NJ,Middlesex,.10049558
34025,NJ,Monmouth,.089846395
34027,NJ,Morris,.068819501
34029,NJ,Ocean,.096448332
34031,NJ,Passaic,.18259294
34033,NJ,Salem,.12660432
34035,NJ,Somerset,.072728157
34037,NJ,Sussex,.070456274
34039,NJ,Union,.11204623
34041,NJ,Warren,.10369825
35001,NM,Bernalillo,.084050342
35005,NM,Chaves,.10654977
35006,NM,Cibola,.22186887
35007,NM,Colfax,.32573289
35009,NM,Curry,.13915671
35011,NM,De Baca,.54555374
35013,NM,Do̱a Ana,.097789034
35015,NM,Eddy,.10404564
35017,NM,Grant,.14263809
35019,NM,Guadalupe,.22893773
35023,NM,Hidalgo,.46232086
35025,NM,Lea,.11387252
35027,NM,Lincoln,.25774524
35028,NM,Los Alamos,.10965513
35029,NM,Luna,.12305673
35031,NM,McKinley,.30093288
35035,NM,Otero,.10663579
35037,NM,Quay,.23837902
35039,NM,Rio Arriba,.10195499
35041,NM,Roosevelt,.10447683
35043,NM,Sandoval,.099664703
35045,NM,San Juan,.16409712
35047,NM,San Miguel,.10692137
35049,NM,Santa Fe,.087313958
35051,NM,Sierra,.26995412
35053,NM,Socorro,.23575175
35055,NM,Taos,.18203883
35057,NM,Torrance,.19336127
35059,NM,Union,.24073182
35061,NM,Valencia,.10570545
36001,NY,Albany,.11702446
36003,NY,Allegany,.17007165
36005,NY,Bronx,.45390478
36007,NY,Broome,.097764283
36009,NY,Cattaraugus,.15442425
36011,NY,Cayuga,.14163211
36013,NY,Chautauqua,.17781214
36015,NY,Chemung,.14006256
36017,NY,Chenango,.16557319
36019,NY,Clinton,.14902389
36021,NY,Columbia,.16425216
36023,NY,Cortland,.16694839
36025,NY,Delaware,.19803724
36027,NY,Dutchess,.095547162
36029,NY,Erie,.11649695
36031,NY,Essex,.2123424
36033,NY,Franklin,.13704799
36035,NY,Fulton,.13058726
36037,NY,Genesee,.086174212
36039,NY,Greene,.16833246
36041,NY,Hamilton,.21944262
