CountyFIPS,state,county,fmrktpth18
48455,TX,Trinity,0
48457,TX,Tyler,0
48459,TX,Upshur,0
48461,TX,Upton,0
48463,TX,Uvalde,0
48465,TX,Val Verde,0
48467,TX,Van Zandt,0
48469,TX,Victoria,.010865431
48471,TX,Walker,.01379691
48473,TX,Waller,0
48475,TX,Ward,0
48477,TX,Washington,.028483536
48479,TX,Webb,.0036243701
48481,TX,Wharton,.024027487
48483,TX,Wheeler,0
48485,TX,Wichita,.02271626
48487,TX,Wilbarger,.078003123
48489,TX,Willacy,0
48491,TX,Williamson,.021174515
48493,TX,Wilson,0
48495,TX,Winkler,0
48497,TX,Wise,0
48499,TX,Wood,.022158701
48501,TX,Yoakum,0
48503,TX,Young,0
48505,TX,Zapata,0
48507,TX,Zavala,0
49001,UT,Beaver,0
49003,UT,Box Elder,.018198362
49005,UT,Cache,.023609405
49007,UT,Carbon,.049336426
49009,UT,Daggett,0
49011,UT,Davis,.0085296817
49013,UT,Duchesne,.050090164
49015,UT,Emery,0
49017,UT,Garfield,.39370078
49019,UT,Grand,.10241704
49021,UT,Iron,.03789673
49023,UT,Juab,0
49025,UT,Kane,.12971851
49027,UT,Millard,0
49029,UT,Morgan,0
49031,UT,Piute,0
49033,UT,Rich,0
49035,UT,Salt Lake,.010410946
49037,UT,San Juan,0
49039,UT,Sanpete,.065310389
49041,UT,Sevier,0
49043,UT,Summit,.047695134
49045,UT,Tooele,.014304719
49047,UT,Uintah,.028218297
49049,UT,Utah,.011250167
49051,UT,Wasatch,.030084236
49053,UT,Washington,.011648224
49055,UT,Wayne,.37174723
49057,UT,Weber,.0039007801
50001,VT,Addison,.13523382
50003,VT,Bennington,.14032724
50005,VT,Caledonia,.26400897
50007,VT,Chittenden,.097221881
50009,VT,Essex,0
50011,VT,Franklin,.080937251
50013,VT,Grand Isle,.42313117
50015,VT,Lamoille,.15810277
50017,VT,Orange,.13793579
50019,VT,Orleans,.26015535
50021,VT,Rutland,.10226343
50023,VT,Washington,.1375989
50025,VT,Windham,.2338853
50027,VT,Windsor,.19896539
51001,VA,Accomack,.092558309
51003,VA,Albemarle,.045990545
51005,VA,Alleghany,0
51007,VA,Amelia,.076846227
51009,VA,Amherst,.031579614
51011,VA,Appomattox,.12625466
51013,VA,Arlington,.050521847
51015,VA,Augusta,.013252581
51017,VA,Bath,.23299161
51019,VA,Bedford,.025397792
51021,VA,Bland,.15890673
51023,VA,Botetourt,.060101572
51025,VA,Brunswick,.061035156
51027,VA,Buchanan,0
51029,VA,Buckingham,.05882699
51031,VA,Campbell,.018190749
51033,VA,Caroline,.064994149
51035,VA,Carroll,.067485489
51036,VA,Charles City,0
51037,VA,Charlotte,0
51041,VA,Chesterfield,.022951836
51043,VA,Clarke,.068856299
51045,VA,Craig,0
51047,VA,Culpeper,.038566113
51049,VA,Cumberland,0
51051,VA,Dickenson,.068856299
51053,VA,Dinwiddie,0
51057,VA,Essex,.091583475
51059,VA,Fairfax,.019986184
51061,VA,Fauquier,.070746377
51063,VA,Floyd,.063311175
51065,VA,Fluvanna,.037337117
51067,VA,Franklin,.035590354
51069,VA,Frederick,0
51071,VA,Giles,.05936832
51073,VA,Gloucester,.053548958
51075,VA,Goochland,.12906556
51077,VA,Grayson,.063975431
51079,VA,Greene,.050558675
51081,VA,Greensville,0
51083,VA,Halifax,.058616646
51085,VA,Hanover,.018649932
51087,VA,Henrico,.012148418
51089,VA,Henry,0
51091,VA,Highland,.45248869
51093,VA,Isle of Wight,.054122806
51095,VA,James City,.013089519
51097,VA,King and Queen,.14200512
51099,VA,King George,.037629351
51101,VA,King William,.059035361
51103,VA,Lancaster,.092738569
51105,VA,Lee,.042479079
51107,VA,Loudoun,.022121174
51109,VA,Louisa,.054380335
51111,VA,Lunenburg,.082740359
51113,VA,Madison,.075216249
51115,VA,Mathews,.11361054
51117,VA,Mecklenburg,.032626428
51119,VA,Middlesex,.27857739
51121,VA,Montgomery,.040410165
51125,VA,Nelson,.20221084
51127,VA,New Kent,.044660803
51131,VA,Northampton,.085215166
51133,VA,Northumberland,.082324855
51135,VA,Nottoway,.064850844
51137,VA,Orange,.054579195
51139,VA,Page,.12534994
51141,VA,Patrick,.11316698
51143,VA,Pittsylvania,.01640716
51145,VA,Powhatan,.034259479
51147,VA,Prince Edward,.043572985
51149,VA,Prince George,.026259124
51153,VA,Prince William,.017093616
51155,VA,Pulaski,.058709566
51157,VA,Rappahannock,0
51159,VA,Richmond,.11064395
51161,VA,Roanoke,.021260085
51163,VA,Rockbridge,.087904356
51165,VA,Rockingham,.012308601
51167,VA,Russell,.037385974
51169,VA,Scott,.092876382
51171,VA,Shenandoah,.06897027
51173,VA,Smyth,.065634027
51175,VA,Southampton,0
51177,VA,Spotsylvania,.022348367
51179,VA,Stafford,.020005334
51181,VA,Surry,.15446401
51183,VA,Sussex,0
51185,VA,Tazewell,.09790723
51187,VA,Warren,.024998125
51191,VA,Washington,.036763355
51193,VA,Westmoreland,.1121705
51195,VA,Wise,.10522993
51197,VA,Wythe,.069555543
51199,VA,York,.014739263
51510,VA,Alexandria,.031146826
51520,VA,Bristol,0
51530,VA,Buena Vista,.1603335
51540,VA,Charlottesville,.041565351
51550,VA,Chesapeake,.0082428679
51570,VA,Colonial Heights,.056075815
51580,VA,Covington,.18315019
51590,VA,Danville,.024574252
51595,VA,Emporia,.19527435
51600,VA,Fairfax,0
51610,VA,Falls Church,.06769564
51620,VA,Franklin,.1247972
51630,VA,Fredericksburg,.034312379
51640,VA,Galax,.46707147
51650,VA,Hampton,.014890592
51660,VA,Harrisonburg,.037014417
51670,VA,Hopewell,0
51678,VA,Lexington,.14013453
51680,VA,Lynchburg,.012176412
51683,VA,Manassas,.048029587
51685,VA,Manassas Park,0
51690,VA,Martinsville,.077507362
51700,VA,Newport News,.022393156
51710,VA,Norfolk,.004097085
51720,VA,Norton,.25201613
51730,VA,Petersburg,.031678651
51735,VA,Poquoson,0
51740,VA,Portsmouth,.01056725
51750,VA,Radford,.054528601
51760,VA,Richmond,.048080496
51770,VA,Roanoke,.020016013
51775,VA,Salem,.038996998
51790,VA,Staunton,.040125191
51800,VA,Suffolk,.021933433
51810,VA,Virginia Beach,.011106446
51820,VA,Waynesboro,.044193037
51830,VA,Williamsburg,.067132115
51840,VA,Winchester,.035577059
53001,WA,Adams,.050609849
53003,WA,Asotin,0
53005,WA,Benton,.024767557
53007,WA,Chelan,.051923774
53009,WA,Clallam,.026063047
53011,WA,Clark,.012451827
53013,WA,Columbia,0
53015,WA,Cowlitz,.027526218
53017,WA,Douglas,0
53019,WA,Ferry,0
53021,WA,Franklin,.010599171
53023,WA,Garfield,0
53025,WA,Grant,.010274219
53027,WA,Grays Harbor,.013531617
53029,WA,Island,.071039543
53031,WA,Jefferson,.063033819
53033,WA,King,.018359609
53035,WA,Kitsap,.029651044
53037,WA,Kittitas,.042226162
53039,WA,Klickitat,.090469085
53041,WA,Lewis,.037686549
53043,WA,Lincoln,.093109868
53045,WA,Mason,.030531088
53047,WA,Okanogan,.094939716
53049,WA,Pacific,.13614085
53051,WA,Pend Oreille,.073518597
53053,WA,Pierce,.021317201
53055,WA,San Juan,.1751518
53057,WA,Skagit,.038999736
53059,WA,Skamania,.083864473
53061,WA,Snohomish,.013498573
53063,WA,Spokane,.023317678
53065,WA,Stevens,.088378258
53067,WA,Thurston,.024439719
53069,WA,Wahkiakum,.22593763
53071,WA,Walla Walla,.016414432
53073,WA,Whatcom,.013292864
53075,WA,Whitman,.020083951
53077,WA,Yakima,.011930991
54001,WV,Barbour,.12095555
54003,WV,Berkeley,.0085380329
54005,WV,Boone,0
54007,WV,Braxton,.14195472
54009,WV,Brooke,.13511688
54011,WV,Cabell,.021453703
54013,WV,Calhoun,.27570996
54015,WV,Clay,.115848
54017,WV,Doddridge,.11896265
54019,WV,Fayette,.046492167
54021,WV,Gilmer,.12459507
54023,WV,Grant,.086014107
54025,WV,Greenbrier,.14373599
54027,WV,Hampshire,.042832054
54029,WV,Hancock,.068742692
54031,WV,Hardy,0
54033,WV,Harrison,.059211891
54035,WV,Jackson,.034835923
54037,WV,Jefferson,.088011123
54039,WV,Kanawha,.011083157
54041,WV,Lewis,.062406391
54043,WV,Lincoln,.048546046
54045,WV,Logan,.030668261
54047,WV,McDowell,0
54049,WV,Marion,.053478796
54051,WV,Marshall,.03248335
54053,WV,Mason,.11228386
54055,WV,Mercer,.050734811
54057,WV,Mineral,.074239053
54059,WV,Mingo,.042043306
54061,WV,Monongalia,.01879346
54063,WV,Monroe,.075301208
54065,WV,Morgan,.056220837
54067,WV,Nicholas,.040254407
54069,WV,Ohio,.047898456
54071,WV,Pendleton,.14291839
54073,WV,Pleasants,.26641801
54075,WV,Pocahontas,.35654861
54077,WV,Preston,.088655099
54079,WV,Putnam,.017642286
54081,WV,Raleigh,.013467288
54083,WV,Randolph,.06938903
54085,WV,Ritchie,.10287008
54087,WV,Roane,.21533161
54089,WV,Summers,.078369908
54091,WV,Taylor,.11860989
54093,WV,Tucker,.43134436
54095,WV,Tyler,.22867596
54097,WV,Upshur,.040958427
54099,WV,Wayne,.0500701
54101,WV,Webster,.12070006
54103,WV,Wetzel,.065487884
54105,WV,Wirt,0
54107,WV,Wood,.023752123
54109,WV,Wyoming,.048109304
55001,WI,Adams,.049144879
55003,WI,Ashland,.064102568
55005,WI,Barron,.11070764
55007,WI,Bayfield,.33240262
55009,WI,Brown,.030374594
55011,WI,Buffalo,.076190479
55013,WI,Burnett,.25987527
55015,WI,Calumet,.059809804
55017,WI,Chippewa,.031184221
55019,WI,Clark,.17286582
55021,WI,Columbia,.13947488
55023,WI,Crawford,.24553435
55025,WI,Dane,.073751211
55027,WI,Dodge,.056917138
55029,WI,Door,.10865629
55031,WI,Douglas,.13886318
55033,WI,Dunn,.044315439
55035,WI,Eau Claire,.038265061
55037,WI,Florence,0
55039,WI,Fond du Lac,.038810082
55041,WI,Forest,0
55043,WI,Grant,.096985683
55045,WI,Green,.05415798
55047,WI,Green Lake,.15857913
55049,WI,Iowa,.12620419
55051,WI,Iron,.17618041
55053,WI,Jackson,.19533157
55055,WI,Jefferson,.070481271
55057,WI,Juneau,0
55059,WI,Kenosha,.047256187
55061,WI,Kewaunee,.09812098
55063,WI,La Crosse,.059206631
55065,WI,Lafayette,.120012
55067,WI,Langlade,.051899523
55069,WI,Lincoln,.10834628
55071,WI,Manitowoc,.025292763
55073,WI,Marathon,.051687982
55075,WI,Marinette,.049463324
55077,WI,Marquette,0
55078,WI,Menominee,0
55079,WI,Milwaukee,.026365718
55081,WI,Monroe,.065145165
55083,WI,Oconto,0
55085,WI,Oneida,.056385677
55087,WI,Outagamie,.037360232
55089,WI,Ozaukee,.033652283
55091,WI,Pepin,.27438605
55093,WI,Pierce,.070497006
55095,WI,Polk,.11468416
55097,WI,Portage,.042288065
55099,WI,Price,.22393073
55101,WI,Racine,.030521303
55103,WI,Richland,.11509466
55105,WI,Rock,.049040943
55107,WI,Rusk,.14137273
55109,WI,St. Croix,.055745088
55111,WI,Sauk,.077822223
55113,WI,Sawyer,.18193947
55115,WI,Shawano,.024512207
55117,WI,Sheboygan,.025983924
55119,WI,Taylor,.09798158
55121,WI,Trempealeau,.067930169
55123,WI,Vernon,.1299334
55125,WI,Vilas,.091166012
55127,WI,Walworth,.057849169
55129,WI,Washburn,.062980227
55131,WI,Washington,.036847886
55133,WI,Waukesha,.029771356
55135,WI,Waupaca,.019558754
55137,WI,Waushara,0
55139,WI,Winnebago,.046778154
55141,WI,Wood,.068441585
56001,WY,Albany,.051812131
56003,WY,Big Horn,.25250399
56005,WY,Campbell,.021673169
56007,WY,Carbon,.066795804
56009,WY,Converse,.07331378
56011,WY,Crook,0
56013,WY,Fremont,.15177962
56015,WY,Goshen,.22428229
56017,WY,Hot Springs,.21953897
56019,WY,Johnson,.11820331
56021,WY,Laramie,.030310377
56023,WY,Lincoln,.10291242
56025,WY,Natrona,.037919484
56027,WY,Niobrara,.41876048
56029,WY,Park,.13640703
56031,WY,Platte,.35022181
56033,WY,Sheridan,.066152878
56035,WY,Sublette,.10190564
56037,WY,Sweetwater,.046456527
56039,WY,Teton,.12997703
56041,WY,Uinta,.098527022
56043,WY,Washakie,.25364617
56045,WY,Weston,.28706759
