CountyFIPS,state,county,freshveg_acrespth12
28127,MS,Simpson,5.6992545
28135,MS,Tallahatchie,2.186444
28139,MS,Tippah,2.277178
28143,MS,Tunica,0
28145,MS,Union,.98673391
28147,MS,Walthall,1.5896145
28149,MS,Warren,.083120339
28153,MS,Wayne,3.2486424
28155,MS,Webster,99.681656
28159,MS,Winston,5.4296255
28161,MS,Yalobusha,6.3111901
28163,MS,Yazoo,.74296832
29003,MO,Andrew,8.7401533
29005,MO,Atchison,0
29011,MO,Barton,12.231672
29013,MO,Bates,4.8514614
29017,MO,Bollinger,1.048218
29019,MO,Boone,.41486397
29025,MO,Caldwell,.32920003
29031,MO,Cape Girardeau,.15559964
29033,MO,Carroll,1.2085257
29035,MO,Carter,2.2353504
29043,MO,Christian,.17554198
29051,MO,Cole,.54999018
29055,MO,Crawford,.24215029
29057,MO,Dade,1.7193493
29059,MO,Dallas,7.0921984
29065,MO,Dent,1.6643195
29071,MO,Franklin,1.7562381
29073,MO,Gasconade,3.8025351
29075,MO,Gentry,2.7916543
29077,MO,Greene,.078373536
29083,MO,Henry,2.1214173
29095,MO,Jackson,.14611295
29097,MO,Jasper,.15594812
29101,MO,Johnson,1.2668686
29103,MO,Knox,3.4254954
29107,MO,Lafayette,.45311746
29109,MO,Lawrence,.78131104
29115,MO,Linn,.56085247
29119,MO,McDonald,4.2763014
29123,MO,Madison,0
29125,MO,Maries,3.426929
29131,MO,Miller,0
29133,MO,Mississippi,64.344666
29135,MO,Moniteau,10.009563
29139,MO,Montgomery,1.6641704
29141,MO,Morgan,3.9239061
29157,MO,Perry,1.5225495
29159,MO,Pettis,.14188422
29161,MO,Phelps,0
29167,MO,Polk,1.8340949
29169,MO,Pulaski,.58051348
29171,MO,Putnam,0
29175,MO,Randolph,.55316293
29177,MO,Ray,3.296751
29181,MO,Ripley,0
29185,MO,St. Clair,5.9930606
29195,MO,Saline,1.6615542
29199,MO,Scotland,2.2504091
29205,MO,Shelby,.48107761
29207,MO,Stoddard,1.0726377
29211,MO,Sullivan,.45710802
29213,MO,Taney,.075483091
29217,MO,Vernon,42.096138
29219,MO,Warren,5.428319
29225,MO,Webster,1.1286682
29227,MO,Worth,0
29229,MO,Wright,.75224328
30001,MT,Beaverhead,96.13945
30005,MT,Blaine,1.2042751
30019,MT,Daniels,0
30023,MT,Deer Lodge,0
30025,MT,Fallon,0
30029,MT,Flathead,3.1326406
30031,MT,Gallatin,44.514038
30033,MT,Garfield,0
30037,MT,Golden Valley,0
30039,MT,Granite,0
30047,MT,Lake,47.476315
30051,MT,Liberty,10.012516
30053,MT,Lincoln,.82143956
30057,MT,Madison,123.26816
30059,MT,Meagher,0
30061,MT,Mineral,0
30063,MT,Missoula,.45013818
30067,MT,Park,.96314371
30069,MT,Petroleum,0
30075,MT,Powder River,0
30077,MT,Powell,0
30081,MT,Ravalli,1.92
30085,MT,Roosevelt,0
30087,MT,Rosebud,.74698538
30089,MT,Sanders,2.6382904
30093,MT,Silver Bow,0
30095,MT,Stillwater,0
30097,MT,Sweet Grass,0
30099,MT,Teton,6.095552
30101,MT,Toole,0
30103,MT,Treasure,0
30105,MT,Valley,0
30107,MT,Wheatland,9.0476189
31001,NE,Adams,.47788963
31003,NE,Antelope,0
31005,NE,Arthur,0
31007,NE,Banner,0
31009,NE,Blaine,0
31011,NE,Boone,0
31015,NE,Boyd,0
31017,NE,Brown,0
31019,NE,Buffalo,.90231878
31023,NE,Butler,7.4626865
31027,NE,Cedar,.34254396
31033,NE,Cheyenne,0
31037,NE,Colfax,0
31041,NE,Custer,1.5755329
31043,NE,Dakota,.96186215
31047,NE,Dawson,.33257118
31049,NE,Deuel,0
31053,NE,Dodge,1.9647974
31055,NE,Douglas,.58883953
31059,NE,Fillmore,1.2214273
31061,NE,Franklin,0
31063,NE,Frontier,0
31067,NE,Gage,1.2416077
31069,NE,Garden,0
31071,NE,Garfield,0
31075,NE,Grant,0
31077,NE,Greeley,0
31079,NE,Hall,.099448062
31081,NE,Hamilton,.22170492
31083,NE,Harlan,1.7564403
31087,NE,Hitchcock,.69348127
31091,NE,Hooker,0
31093,NE,Howard,47.083069
31095,NE,Jefferson,0
31097,NE,Johnson,.19361085
31099,NE,Kearney,1.0744436
31105,NE,Kimball,0
31107,NE,Knox,.23293734
31109,NE,Lancaster,.39506307
31115,NE,Loup,0
31117,NE,McPherson,0
31119,NE,Madison,2.6199629
31125,NE,Nance,0
31127,NE,Nemaha,.69483048
31131,NE,Otoe,1.459854
31133,NE,Pawnee,1.8005041
31135,NE,Perkins,.34025177
31139,NE,Pierce,1.6736401
31147,NE,Richardson,.60320908
31149,NE,Rock,0
31153,NE,Sarpy,.53654861
31155,NE,Saunders,25.115252
31157,NE,Scotts Bluff,.21672581
31165,NE,Sioux,5.2950077
31167,NE,Stanton,5.2441821
31171,NE,Thomas,0
31175,NE,Valley,0
31177,NE,Washington,2.5623336
31181,NE,Webster,0
31183,NE,Wheeler,0
32003,NV,Clark,.12110876
32007,NV,Elko,.99792588
32009,NV,Esmeralda,0
32011,NV,Eureka,0
32021,NV,Mineral,0
32027,NV,Pershing,0
32029,NV,Storey,0
32031,NV,Washoe,1.0811491
32510,NV,Carson City,0
33005,NH,Cheshire,3.7518075
33011,NH,Hillsborough,3.0473797
33013,NH,Merrimack,4.5242095
33015,NH,Rockingham,1.8332175
33017,NH,Strafford,1.76531
33019,NH,Sullivan,3.6588473
34003,NJ,Bergen,.077173412
34005,NJ,Burlington,7.6945748
34011,NJ,Cumberland,57.154816
34015,NJ,Gloucester,19.805397
34017,NJ,Hudson,0
34023,NJ,Middlesex,1.6443579
34025,NJ,Monmouth,2.7246354
34029,NJ,Ocean,1.219445
34031,NJ,Passaic,.19984487
34033,NJ,Salem,100.9961
34035,NJ,Somerset,.70890915
34041,NJ,Warren,15.994347
35001,NM,Bernalillo,.24221782
35003,NM,Catron,2.1959922
35005,NM,Chaves,.7600401
35006,NM,Cibola,.91477919
35007,NM,Colfax,0
35013,NM,Do̱a Ana,23.215252
35017,NM,Grant,.71596605
35021,NM,Harding,0
35023,NM,Hidalgo,39.490181
35027,NM,Lincoln,0
35028,NM,Los Alamos,0
35029,NM,Luna,105.49266
35031,NM,McKinley,1.7054285
35033,NM,Mora,1.496366
35039,NM,Rio Arriba,7.7771702
35041,NM,Roosevelt,37.807278
35043,NM,Sandoval,1.7725651
35047,NM,San Miguel,.68898994
35049,NM,Santa Fe,1.6265053
35051,NM,Sierra,22.7311
35055,NM,Taos,2.7718551
35061,NM,Valencia,.80857611
36001,NY,Albany,2.2289741
36005,NY,Bronx,0
36009,NY,Cattaraugus,2.9099429
36011,NY,Cayuga,51.548592
36015,NY,Chemung,1.5905552
36017,NY,Chenango,5.213346
36019,NY,Clinton,6.1810584
36021,NY,Columbia,9.5122375
36025,NY,Delaware,4.6278687
36027,NY,Dutchess,3.3841288
36029,NY,Erie,3.1104994
36031,NY,Essex,5.1126051
36037,NY,Genesee,81.984467
36041,NY,Hamilton,3.3382015
36045,NY,Jefferson,2.2687378
36047,NY,Kings,.001554003
36049,NY,Lewis,2.7151978
36051,NY,Livingston,19.577919
36053,NY,Madison,10.069521
36055,NY,Monroe,6.8350363
36057,NY,Montgomery,6.9038873
36061,NY,New York,0
36065,NY,Oneida,3.816386
36067,NY,Onondaga,3.5488832
36069,NY,Ontario,19.458614
36071,NY,Orange,15.21552
36073,NY,Orleans,282.53549
36075,NY,Oswego,19.659132
36077,NY,Otsego,3.6230712
36083,NY,Rensselaer,9.2522993
36085,NY,Richmond,0
36089,NY,St. Lawrence,4.2008972
36091,NY,Saratoga,1.4964207
36095,NY,Schoharie,25.443546
36101,NY,Steuben,8.5171652
36103,NY,Suffolk,3.7906642
36105,NY,Sullivan,1.6243048
36107,NY,Tioga,4.9227839
36111,NY,Ulster,14.644823
36113,NY,Warren,.70313811
36115,NY,Washington,12.261862
36117,NY,Wayne,47.313931
36121,NY,Wyoming,14.087881
36123,NY,Yates,23.442759
37001,NC,Alamance,1.0531653
37007,NC,Anson,1.8616314
37009,NC,Ashe,9.7985048
37013,NC,Beaufort,2.9679837
37015,NC,Bertie,9.9567728
37021,NC,Buncombe,2.8741868
37023,NC,Burke,1.2445136
37027,NC,Caldwell,1.4160329
37033,NC,Caswell,5.0923529
37035,NC,Catawba,1.9029249
37037,NC,Chatham,1.8396887
37041,NC,Chowan,126.90976
37043,NC,Clay,14.905785
37047,NC,Columbus,46.02932
37053,NC,Currituck,4.8685088
37055,NC,Dare,0
37057,NC,Davidson,2.4768219
37061,NC,Duplin,67.203621
37065,NC,Edgecombe,21.458689
37067,NC,Forsyth,.65657312
37069,NC,Franklin,2.1108694
37075,NC,Graham,2.0677772
37083,NC,Halifax,11.385762
37085,NC,Harnett,12.557572
37087,NC,Haywood,7.5874858
37089,NC,Henderson,14.461376
37091,NC,Hertford,31.071941
37095,NC,Hyde,600.20929
37097,NC,Iredell,.82322729
37101,NC,Johnston,56.803883
37105,NC,Lee,1.3644403
37107,NC,Lenoir,19.884346
37109,NC,Lincoln,2.0642579
37111,NC,McDowell,.84502655
37113,NC,Macon,2.9849863
37115,NC,Madison,8.2383366
37119,NC,Mecklenburg,.083640702
37121,NC,Mitchell,2.9268293
37123,NC,Montgomery,10.487108
37127,NC,Nash,77.917168
37129,NC,New Hanover,.21986531
37131,NC,Northampton,3.5206308
37135,NC,Orange,1.1114178
37137,NC,Pamlico,.23018491
37139,NC,Pasquotank,55.260754
37141,NC,Pender,5.4016929
37147,NC,Pitt,.83851868
37151,NC,Randolph,2.3336239
37155,NC,Robeson,3.7085741
37157,NC,Rockingham,1.4452425
37161,NC,Rutherford,2.1576419
37163,NC,Sampson,225.48943
37165,NC,Scotland,.71944439
37169,NC,Stokes,5.6243453
37171,NC,Surry,4.2027092
37173,NC,Swain,1.8455423
37175,NC,Transylvania,8.0451012
37177,NC,Tyrrell,52.453468
37181,NC,Vance,2.3083923
37183,NC,Wake,1.1831077
37189,NC,Watauga,2.4975984
37191,NC,Wayne,19.684217
37193,NC,Wilkes,.89563018
37195,NC,Wilson,59.308456
37197,NC,Yadkin,.99698281
37199,NC,Yancey,6.3014479
38001,ND,Adams,0
38005,ND,Benson,.73877066
38011,ND,Bowman,0
38017,ND,Cass,.076186121
38019,ND,Cavalier,2.2831051
38021,ND,Dickey,13.907411
38023,ND,Divide,0
38033,ND,Golden Valley,0
38035,ND,Grand Forks,50.185352
38039,ND,Griggs,0
38041,ND,Hettinger,0
38047,ND,Logan,0
38051,ND,McIntosh,5.0779834
38055,ND,McLean,1.1737089
38059,ND,Morton,1.2837886
38061,ND,Mountrail,0
38063,ND,Nelson,0
38067,ND,Pembina,1301.4736
38069,ND,Pierce,0
38075,ND,Renville,0
38083,ND,Sheridan,0
38085,ND,Sioux,0
38087,ND,Slope,0
38089,ND,Stark,.18565965
38097,ND,Traill,116.92499
38099,ND,Walsh,902.43463
38103,ND,Wells,0
39001,OH,Adams,1.3049306
39005,OH,Ashland,4.3390059
39013,OH,Belmont,1.3641977
39015,OH,Brown,1.7567964
39025,OH,Clermont,.53201634
39029,OH,Columbiana,2.0480831
39033,OH,Crawford,.93399024
39039,OH,Defiance,.3090235
39041,OH,Delaware,.55761981
39043,OH,Erie,7.1536932
39045,OH,Fairfield,1.6611296
39047,OH,Fayette,.4854874
39049,OH,Franklin,.13108568
39051,OH,Fulton,5.4873886
39053,OH,Gallia,4.250073
39055,OH,Geauga,4.3149829
39057,OH,Greene,1.0462987
39059,OH,Guernsey,1.3810074
39061,OH,Hamilton,.19194432
39065,OH,Hardin,1.0430495
39069,OH,Henry,33.697861
39077,OH,Huron,69.319298
39079,OH,Jackson,3.6468623
39081,OH,Jefferson,.5267933
39083,OH,Knox,2.2366581
39085,OH,Lake,.88079602
39087,OH,Lawrence,1.5615442
39089,OH,Licking,1.4964794
39097,OH,Madison,2.8871453
39101,OH,Marion,.24156047
39103,OH,Medina,2.1880074
39107,OH,Mercer,1.0528636
39115,OH,Morgan,1.3369877
39117,OH,Morrow,3.4603066
39119,OH,Muskingum,1.9796677
39121,OH,Noble,1.0975442
39123,OH,Ottawa,27.625244
39125,OH,Paulding,.1556178
39137,OH,Putnam,1.989002
39143,OH,Sandusky,20.092863
39145,OH,Scioto,1.1067998
39149,OH,Shelby,.89567429
39151,OH,Stark,2.2598298
39153,OH,Summit,1.5743027
39155,OH,Trumbull,.75217336
39157,OH,Tuscarawas,.57296675
39161,OH,Van Wert,1.1491051
39163,OH,Vinton,.75557232
39165,OH,Warren,1.3134389
39171,OH,Williams,15.713639
39173,OH,Wood,5.1771584
39175,OH,Wyandot,.53102046
40001,OK,Adair,3.1449366
40003,OK,Alfalfa,0
40005,OK,Atoka,7.585516
40009,OK,Beckham,0
40013,OK,Bryan,.36831564
40017,OK,Canadian,.23661108
40021,OK,Cherokee,.52016145
40027,OK,Cleveland,.14269996
40029,OK,Coal,3.2170675
40033,OK,Cotton,3.5801466
40035,OK,Craig,2.7847586
40037,OK,Creek,.39511189
40041,OK,Delaware,1.6915158
40043,OK,Dewey,0
40049,OK,Garvin,4.2897997
40051,OK,Grady,3.0719941
40053,OK,Grant,0
40055,OK,Greer,0
40057,OK,Harmon,0
40059,OK,Harper,0
40061,OK,Haskell,0
40063,OK,Hughes,5.5100412
40067,OK,Jefferson,20.056854
40069,OK,Johnston,2.7319915
40071,OK,Kay,.17508918
40075,OK,Kiowa,0
40077,OK,Latimer,1.4619883
40081,OK,Lincoln,.40920117
40083,OK,Logan,.59530622
40087,OK,McClain,3.4282181
40089,OK,McCurtain,3.7019203
40091,OK,McIntosh,.7797271
40093,OK,Major,4.6942234
40095,OK,Marshall,.62849599
40103,OK,Noble,0
40107,OK,Okfuskee,12.851798
40111,OK,Okmulgee,1.3125678
40113,OK,Osage,.43738154
40115,OK,Ottawa,.12415034
40119,OK,Payne,.3821218
40121,OK,Pittsburg,.48772919
40123,OK,Pontotoc,.47323588
40125,OK,Pottawatomie,1.1176345
40127,OK,Pushmataha,.62355244
40129,OK,Roger Mills,0
40131,OK,Rogers,.28274146
40133,OK,Seminole,.27478999
40137,OK,Stephens,.17831668
40145,OK,Wagoner,1.3730038
40147,OK,Washington,0
40151,OK,Woods,0
40153,OK,Woodward,.67882079
41001,OR,Baker,1.6263214
41003,OR,Benton,3.1003807
41005,OR,Clackamas,6.3669014
41009,OR,Columbia,.62976128
41013,OR,Crook,.43581423
41015,OR,Curry,.67455143
41017,OR,Deschutes,.47604623
41019,OR,Douglas,3.5285223
41021,OR,Gilliam,0
41025,OR,Harney,.55225736
41029,OR,Jackson,1.8755816
41033,OR,Josephine,2.8143156
41035,OR,Klamath,66.939026
41037,OR,Lake,1.1554756
41039,OR,Lane,2.6705394
41041,OR,Lincoln,.43321925
41043,OR,Linn,17.565205
41045,OR,Malheur,246.50418
41047,OR,Marion,8.2983017
41049,OR,Morrow,544.11108
41051,OR,Multnomah,1.9297111
41053,OR,Polk,6.5936084
41055,OR,Sherman,0
41057,OR,Tillamook,1.4997238
41059,OR,Umatilla,141.54449
41067,OR,Washington,2.0951505
41071,OR,Yamhill,13.072998
42001,PA,Adams,4.3319025
42003,PA,Allegheny,.36071724
42005,PA,Armstrong,2.2815022
42009,PA,Bedford,2.9163966
42011,PA,Berks,2.7616827
42017,PA,Bucks,1.2935288
42019,PA,Butler,5.7695737
42027,PA,Centre,3.8822117
42031,PA,Clarion,9.9685469
42033,PA,Clearfield,.57670832
42037,PA,Columbia,20.745523
42039,PA,Crawford,4.5968881
42041,PA,Cumberland,4.3397007
42043,PA,Dauphin,2.1890187
42045,PA,Delaware,.069534957
42049,PA,Erie,2.1809049
42051,PA,Fayette,2.4872684
42053,PA,Forest,2.6106253
42055,PA,Franklin,7.5320873
42057,PA,Fulton,1.896762
42063,PA,Indiana,10.812771
42065,PA,Jefferson,1.4046509
42071,PA,Lancaster,9.4234161
42075,PA,Lebanon,5.6003189
42079,PA,Luzerne,2.7372291
42081,PA,Lycoming,3.7079973
42083,PA,McKean,.9480865
42085,PA,Mercer,4.6279507
42089,PA,Monroe,2.0524502
42091,PA,Montgomery,.36927211
42093,PA,Montour,7.0852938
42095,PA,Northampton,1.927896
42097,PA,Northumberland,11.669611
42101,PA,Philadelphia,.007094101
42103,PA,Pike,.21127877
42105,PA,Potter,27.183474
42107,PA,Schuylkill,10.108828
42109,PA,Snyder,23.796959
42111,PA,Somerset,3.3293173
42113,PA,Sullivan,6.5086007
42115,PA,Susquehanna,3.6696818
42117,PA,Tioga,1.877009
42119,PA,Union,5.162291
42121,PA,Venango,.79262674
42125,PA,Washington,2.4611871
42127,PA,Wayne,3.8685467
42129,PA,Westmoreland,1.4232544
42131,PA,Wyoming,10.684815
42133,PA,York,2.6768198
44009,RI,Washington,3.9624047
45003,SC,Aiken,1.7394074
45011,SC,Barnwell,59.177174
45013,SC,Beaufort,13.538855
45015,SC,Berkeley,.69650376
45017,SC,Calhoun,2.0776088
45019,SC,Charleston,1.8130976
45023,SC,Chester,4.5927739
45027,SC,Clarendon,22.276722
45031,SC,Darlington,1.8929666
45033,SC,Dillon,1.9355862
45037,SC,Edgefield,10.667376
45039,SC,Fairfield,.64452368
45043,SC,Georgetown,.46485373
45045,SC,Greenville,1.7501768
45049,SC,Hampton,31.794277
45057,SC,Lancaster,1.0231278
45059,SC,Laurens,2.1284626
45073,SC,Oconee,3.6053181
45079,SC,Richland,.4268412
45083,SC,Spartanburg,1.2236847
45087,SC,Union,1.2401233
45089,SC,Williamsburg,7.0791197
45091,SC,York,.97204101
46003,SD,Aurora,0
46007,SD,Bennett,0
46015,SD,Brule,0
46017,SD,Buffalo,0
46029,SD,Codington,.83339375
46031,SD,Corson,0
46037,SD,Day,.88825727
46039,SD,Deuel,1.3723696
46041,SD,Dewey,0
46043,SD,Douglas,0
46045,SD,Edmunds,.24838549
46055,SD,Haakon,0
46057,SD,Hamlin,0
46059,SD,Hand,0
46063,SD,Harding,0
46065,SD,Hughes,4.7031832
46067,SD,Hutchinson,5.1253638
46069,SD,Hyde,0
46071,SD,Jackson,0
46073,SD,Jerauld,0
46075,SD,Jones,0
46077,SD,Kingsbury,.57372344
46079,SD,Lake,.50727087
46083,SD,Lincoln,.47584566
46085,SD,Lyman,2.3822129
46089,SD,McPherson,0
46091,SD,Marshall,4.7179928
46097,SD,Miner,4.314064
46103,SD,Pennington,.1147425
46105,SD,Perkins,0
46107,SD,Potter,0
46111,SD,Sanborn,58.0895
46117,SD,Stanley,0
46119,SD,Sully,0
46121,SD,Todd,0
46123,SD,Tripp,0
46127,SD,Union,.33654171
46129,SD,Walworth,0
46135,SD,Yankton,0
46137,SD,Ziebach,0
47001,TN,Anderson,.2521432
47003,TN,Bedford,.46330002
47005,TN,Benton,1.2225686
47009,TN,Blount,1.7903515
47011,TN,Bradley,1.2744265
47013,TN,Campbell,.56875789
47015,TN,Cannon,.8665511
47017,TN,Carroll,.38450783
47019,TN,Carter,1.237969
47021,TN,Cheatham,.56040961
47023,TN,Chester,1.9755956
47025,TN,Claiborne,1.2924377
47029,TN,Cocke,22.643318
47031,TN,Coffee,.63999999
47035,TN,Cumberland,121.12607
47037,TN,Davidson,.19866998
47039,TN,Decatur,1.5440041
47041,TN,DeKalb,1.3225414
47043,TN,Dickson,.75768149
47045,TN,Dyer,2.5368099
47051,TN,Franklin,.95684391
47053,TN,Gibson,1.1276001
47055,TN,Giles,.76056141
47057,TN,Grainger,22.445103
47059,TN,Greene,7.1238146
47061,TN,Grundy,5.1364837
47065,TN,Hamilton,.27765566
47067,TN,Hancock,3.7447574
47069,TN,Hardeman,6.7111564
47071,TN,Hardin,.53817177
47073,TN,Hawkins,1.9091729
47075,TN,Haywood,1.8625034
47077,TN,Henderson,2.6404996
47079,TN,Henry,1.2981795
47081,TN,Hickman,1.2840693
47083,TN,Houston,2.7315915
47087,TN,Jackson,1.1303365
47089,TN,Jefferson,2.103693
47091,TN,Johnson,1.9864261
47093,TN,Knox,.086148851
47095,TN,Lake,0
47099,TN,Lawrence,11.149594
47103,TN,Lincoln,17.883844
47105,TN,Loudon,.2611858
47107,TN,McMinn,1.7350849
47109,TN,McNairy,1.719789
47111,TN,Macon,.62197345
47113,TN,Madison,.4872849
47117,TN,Marshall,.90497738
47119,TN,Maury,.41462404
47123,TN,Monroe,1.0630523
47125,TN,Montgomery,.28600568
47129,TN,Morgan,1.5492573
47131,TN,Obion,.31891823
47133,TN,Overton,8.0601587
47135,TN,Perry,1.0204082
47137,TN,Pickett,1.9712201
47139,TN,Polk,3.675806
47141,TN,Putnam,.70903611
47143,TN,Rhea,37.410965
47145,TN,Roane,1.2342908
47147,TN,Robertson,2.1589205
47149,TN,Rutherford,.30983564
47151,TN,Scott,.31592724
47155,TN,Sevier,.62746114
47157,TN,Shelby,.080879286
47159,TN,Smith,2.4573879
47161,TN,Stewart,1.1250281
47163,TN,Sullivan,.18514262
47165,TN,Sumner,.22264612
47167,TN,Tipton,2.3516438
47173,TN,Union,1.6220176
47177,TN,Warren,2.4135764
47179,TN,Washington,6.716352
47181,TN,Wayne,1.0595715
47183,TN,Weakley,2.6164463
47185,TN,White,.80502951
47187,TN,Williamson,.9481374
47189,TN,Wilson,.95713061
48001,TX,Anderson,7.79176
48003,TX,Andrews,0
48005,TX,Angelina,1.6776417
48007,TX,Aransas,0
48009,TX,Archer,0
48011,TX,Armstrong,0
48015,TX,Austin,1.1904762
48017,TX,Bailey,108.18385
48019,TX,Bandera,.53356618
48021,TX,Bastrop,1.0816441
48023,TX,Baylor,0
48025,TX,Bee,.27743527
48027,TX,Bell,.14546759
48031,TX,Blanco,2.8243268
48033,TX,Borden,0
48035,TX,Bosque,.16561775
48039,TX,Brazoria,3.2203093
48041,TX,Brazos,.24460007
48053,TX,Burnet,2.0647886
48055,TX,Caldwell,2.2474232
48059,TX,Callahan,1.5533693
48061,TX,Cameron,6.3777566
48063,TX,Camp,3.4507663
48065,TX,Carson,0
48067,TX,Cass,2.7829313
48069,TX,Castro,41.371735
48073,TX,Cherokee,8.0049982
48075,TX,Childress,0
48077,TX,Clay,13.406865
48087,TX,Collingsworth,0
48089,TX,Colorado,.096655712
48091,TX,Comal,.034803491
48093,TX,Comanche,39.557076
48095,TX,Concho,0
48097,TX,Cooke,1.3921114
48099,TX,Coryell,3.2396564
48103,TX,Crane,0
48105,TX,Crockett,0
48107,TX,Crosby,0
48111,TX,Dallam,161.10555
48113,TX,Dallas,.020761719
48115,TX,Dawson,0
48117,TX,Deaf Smith,0
48119,TX,Delta,4.7187619
48123,TX,DeWitt,.78220487
48125,TX,Dickens,0
48129,TX,Donley,6.2893081
48133,TX,Eastland,2.9331884
48135,TX,Ector,.041507553
48137,TX,Edwards,0
48139,TX,Ellis,.46170154
48143,TX,Erath,.35469976
48145,TX,Falls,27.037773
48147,TX,Fannin,.94978034
48149,TX,Fayette,1.496461
48153,TX,Floyd,46.504322
48155,TX,Foard,0
48157,TX,Fort Bend,.13241695
48159,TX,Franklin,3.2938077
48163,TX,Frio,375.14017
48167,TX,Galveston,.12276249
48169,TX,Garza,0
48173,TX,Glasscock,328.29889
48175,TX,Goliad,.81766146
48177,TX,Gonzales,1.1536918
48179,TX,Gray,0
48181,TX,Grayson,.17269595
48187,TX,Guadalupe,.93750226
48189,TX,Hale,28.407057
48191,TX,Hall,0
48199,TX,Hardin,.30851874
48203,TX,Harrison,2.2171946
48207,TX,Haskell,0
48209,TX,Hays,.17203434
48211,TX,Hemphill,0
48213,TX,Henderson,2.3938293
48215,TX,Hidalgo,38.26556
48217,TX,Hill,.76953769
48221,TX,Hood,.30681318
48225,TX,Houston,41.972855
48233,TX,Hutchinson,0
48237,TX,Jack,0
48239,TX,Jackson,0
48241,TX,Jasper,2.2875636
48243,TX,Jeff Davis,0
48245,TX,Jefferson,.13922369
48247,TX,Jim Hogg,0
48249,TX,Jim Wells,48.607777
48251,TX,Johnson,.46937951
48253,TX,Jones,1.1582234
48257,TX,Kaufman,.17811109
48259,TX,Kendall,.30784732
48261,TX,Kenedy,0
48263,TX,Kent,0
48267,TX,Kimble,0
48269,TX,King,0
48275,TX,Knox,0
48277,TX,Lamar,.56258792
48279,TX,Lamb,97.729233
48281,TX,Lampasas,.64621961
48283,TX,La Salle,87.620918
48285,TX,Lavaca,4.6784229
48287,TX,Lee,3.1423738
48289,TX,Leon,.95590872
48291,TX,Liberty,.20922965
48293,TX,Limestone,5.2914534
48295,TX,Lipscomb,0
48301,TX,Loving,0
48303,TX,Lubbock,1.6532797
48305,TX,Lynn,0
48309,TX,McLennan,.66411602
48311,TX,McMullen,0
48313,TX,Madison,30.380301
48321,TX,Matagorda,.46506539
48323,TX,Maverick,1.1637691
48325,TX,Medina,33.482811
48331,TX,Milam,4.0177279
48333,TX,Mills,1.2409514
48335,TX,Mitchell,0
48337,TX,Montague,1.2802786
48339,TX,Montgomery,.13195768
48341,TX,Moore,0
48343,TX,Morris,1.8053375
48345,TX,Motley,0
48347,TX,Nacogdoches,1.2753747
48349,TX,Navarro,2.9321854
48351,TX,Newton,1.88508
48355,TX,Nueces,.074728534
48359,TX,Oldham,0
48361,TX,Orange,.26519123
48363,TX,Palo Pinto,1.3659238
48365,TX,Panola,3.0815358
48367,TX,Parker,1.1436681
48369,TX,Parmer,185.7579
48373,TX,Polk,.85149121
48379,TX,Rains,18.733437
48381,TX,Randall,.048031125
48383,TX,Reagan,0
48385,TX,Real,0
48387,TX,Red River,1.6517226
48393,TX,Roberts,0
48395,TX,Robertson,2.7955029
48401,TX,Rusk,5.6654592
48403,TX,Sabine,.66896027
48405,TX,San Augustine,1.0180995
48407,TX,San Jacinto,.59252673
48409,TX,San Patricio,.29076886
48411,TX,San Saba,5.5156274
48417,TX,Shackelford,0
48423,TX,Smith,3.3102729
48425,TX,Somervell,.69881201
48427,TX,Starr,13.849701
48431,TX,Sterling,0
48433,TX,Stonewall,0
48435,TX,Sutton,0
48439,TX,Tarrant,.014875118
48443,TX,Terrell,0
48445,TX,Terry,186.14066
48447,TX,Throckmorton,0
48449,TX,Titus,.30645704
48451,TX,Tom Green,.088111162
48453,TX,Travis,.19696151
48455,TX,Trinity,2.6538167
48457,TX,Tyler,2.4242425
48459,TX,Upshur,1.30179
48463,TX,Uvalde,166.46126
48465,TX,Val Verde,0
48467,TX,Van Zandt,24.071278
48469,TX,Victoria,.97434235
48471,TX,Walker,3.2702162
48475,TX,Ward,0
48477,TX,Washington,1.1511216
48479,TX,Webb,0
48481,TX,Wharton,4.1797285
48487,TX,Wilbarger,0
48489,TX,Willacy,43.942135
48491,TX,Williamson,.21469148
48493,TX,Wilson,21.462317
48495,TX,Winkler,0
48497,TX,Wise,5.6428928
48499,TX,Wood,10.326739
48501,TX,Yoakum,385.17044
48503,TX,Young,0
48507,TX,Zavala,233.44218
49001,UT,Beaver,0
49003,UT,Box Elder,13.866783
49005,UT,Cache,.81919152
49007,UT,Carbon,.18821758
49009,UT,Daggett,0
49015,UT,Emery,16.022707
49021,UT,Iron,.363792
49023,UT,Juab,0
49027,UT,Millard,.23954009
49029,UT,Morgan,.50942433
49031,UT,Piute,1.9633508
49033,UT,Rich,0
49035,UT,Salt Lake,.3512578
49037,UT,San Juan,5.2938418
49043,UT,Summit,.237323
49045,UT,Tooele,.88534009
49047,UT,Uintah,1.0667435
49049,UT,Utah,1.3219774
49053,UT,Washington,.39419904
49057,UT,Weber,2.2568021
50001,VT,Addison,6.3225875
50003,VT,Bennington,3.4619999
50009,VT,Essex,2.8924956
50011,VT,Franklin,2.5079799
50017,VT,Orange,14.19493
50019,VT,Orleans,5.4843936
50021,VT,Rutland,5.2860541
50025,VT,Windham,16.385618
50027,VT,Windsor,4.7125354
51001,VA,Accomack,86.990456
51013,VA,Arlington,0
