CountyFIPS,state,county,supercpth16
51023,VA,Botetourt,0
51025,VA,Brunswick,0
51027,VA,Buchanan,.045244802
51029,VA,Buckingham,0
51031,VA,Campbell,.0181225
51033,VA,Caroline,0
51035,VA,Carroll,0
51036,VA,Charles City,0
51037,VA,Charlotte,0
51041,VA,Chesterfield,.017708801
51043,VA,Clarke,0
51045,VA,Craig,0
51047,VA,Culpeper,.0198677
51049,VA,Cumberland,0
51051,VA,Dickenson,0
51053,VA,Dinwiddie,0
51057,VA,Essex,.090122566
51059,VA,Fairfax,.0087363999
51061,VA,Fauquier,.0145383
51063,VA,Floyd,0
51065,VA,Fluvanna,0
51067,VA,Franklin,.017806601
51069,VA,Frederick,.035425801
51071,VA,Giles,.059217099
51073,VA,Gloucester,.0269535
51075,VA,Goochland,0
51077,VA,Grayson,0
51079,VA,Greene,.051730402
51081,VA,Greensville,0
51083,VA,Halifax,.028600801
51085,VA,Hanover,.0287502
51087,VA,Henrico,.0245288
51089,VA,Henry,0
51091,VA,Highland,0
51093,VA,Isle of Wight,0
51095,VA,James City,0
51097,VA,King and Queen,0
51099,VA,King George,.0385832
51101,VA,King William,0
51103,VA,Lancaster,.092781588
51105,VA,Lee,.0415783
51107,VA,Loudoun,.0155328
51109,VA,Louisa,.0283479
51111,VA,Lunenburg,0
51113,VA,Madison,0
51115,VA,Mathews,0
51117,VA,Mecklenburg,.0324823
51119,VA,Middlesex,0
51121,VA,Montgomery,.0101585
51125,VA,Nelson,0
51127,VA,New Kent,0
51131,VA,Northampton,0
51133,VA,Northumberland,0
51135,VA,Nottoway,.064474531
51137,VA,Orange,.028184099
51139,VA,Page,.042389002
51141,VA,Patrick,.0562778
51143,VA,Pittsylvania,0
51145,VA,Powhatan,.035213701
51147,VA,Prince Edward,.043434799
51149,VA,Prince George,0
51153,VA,Prince William,.0240932
51155,VA,Pulaski,.0584112
51157,VA,Rappahannock,0
51159,VA,Richmond,0
51161,VA,Roanoke,.0107109
51163,VA,Rockbridge,.044620901
51165,VA,Rockingham,.0126107
51167,VA,Russell,.036504298
51169,VA,Scott,0
51171,VA,Shenandoah,.023294801
51173,VA,Smyth,0
51175,VA,Southampton,0
51177,VA,Spotsylvania,.0304402
51179,VA,Stafford,.0209093
51181,VA,Surry,0
51183,VA,Sussex,0
51185,VA,Tazewell,.071350425
51187,VA,Warren,.025597701
51191,VA,Washington,.0368752
51193,VA,Westmoreland,0
51195,VA,Wise,0
51197,VA,Wythe,.0345519
51199,VA,York,.029523799
51510,VA,Alexandria,.0063577602
51515,VA,Bedford,0
51520,VA,Bristol,0
51530,VA,Buena Vista,0
51540,VA,Charlottesville,0
51550,VA,Chesapeake,.0294587
51570,VA,Colonial Heights,.11336583
51580,VA,Covington,.17914726
51590,VA,Danville,.048027299
51595,VA,Emporia,.18604651
51600,VA,Fairfax,.041969199
51610,VA,Falls Church,0
51620,VA,Franklin,.12153622
51630,VA,Fredericksburg,.0353719
51640,VA,Galax,.15006003
51650,VA,Hampton,.0147785
51660,VA,Harrisonburg,.037076201
51670,VA,Hopewell,0
51678,VA,Lexington,0
51680,VA,Lynchburg,.0375413
51683,VA,Manassas,.0241214
51685,VA,Manassas Park,0
51690,VA,Martinsville,.076225325
51700,VA,Newport News,.022174399
51710,VA,Norfolk,.020363901
51720,VA,Norton,.25075227
51730,VA,Petersburg,.031397201
51735,VA,Poquoson,0
51740,VA,Portsmouth,.0105266
51750,VA,Radford,0
51760,VA,Richmond,.0088775
51770,VA,Roanoke,.050128799
51775,VA,Salem,.039143499
51790,VA,Staunton,.041225199
51800,VA,Suffolk,.0223979
51810,VA,Virginia Beach,.0177225
51820,VA,Waynesboro,.045867398
51830,VA,Williamsburg,0
51840,VA,Winchester,.036276601
53001,WA,Adams,.051915701
53003,WA,Asotin,.13446885
53005,WA,Benton,.025841899
53007,WA,Chelan,.0263269
53009,WA,Clallam,.040486898
53011,WA,Clark,.034368102
53013,WA,Columbia,0
53015,WA,Cowlitz,.038183998
53017,WA,Douglas,.096918009
53019,WA,Ferry,0
53021,WA,Franklin,.0110724
53023,WA,Garfield,0
53025,WA,Grant,.0212983
53027,WA,Grays Harbor,.0139616
53029,WA,Island,0
53031,WA,Jefferson,0
53033,WA,King,.0162341
53035,WA,Kitsap,.019003499
53037,WA,Kittitas,.044515699
53039,WA,Klickitat,0
53041,WA,Lewis,.0130497
53043,WA,Lincoln,0
53045,WA,Mason,.032194201
53047,WA,Okanogan,.0241086
53049,WA,Pacific,0
53051,WA,Pend Oreille,0
53053,WA,Pierce,.023262501
53055,WA,San Juan,0
53057,WA,Skagit,.0243132
53059,WA,Skamania,0
53061,WA,Snohomish,.0228732
53063,WA,Spokane,.0221134
53065,WA,Stevens,.022617299
53067,WA,Thurston,.025554599
53069,WA,Wahkiakum,0
53071,WA,Walla Walla,.050006699
53073,WA,Whatcom,.0138713
53075,WA,Whitman,.0206067
53077,WA,Yakima,.032086901
54001,WV,Barbour,0
54003,WV,Berkeley,.0176569
54005,WV,Boone,0
54007,WV,Braxton,.069730148
54009,WV,Brooke,.044039302
54011,WV,Cabell,.0209054
54013,WV,Calhoun,0
54015,WV,Clay,0
54017,WV,Doddridge,0
54019,WV,Fayette,.0226747
54021,WV,Gilmer,0
54023,WV,Grant,0
54025,WV,Greenbrier,.028173801
54027,WV,Hampshire,0
54029,WV,Hancock,0
54031,WV,Hardy,.072827905
54033,WV,Harrison,.0292912
54035,WV,Jackson,.034279399
54037,WV,Jefferson,.017905699
54039,WV,Kanawha,.0214942
54041,WV,Lewis,.12275964
54043,WV,Lincoln,0
54045,WV,Logan,.029723
54047,WV,McDowell,0
54049,WV,Marion,.017706299
54051,WV,Marshall,.0315408
54053,WV,Mason,.0371623
54055,WV,Mercer,.016530599
54057,WV,Mineral,.0366005
54059,WV,Mingo,0
54061,WV,Monongalia,.0286339
54063,WV,Monroe,0
54065,WV,Morgan,0
54067,WV,Nicholas,.039539799
54069,WV,Ohio,.023475301
54071,WV,Pendleton,0
54073,WV,Pleasants,0
54075,WV,Pocahontas,0
54077,WV,Preston,.0296639
54079,WV,Putnam,.035278302
54081,WV,Raleigh,.039339598
54083,WV,Randolph,.034527998
54085,WV,Ritchie,0
54087,WV,Roane,.070781425
54089,WV,Summers,0
54091,WV,Taylor,.059007499
54093,WV,Tucker,0
54095,WV,Tyler,0
54097,WV,Upshur,0
54099,WV,Wayne,.024582099
54101,WV,Webster,0
54103,WV,Wetzel,.063934527
54105,WV,Wirt,0
54107,WV,Wood,.034998499
54109,WV,Wyoming,0
55001,WI,Adams,0
55003,WI,Ashland,.06396316
55005,WI,Barron,.0220911
55007,WI,Bayfield,0
55009,WI,Brown,.019261399
55011,WI,Buffalo,0
55013,WI,Burnett,0
55015,WI,Calumet,.040283602
55017,WI,Chippewa,.0157314
55019,WI,Clark,0
55021,WI,Columbia,.035153698
55023,WI,Crawford,.061425101
55025,WI,Dane,.0094293999
55027,WI,Dodge,.011438
55029,WI,Door,.036565699
55031,WI,Douglas,.0230457
55033,WI,Dunn,.0225596
55035,WI,Eau Claire,.029158801
55037,WI,Florence,0
55039,WI,Fond du Lac,.0097837998
55041,WI,Forest,0
55043,WI,Grant,.0192334
55045,WI,Green,.0271651
55047,WI,Green Lake,.053697001
55049,WI,Iowa,.042607602
55051,WI,Iron,0
55053,WI,Jackson,.048847198
55055,WI,Jefferson,.023655999
55057,WI,Juneau,0
55059,WI,Kenosha,.0238281
55061,WI,Kewaunee,0
55063,WI,La Crosse,.025483601
55065,WI,Lafayette,0
55067,WI,Langlade,.052394401
55069,WI,Lincoln,0
55071,WI,Manitowoc,.0126054
55073,WI,Marathon,.0221902
55075,WI,Marinette,.0248207
55077,WI,Marquette,0
55078,WI,Menominee,0
55079,WI,Milwaukee,.014654
55081,WI,Monroe,.044095598
55083,WI,Oconto,0
55085,WI,Oneida,.056538701
55087,WI,Outagamie,.0162466
55089,WI,Ozaukee,.034022499
55091,WI,Pepin,0
55093,WI,Pierce,0
55095,WI,Polk,.023096301
55097,WI,Portage,.0142474
55099,WI,Price,0
55101,WI,Racine,.0102559
55103,WI,Richland,.057077602
55105,WI,Rock,.0185849
55107,WI,Rusk,.07096225
55109,WI,St. Croix,.0114097
55111,WI,Sauk,.015722301
55113,WI,Sawyer,.061169598
55115,WI,Shawano,.0244254
55117,WI,Sheboygan,.026058201
55119,WI,Taylor,.0493218
55121,WI,Trempealeau,0
55123,WI,Vernon,.032740701
55125,WI,Vilas,0
55127,WI,Walworth,.02919
55129,WI,Washburn,0
55131,WI,Washington,.022326101
55133,WI,Waukesha,.0251114
55135,WI,Waupaca,0
55137,WI,Waushara,0
55139,WI,Winnebago,.0117956
55141,WI,Wood,.0136619
56001,WY,Albany,.026324799
56003,WY,Big Horn,0
56005,WY,Campbell,.020491799
56007,WY,Carbon,.063584916
56009,WY,Converse,0
56011,WY,Crook,0
56013,WY,Fremont,.0248478
56015,WY,Goshen,0
56017,WY,Hot Springs,0
56019,WY,Johnson,0
56021,WY,Laramie,.030622199
56023,WY,Lincoln,0
56025,WY,Natrona,.037086502
56027,WY,Niobrara,0
56029,WY,Park,.0339997
56031,WY,Platte,0
56033,WY,Sheridan,.033279002
56035,WY,Sublette,0
56037,WY,Sweetwater,.0226014
56039,WY,Teton,0
56041,WY,Uinta,.048283499
56043,WY,Washakie,0
56045,WY,Weston,0
