CountyFIPS,state,county,convspth16
19151,IA,Pocahontas,1.0221963
19153,IA,Polk,.38334513
19155,IA,Pottawattamie,.52401936
19157,IA,Poweshiek,.60135579
19159,IA,Ringgold,.80176389
19161,IA,Sac,.71297616
19163,IA,Scott,.52893138
19165,IA,Shelby,.59972584
19167,IA,Sioux,.51589233
19169,IA,Story,.35118163
19171,IA,Tama,.64031667
19173,IA,Taylor,.641334
19175,IA,Union,.64568198
19177,IA,Van Buren,.6891799
19179,IA,Wapello,.68046498
19181,IA,Warren,.48639119
19183,IA,Washington,.58799583
19185,IA,Wayne,.77675939
19187,IA,Webster,.57139748
19189,IA,Winnebago,.75464576
19191,IA,Winneshiek,.53897792
19193,IA,Woodbury,.48682174
19195,IA,Worth,.66889632
19197,IA,Wright,.78027463
20001,KS,Allen,.55349094
20003,KS,Anderson,.38392627
20005,KS,Atchison,.54968548
20007,KS,Barber,.85433573
20009,KS,Barton,.4459143
20011,KS,Bourbon,.40894219
20013,KS,Brown,.62227756
20015,KS,Butler,.34509662
20017,KS,Chase,.37821484
20019,KS,Chautauqua,.88626295
20021,KS,Cherokee,.39564788
20023,KS,Cheyenne,.74878323
20025,KS,Clark,0
20027,KS,Clay,.24755539
20029,KS,Cloud,.43956044
20031,KS,Coffey,.71873504
20033,KS,Comanche,1.080497
20035,KS,Cowley,.39302659
20037,KS,Crawford,.46163315
20039,KS,Decatur,.35248503
20041,KS,Dickinson,.47415838
20043,KS,Doniphan,.38814855
20045,KS,Douglas,.25106284
20047,KS,Edwards,.68965518
20049,KS,Elk,.79649544
20051,KS,Ellis,.58980674
20053,KS,Ellsworth,1.1091745
20055,KS,Finney,.35137033
20057,KS,Ford,.43477002
20059,KS,Franklin,.50886601
20061,KS,Geary,.39763689
20063,KS,Gove,.76045626
20065,KS,Graham,1.1682243
20067,KS,Grant,.26024723
20069,KS,Gray,.33444816
20071,KS,Greeley,.78125
20073,KS,Greenwood,.65231574
20075,KS,Hamilton,.76074553
20077,KS,Harper,.52816904
20079,KS,Harvey,.25881407
20081,KS,Haskell,.49529469
20083,KS,Hodgeman,.54555374
20085,KS,Jackson,.37710235
20087,KS,Jefferson,.74246925
20089,KS,Jewell,.3462604
20091,KS,Johnson,.18983574
20093,KS,Kearny,.51282054
20095,KS,Kingman,.13487996
20097,KS,Kiowa,.39936101
20099,KS,Labette,.59026068
20101,KS,Lane,.625
20103,KS,Leavenworth,.22467703
20105,KS,Lincoln,.64998376
20107,KS,Linn,1.038853
20109,KS,Logan,.71123755
20111,KS,Lyon,.41916168
20113,KS,McPherson,.31687909
20115,KS,Marion,.33272335
20117,KS,Marshall,.91827363
20119,KS,Meade,.94095504
20121,KS,Miami,.39438158
20123,KS,Mitchell,1.1315875
20125,KS,Montgomery,.57808745
20127,KS,Morris,.3599712
20129,KS,Morton,.35714287
20131,KS,Nemaha,.49504951
20133,KS,Neosho,.37364554
20135,KS,Ness,0
20137,KS,Norton,.54486012
20139,KS,Osage,.76002282
20141,KS,Osborne,.82781458
20143,KS,Ottawa,.50684237
20145,KS,Pawnee,.29664788
20147,KS,Phillips,.3708511
20149,KS,Pottawatomie,.42385453
20151,KS,Pratt,.20894276
20153,KS,Rawlins,.79968011
20155,KS,Reno,.34898478
20157,KS,Republic,.64502257
20159,KS,Rice,.50973594
20161,KS,Riley,.30852604
20163,KS,Rooks,.5859375
20165,KS,Rush,.65061808
20167,KS,Russell,.71530759
20169,KS,Saline,.32685673
20171,KS,Scott,.19956097
20173,KS,Sedgwick,.26139149
20175,KS,Seward,.26366672
20177,KS,Shawnee,.35923976
20179,KS,Sheridan,1.2087027
20181,KS,Sherman,.50462574
20183,KS,Smith,.27188689
20185,KS,Stafford,.47619048
20187,KS,Stanton,.47619048
20189,KS,Stevens,.53050399
20191,KS,Sumner,.38788089
20193,KS,Thomas,.25604916
20195,KS,Trego,1.3971359
20197,KS,Wabaunsee,.58055151
20199,KS,Wallace,0
20201,KS,Washington,.71839082
20203,KS,Wichita,.46926326
20205,KS,Wilson,1.1503508
20207,KS,Woodson,.62597811
20209,KS,Wyandotte,.31626707
21001,KY,Adair,.5160225
21003,KY,Allen,.38593274
21005,KY,Anderson,.40643063
21007,KY,Ballard,.74469405
21009,KY,Barren,.52524608
21011,KY,Bath,.4889577
21013,KY,Bell,.36775523
21015,KY,Boone,.34067857
21017,KY,Bourbon,.44872114
21019,KY,Boyd,.68470412
21021,KY,Boyle,.46841541
21023,KY,Bracken,.95808381
21025,KY,Breathitt,.37910381
21027,KY,Breckinridge,.55126792
21029,KY,Bullitt,.35349518
21031,KY,Butler,.39366978
21033,KY,Caldwell,.55471909
21035,KY,Calloway,.43846074
21037,KY,Campbell,.35856313
21039,KY,Carlisle,.8305648
21041,KY,Carroll,.47174263
21043,KY,Carter,.69735008
21045,KY,Casey,.82482076
21047,KY,Christian,.46002647
21049,KY,Clark,.50154644
21051,KY,Clay,.48348886
21053,KY,Clinton,.68493152
21055,KY,Crittenden,.21826912
21057,KY,Cumberland,1.1876484
21059,KY,Daviess,.58090621
21061,KY,Edmonson,.41431886
21063,KY,Elliott,.26641801
21065,KY,Estill,.20913211
21067,KY,Fayette,.3416371
21069,KY,Fleming,.68936992
21071,KY,Floyd,.67624223
21073,KY,Franklin,.65683407
21075,KY,Fulton,.64724916
21077,KY,Gallatin,.68744272
21079,KY,Garrard,.57477874
21081,KY,Grant,.72265941
21083,KY,Graves,.51146764
21085,KY,Grayson,1.0328997
21087,KY,Green,.45450413
21089,KY,Greenup,.61461097
21091,KY,Hancock,.34336728
21093,KY,Hardin,.45840234
21095,KY,Harlan,.5552265
21097,KY,Harrison,.48418334
21099,KY,Hart,.48577753
21101,KY,Henderson,.60548395
21103,KY,Henry,.75695449
21105,KY,Hickman,1.5177797
21107,KY,Hopkins,.48131618
21109,KY,Jackson,.52344275
21111,KY,Jefferson,.34795755
21113,KY,Jessamine,.42101234
21115,KY,Johnson,.65588105
21117,KY,Kenton,.3706044
21119,KY,Knott,.45132172
21121,KY,Knox,.54271483
21123,KY,Larue,.57008481
21125,KY,Laurel,.61676943
21127,KY,Lawrence,.50485927
21129,KY,Lee,.15156108
21131,KY,Leslie,.67056233
21133,KY,Letcher,.1758319
21135,KY,Lewis,.44526902
21137,KY,Lincoln,.69826669
21139,KY,Livingston,.75963104
21141,KY,Logan,.48767677
21143,KY,Lyon,.37114933
21145,KY,McCracken,.55094731
21147,KY,McCreary,.56963825
21149,KY,McLean,.85634768
21151,KY,Madison,.51375407
21153,KY,Magoffin,.55231184
21155,KY,Marion,.57462257
21157,KY,Marshall,.3837176
21159,KY,Martin,.92073321
21161,KY,Mason,1.1073551
21163,KY,Meade,.60683942
21165,KY,Menifee,.15513496
21167,KY,Mercer,.28046557
21169,KY,Metcalfe,.59940058
21171,KY,Monroe,.47263446
21173,KY,Montgomery,.90379959
21175,KY,Morgan,.22667171
21177,KY,Muhlenberg,.64383209
21179,KY,Nelson,.48338899
21181,KY,Nicholas,.14158289
21183,KY,Ohio,.86791205
21185,KY,Oldham,.24488796
21187,KY,Owen,.28134671
21189,KY,Owsley,.88987762
21191,KY,Pendleton,.20581779
21193,KY,Perry,.73624146
21195,KY,Pike,.47979087
21197,KY,Powell,.81333876
21199,KY,Pulaski,.68734962
21201,KY,Robertson,0
21203,KY,Rockcastle,.41491318
21205,KY,Rowan,.77862471
21207,KY,Russell,.9003939
21209,KY,Scott,.18720983
21211,KY,Shelby,.30048078
21213,KY,Simpson,.38921323
21215,KY,Spencer,.21931027
21217,KY,Taylor,.31450251
21219,KY,Todd,.48535836
21221,KY,Trigg,.69866556
21223,KY,Trimble,.34774545
21225,KY,Union,.608437
21227,KY,Warren,.38783926
21229,KY,Washington,.41220117
21231,KY,Wayne,.53004384
21233,KY,Webster,.68316382
21235,KY,Whitley,.47087499
21237,KY,Wolfe,.97020096
21239,KY,Woodford,.45992872
22001,LA,Acadia,.65286624
22003,LA,Allen,.545044
22005,LA,Ascension,.51033849
22007,LA,Assumption,.52735662
22009,LA,Avoyelles,.82846004
22011,LA,Beauregard,.56759822
22013,LA,Bienville,.8691873
22015,LA,Bossier,.39603332
22017,LA,Caddo,.54586685
22019,LA,Calcasieu,.74265319
22021,LA,Caldwell,.39718002
22023,LA,Cameron,.87133312
22025,LA,Catahoula,.60544902
22027,LA,Claiborne,.68052465
22029,LA,Concordia,1.0003
22031,LA,De Soto,.40424827
22033,LA,East Baton Rouge,.56283796
22035,LA,East Carroll,.41385019
22037,LA,East Feliciana,.76832455
22039,LA,Evangeline,.53396618
22041,LA,Franklin,.93301904
22043,LA,Grant,.4933399
22045,LA,Iberia,.58842045
22047,LA,Iberville,.72910655
22049,LA,Jackson,.82034457
22051,LA,Jefferson,.42190725
22053,LA,Jefferson Davis,.79693973
22055,LA,Lafayette,.52948135
22057,LA,Lafourche,.51715219
22059,LA,La Salle,.86367261
22061,LA,Lincoln,.54567969
22063,LA,Livingston,.55682468
22065,LA,Madison,.52242053
22067,LA,Morehouse,.54024851
22069,LA,Natchitoches,.69239646
22071,LA,Orleans,.3384043
22073,LA,Ouachita,.64357036
22075,LA,Plaquemines,.68590045
22077,LA,Pointe Coupee,.90268999
22079,LA,Rapides,.77973002
22081,LA,Red River,.34746352
22083,LA,Richland,.88010955
22085,LA,Sabine,.6225875
22087,LA,St. Bernard,.58933949
22089,LA,St. Charles,.49182808
22091,LA,St. Helena,.86215156
22093,LA,St. James,.69988799
22095,LA,St. John the Baptist,.48298067
22097,LA,St. Landry,.66903216
22099,LA,St. Martin,.57611179
22101,LA,St. Mary,.68999887
22103,LA,St. Tammany,.43517479
22105,LA,Tangipahoa,.67369455
22107,LA,Tensas,1.7104982
22109,LA,Terrebonne,.57459581
22111,LA,Union,.66345263
22113,LA,Vermilion,.46500814
22115,LA,Vernon,.63927472
22117,LA,Washington,.64621747
22119,LA,Webster,.82924992
22121,LA,West Baton Rouge,.84820914
22123,LA,West Carroll,.62904388
22125,LA,West Feliciana,.52202284
22127,LA,Winn,.3440446
23001,ME,Androscoggin,.59663087
23003,ME,Aroostook,.88085032
23005,ME,Cumberland,.50188208
23007,ME,Franklin,.93112963
23009,ME,Hancock,.51472479
23011,ME,Kennebec,.63464326
23013,ME,Knox,.78174251
23015,ME,Lincoln,.91195244
23017,ME,Oxford,.85820371
23019,ME,Penobscot,.74580073
23021,ME,Piscataquis,.82958049
23023,ME,Sagadahoc,.56926537
23025,ME,Somerset,1.0658666
23027,ME,Waldo,.73557389
23029,ME,Washington,.91870999
23031,ME,York,.54889899
24001,MD,Allegany,.40169543
24003,MD,Anne Arundel,.35154575
24005,MD,Baltimore,.32955229
24009,MD,Calvert,.27442673
24011,MD,Caroline,.63855016
24013,MD,Carroll,.32308245
24015,MD,Cecil,.41869116
24017,MD,Charles,.22232103
24019,MD,Dorchester,.55784547
24021,MD,Frederick,.26625678
24023,MD,Garrett,.64749181
24025,MD,Harford,.33940402
24027,MD,Howard,.25554791
24029,MD,Kent,.50880229
24031,MD,Montgomery,.21176498
24033,MD,Prince George's,.34900796
24035,MD,Queen Anne's,.4880231
24037,MD,St. Mary's,.3040193
24039,MD,Somerset,.34839159
24041,MD,Talbot,.51069778
24043,MD,Washington,.34710634
24045,MD,Wicomico,.50689673
24047,MD,Worcester,.67942697
24510,MD,Baltimore,.5186739
25001,MA,Barnstable,.63249624
25003,MA,Berkshire,.53603244
25005,MA,Bristol,.55166286
25007,MA,Dukes,.46210721
25009,MA,Essex,.38430351
25011,MA,Franklin,.43898156
25013,MA,Hampden,.5223847
25015,MA,Hampshire,.32785264
25017,MA,Middlesex,.38010079
25019,MA,Nantucket,.45089728
25021,MA,Norfolk,.40182659
25023,MA,Plymouth,.49040678
25025,MA,Suffolk,.49041602
25027,MA,Worcester,.45937461
26001,MI,Alcona,.57786769
26003,MI,Alger,.87767416
26005,MI,Allegan,.46104997
26007,MI,Alpena,.69790977
26009,MI,Antrim,.56360012
26011,MI,Arenac,.79328352
26013,MI,Baraga,.70290536
26015,MI,Barry,.45217043
26017,MI,Bay,.57426709
26019,MI,Benzie,.62771058
26021,MI,Berrien,.44110873
26023,MI,Branch,.43721381
26025,MI,Calhoun,.50678951
26027,MI,Cass,.46866763
26029,MI,Charlevoix,.65079242
26031,MI,Cheboygan,.74791372
26033,MI,Chippewa,.55708826
26035,MI,Clare,.85509437
26037,MI,Clinton,.32245582
26039,MI,Crawford,.72785503
26041,MI,Delta,.57971013
26043,MI,Dickinson,.5095042
26045,MI,Eaton,.39504993
26047,MI,Emmet,.72912872
26049,MI,Genesee,.41849503
26051,MI,Gladwin,.79541838
26053,MI,Gogebic,.32575414
26055,MI,Grand Traverse,.38079074
26057,MI,Gratiot,.63519984
26059,MI,Hillsdale,.52439529
26061,MI,Houghton,.35825503
26063,MI,Huron,.89027375
26065,MI,Ingham,.40634453
26067,MI,Ionia,.48300147
26069,MI,Iosco,.83099204
26071,MI,Iron,.62600607
26073,MI,Isabella,.52015239
26075,MI,Jackson,.44875643
26077,MI,Kalamazoo,.29112527
26079,MI,Kalkaska,.6936416
26081,MI,Kent,.27686656
26083,MI,Keweenaw,.46750817
26085,MI,Lake,.92740917
26087,MI,Lapeer,.44247285
26089,MI,Leelanau,.41874099
26091,MI,Lenawee,.39589891
26093,MI,Livingston,.31854236
26095,MI,Luce,1.2616307
26097,MI,Mackinac,1.1221246
26099,MI,Macomb,.34812561
26101,MI,Manistee,.69563794
26103,MI,Marquette,.46643895
26105,MI,Mason,.62400335
26107,MI,Mecosta,.57907903
26109,MI,Menominee,.34451574
26111,MI,Midland,.40751261
26113,MI,Missaukee,.39914849
26115,MI,Monroe,.32166624
26117,MI,Montcalm,.60352904
26119,MI,Montmorency,.65174884
26121,MI,Muskegon,.4274936
26123,MI,Newaygo,.52314389
26125,MI,Oakland,.32670766
26127,MI,Oceana,.68490547
26129,MI,Ogemaw,.81331933
26131,MI,Ontonagon,.6744225
26133,MI,Osceola,.51788872
26135,MI,Oscoda,.84725249
26137,MI,Otsego,.94320279
26139,MI,Ottawa,.24007739
26141,MI,Presque Isle,.94302553
26143,MI,Roscommon,.7967459
26145,MI,Saginaw,.40044725
26147,MI,St. Clair,.33854315
26149,MI,St. Joseph,.47672278
26151,MI,Sanilac,.74893701
26153,MI,Schoolcraft,1.126408
26155,MI,Shiawassee,.3939248
26157,MI,Tuscola,.54475439
26159,MI,Van Buren,.74467093
26161,MI,Washtenaw,.28512523
26163,MI,Wayne,.48901343
26165,MI,Wexford,.75551528
27001,MN,Aitkin,1.0775862
27003,MN,Anoka,.32555929
27005,MN,Becker,.65181321
27007,MN,Beltrami,.45641258
27009,MN,Benton,.48140267
27011,MN,Big Stone,.59856343
27013,MN,Blue Earth,.31700984
27015,MN,Brown,.43543664
27017,MN,Carlton,.5345487
27019,MN,Carver,.27908739
27021,MN,Cass,.62068963
27023,MN,Chippewa,.33233634
27025,MN,Chisago,.49450549
27027,MN,Clay,.31817749
27029,MN,Clearwater,.33856225
27031,MN,Cook,1.1297307
27033,MN,Cottonwood,.6142506
27035,MN,Crow Wing,.54883879
27037,MN,Dakota,.26352292
27039,MN,Dodge,.29201344
27041,MN,Douglas,.72633362
27043,MN,Faribault,.43305665
27045,MN,Fillmore,.57364118
27047,MN,Freeborn,.49337235
27049,MN,Goodhue,.38927335
27051,MN,Grant,1.0116338
27053,MN,Hennepin,.26434347
27055,MN,Houston,.53421658
27057,MN,Hubbard,.67570829
27059,MN,Isanti,.3353627
27061,MN,Itasca,.84165764
27063,MN,Jackson,.80466706
27065,MN,Kanabec,.50371492
27067,MN,Kandiyohi,.51616538
27069,MN,Kittson,.6947661
27071,MN,Koochiching,.95102233
27073,MN,Lac qui Parle,.44490582
27075,MN,Lake,.66565233
27077,MN,Lake of the Woods,.79030561
27079,MN,Le Sueur,.50515985
27081,MN,Lincoln,1.226349
27083,MN,Lyon,.38668266
27085,MN,McLeod,.58744544
27087,MN,Mahnomen,.54605025
27089,MN,Marshall,.32013661
27091,MN,Martin,.60331827
27093,MN,Meeker,.6926707
27095,MN,Mille Lacs,.74178183
27097,MN,Morrison,.66828674
27099,MN,Mower,.48310408
27101,MN,Murray,.96385545
27103,MN,Nicollet,.26741147
27105,MN,Nobles,.4087936
27107,MN,Norman,0
27109,MN,Olmsted,.25459746
27111,MN,Otter Tail,.67263412
27113,MN,Pennington,.35085258
27115,MN,Pine,.83111125
27117,MN,Pipestone,.97900575
27119,MN,Polk,.47415838
27121,MN,Pope,.54739529
27123,MN,Ramsey,.29476136
27125,MN,Red Lake,.75075078
27127,MN,Redwood,.39380416
27129,MN,Renville,.48010975
27131,MN,Rice,.32018054
27133,MN,Rock,.53118026
27135,MN,Roseau,.70698631
27137,MN,St. Louis,.52495277
27139,MN,Scott,.20217794
27141,MN,Sherburne,.31103864
27143,MN,Sibley,.54083288
27145,MN,Stearns,.38321272
27147,MN,Steele,.35419449
27149,MN,Stevens,.51297837
27151,MN,Swift,.74121135
27153,MN,Todd,.57367647
27155,MN,Traverse,.30102348
27157,MN,Wabasha,.46626568
27159,MN,Wadena,.66342324
27161,MN,Waseca,.37178671
27163,MN,Washington,.20950603
27165,MN,Watonwan,.54990375
27167,MN,Wilkin,.31520882
27169,MN,Winona,.39314356
27171,MN,Wright,.31725168
27173,MN,Yellow Medicine,.70764256
28001,MS,Adams,.34987277
28003,MS,Alcorn,.61761546
28005,MS,Amite,.56315368
28007,MS,Attala,.43089518
28009,MS,Benton,.84694493
28011,MS,Bolivar,.88864374
28013,MS,Calhoun,.89267319
28015,MS,Carroll,.39173439
28017,MS,Chickasaw,.98642218
28019,MS,Choctaw,.36075035
28021,MS,Claiborne,.32862306
28023,MS,Clarke,.691998
28025,MS,Clay,1.4112903
28027,MS,Coahoma,.83963054
28029,MS,Copiah,.94389093
28031,MS,Covington,.46904317
28033,MS,DeSoto,.42724088
28035,MS,Forrest,.96513611
28037,MS,Franklin,1.1651994
28039,MS,George,.71684587
28041,MS,Greene,.66755676
28043,MS,Grenada,.98967904
28045,MS,Hancock,.64312816
28047,MS,Harrison,.46881399
28049,MS,Hinds,.63270724
28051,MS,Holmes,.83518928
28053,MS,Humphreys,1.1636025
28055,MS,Issaquena,0
28057,MS,Itawamba,.5127548
28059,MS,Jackson,.53691274
28061,MS,Jasper,.72328371
28063,MS,Jefferson,.68287355
28065,MS,Jefferson Davis,.95952547
28067,MS,Jones,.6893416
28069,MS,Kemper,.4018485
28071,MS,Lafayette,.52357
28073,MS,Lamar,.53895152
28075,MS,Lauderdale,.88050967
28077,MS,Lawrence,.70296025
28079,MS,Leake,.83564234
28081,MS,Lee,.82531595
28083,MS,Leflore,1.1101019
28085,MS,Lincoln,.95919079
28087,MS,Lowndes,.89135551
28089,MS,Madison,.52948254
28091,MS,Marion,.79640025
28093,MS,Marshall,.92230296
28095,MS,Monroe,.47343209
28097,MS,Montgomery,.68232769
28099,MS,Neshoba,.5774653
28101,MS,Newton,.70142621
28103,MS,Noxubee,.82462889
28105,MS,Oktibbeha,.66560441
28107,MS,Panola,1.0831382
28109,MS,Pearl River,.56289947
28111,MS,Perry,.49685326
28113,MS,Pike,1.009897
28115,MS,Pontotoc,.63619304
28117,MS,Prentiss,.47255257
28119,MS,Quitman,1.080497
28121,MS,Rankin,.59573454
28123,MS,Scott,1.0571569
28125,MS,Sharkey,1.5438906
28127,MS,Simpson,.88954782
28129,MS,Smith,.43829441
28131,MS,Stone,.83560807
28133,MS,Sunflower,.90946984
28135,MS,Tallahatchie,.90384483
28137,MS,Tate,.4956454
28139,MS,Tippah,.63506466
28141,MS,Tishomingo,.56526208
28143,MS,Tunica,2.1662071
28145,MS,Union,.77669901
28147,MS,Walthall,.48043925
28149,MS,Warren,.76528984
28151,MS,Washington,1.0383335
28153,MS,Wayne,.92909533
28155,MS,Webster,.92052776
28157,MS,Wilkinson,.55506217
28159,MS,Winston,.92592591
28161,MS,Yalobusha,1.040916
28163,MS,Yazoo,.77188855
29001,MO,Adair,.51540262
29003,MO,Andrew,.40371418
29005,MO,Atchison,.94161958
29007,MO,Audrain,.57971013
29009,MO,Barry,.53764963
29011,MO,Barton,.67459315
29013,MO,Bates,.61083621
29015,MO,Benton,.73991859
29017,MO,Bollinger,.81940347
29019,MO,Boone,.36249328
29021,MO,Buchanan,.43646619
29023,MO,Butler,.65437376
29025,MO,Caldwell,.55126792
29027,MO,Callaway,.57679081
29029,MO,Camden,.68875116
29031,MO,Cape Girardeau,.54853934
29033,MO,Carroll,.90354639
29035,MO,Carter,.48332527
29037,MO,Cass,.35999221
29039,MO,Cedar,.50410485
29041,MO,Chariton,.79691857
29043,MO,Christian,.36835039
29045,MO,Clark,.74283165
29047,MO,Clay,.28061417
29049,MO,Clinton,.43838286
29051,MO,Cole,.46890265
29053,MO,Cooper,.56551492
29055,MO,Crawford,.41267744
29057,MO,Dade,.92032605
29059,MO,Dallas,.48840049
29061,MO,Daviess,.48584962
29063,MO,DeKalb,.47980806
29065,MO,Dent,.38897893
29067,MO,Douglas,.44937089
29069,MO,Dunklin,.68726271
29071,MO,Franklin,.48659906
29073,MO,Gasconade,.61016947
29075,MO,Gentry,.60268193
29077,MO,Greene,.39599696
29079,MO,Grundy,.3968254
29081,MO,Harrison,.93131548
29083,MO,Henry,.92519778
29085,MO,Hickory,.7467463
29087,MO,Holt,1.5628488
29089,MO,Howard,.29815146
29091,MO,Howell,.57299453
29093,MO,Iron,.78841037
29095,MO,Jackson,.38088918
29097,MO,Jasper,.52808934
29099,MO,Jefferson,.38493732
29101,MO,Johnson,.42869657
29103,MO,Knox,.50697082
29105,MO,Laclede,.64922237
29107,MO,Lafayette,.58386087
29109,MO,Lawrence,.54939306
29111,MO,Lewis,.79341465
29113,MO,Lincoln,.43489292
29115,MO,Linn,.74135089
29117,MO,Livingston,.39635354
29119,MO,McDonald,.52707869
29121,MO,Macon,.59433401
29123,MO,Madison,.65407568
29125,MO,Maries,.6761325
29127,MO,Marion,.90696621
29129,MO,Mercer,1.0934937
29131,MO,Miller,.72017282
29133,MO,Mississippi,.50957268
29135,MO,Moniteau,.49978134
29137,MO,Monroe,.92624754
29139,MO,Montgomery,.52278471
29141,MO,Morgan,.69655204
29143,MO,New Madrid,.61486864
29145,MO,Newton,.53247219
29147,MO,Nodaway,.35568202
29149,MO,Oregon,.93118542
29151,MO,Osage,.44130626
29153,MO,Ozark,.54424733
29155,MO,Pemiscot,.76014501
29157,MO,Perry,.72912872
29159,MO,Pettis,.52034056
29161,MO,Phelps,.49076471
29163,MO,Pike,.54042369
29165,MO,Platte,.24327694
29167,MO,Polk,.35018465
29169,MO,Pulaski,.43717092
29171,MO,Putnam,.62098944
29173,MO,Ralls,.7821666
29175,MO,Randolph,.40048057
29177,MO,Ray,.52814579
29179,MO,Reynolds,1.4128728
29181,MO,Ripley,.72563672
29183,MO,St. Charles,.27891862
29185,MO,St. Clair,.96847087
29186,MO,Ste. Genevieve,.50335568
29187,MO,St. Francois,.45185485
29189,MO,St. Louis,.31656474
29195,MO,Saline,.83143705
29197,MO,Schuyler,.66800267
29199,MO,Scotland,.40749797
29201,MO,Scott,.54231334
29203,MO,Shannon,.72780204
29205,MO,Shelby,.82630968
29207,MO,Stoddard,.61052132
29209,MO,Stone,.66594785
29211,MO,Sullivan,.94592464
29213,MO,Taney,.67581141
29215,MO,Texas,.38681728
29217,MO,Vernon,.63248032
29219,MO,Warren,.26615408
29221,MO,Washington,.68460053
29223,MO,Wayne,.60573936
29225,MO,Webster,.44660449
29227,MO,Worth,.9861933
29229,MO,Wright,.71135432
29510,MO,St. Louis,.40875763
30001,MT,Beaverhead,.52943671
30003,MT,Big Horn,1.1218308
30005,MT,Blaine,.60087126
30007,MT,Broadwater,.34554249
30009,MT,Carbon,.76204991
30011,MT,Carter,.84961766
30013,MT,Cascade,.35588062
30015,MT,Chouteau,.51777703
30017,MT,Custer,.42297605
30019,MT,Daniels,.57670128
30021,MT,Dawson,.43275994
30023,MT,Deer Lodge,.55132872
30025,MT,Fallon,.64703977
30027,MT,Fergus,.26548672
30029,MT,Flathead,.38897362
30031,MT,Gallatin,.35552311
30033,MT,Garfield,.76452601
30035,MT,Glacier,.3657912
30037,MT,Golden Valley,1.2269939
30039,MT,Granite,.3037667
30041,MT,Hill,.60805058
30043,MT,Jefferson,.33984706
30045,MT,Judith Basin,0
30047,MT,Lake,.53852111
30049,MT,Lewis and Clark,.3443526
30051,MT,Liberty,.41186163
30053,MT,Lincoln,.41601664
30055,MT,McCone,1.1500863
30057,MT,Madison,.62743127
30059,MT,Meagher,.54288816
30061,MT,Mineral,1.2121212
30063,MT,Missoula,.29336646
30065,MT,Musselshell,.43140638
30067,MT,Park,.49695614
30069,MT,Petroleum,0
30071,MT,Phillips,.728863
30073,MT,Pondera,.49767751
30075,MT,Powder River,.57077628
30077,MT,Powell,.29205608
30079,MT,Prairie,.85763294
30081,MT,Ravalli,.33432037
30083,MT,Richland,.52594668
30085,MT,Roosevelt,.53480703
30087,MT,Rosebud,.43173233
30089,MT,Sanders,.69771498
30091,MT,Sheridan,.5561735
30093,MT,Silver Bow,.46421215
30095,MT,Stillwater,.53378886
30097,MT,Sweet Grass,.82690185
30099,MT,Teton,.66533601
30101,MT,Toole,.20157227
30103,MT,Treasure,0
30105,MT,Valley,.26535758
30107,MT,Wheatland,.47370914
30109,MT,Wibaux,1.9102197
30111,MT,Yellowstone,.33619201
31001,NE,Adams,.50541747
31003,NE,Antelope,.94398993
31005,NE,Arthur,0
31007,NE,Banner,0
31009,NE,Blaine,2.1321962
31011,NE,Boone,.74654722
31013,NE,Box Butte,.53609723
31015,NE,Boyd,1.010101
31017,NE,Brown,1.6756033
31019,NE,Buffalo,.58725852
31021,NE,Burt,1.0691921
31023,NE,Butler,.62460959
31025,NE,Cass,.42978823
31027,NE,Cedar,.6980803
31029,NE,Chase,.50581688
31031,NE,Cherry,1.5440041
31033,NE,Cheyenne,.59606594
31035,NE,Clay,.32525614
31037,NE,Colfax,.46908715
31039,NE,Cuming,.55549383
31041,NE,Custer,1.0150411
31043,NE,Dakota,.39213765
31045,NE,Dawes,.44883305
31047,NE,Dawson,.67161989
31049,NE,Deuel,1.0706638
31051,NE,Dixon,.52228415
31053,NE,Dodge,.62898242
31055,NE,Douglas,.29142246
31057,NE,Dundy,.55096418
31059,NE,Fillmore,1.0638298
31061,NE,Franklin,.99601591
31063,NE,Frontier,.3773585
31065,NE,Furnas,.62879902
31067,NE,Gage,.5553242
31069,NE,Garden,1.0465724
31071,NE,Garfield,.99950027
31073,NE,Gosper,.98863077
31075,NE,Grant,1.5060241
31077,NE,Greeley,.83160084
31079,NE,Hall,.45506257
31081,NE,Hamilton,.32715377
31083,NE,Harlan,.57770073
31085,NE,Hayes,1.1223345
31087,NE,Hitchcock,1.0548524
31089,NE,Holt,.97703958
31091,NE,Hooker,1.447178
31093,NE,Howard,.77893752
31095,NE,Jefferson,.41794372
31097,NE,Johnson,.57603687
31099,NE,Kearney,.30446035
31101,NE,Keith,1.6037503
31103,NE,Keya Paha,1.2578616
31105,NE,Kimball,.81433225
31107,NE,Knox,.94106573
31109,NE,Lancaster,.31235108
31111,NE,Lincoln,.70474148
31113,NE,Logan,1.2547052
31115,NE,Loup,1.6233766
31117,NE,McPherson,0
31119,NE,Madison,.48661801
31121,NE,Merrick,.89183336
31123,NE,Morrill,.61324614
31125,NE,Nance,1.1182555
31127,NE,Nemaha,.5729838
31129,NE,Nuckolls,.70290536
31131,NE,Otoe,.62562561
31133,NE,Pawnee,.36886758
31135,NE,Perkins,1.0323468
31137,NE,Phelps,.54442507
31139,NE,Pierce,.55897146
31141,NE,Platte,.63740665
31143,NE,Polk,.38446751
31145,NE,Red Willow,.27821571
31147,NE,Richardson,.50012505
