countyfips,state,county,dirsales_farms12
40061,OK,Haskell,13
40063,OK,Hughes,20
40065,OK,Jackson,8
40067,OK,Jefferson,7
40069,OK,Johnston,11
40071,OK,Kay,25
40073,OK,Kingfisher,22
40075,OK,Kiowa,5
40077,OK,Latimer,18
40079,OK,Le Flore,42
40081,OK,Lincoln,100
40083,OK,Logan,58
40085,OK,Love,13
40087,OK,McClain,63
40089,OK,McCurtain,42
40091,OK,McIntosh,41
40093,OK,Major,23
40095,OK,Marshall,20
40097,OK,Mayes,58
40099,OK,Murray,16
40101,OK,Muskogee,64
40103,OK,Noble,5
40105,OK,Nowata,34
40107,OK,Okfuskee,20
40109,OK,Oklahoma,73
40111,OK,Okmulgee,40
40113,OK,Osage,53
40115,OK,Ottawa,32
40117,OK,Pawnee,30
40119,OK,Payne,79
40121,OK,Pittsburg,38
40123,OK,Pontotoc,56
40125,OK,Pottawatomie,80
40127,OK,Pushmataha,9
40129,OK,Roger Mills,5
40131,OK,Rogers,118
40133,OK,Seminole,34
40135,OK,Sequoyah,18
40137,OK,Stephens,19
40139,OK,Texas,10
40141,OK,Tillman,8
40143,OK,Tulsa,71
40145,OK,Wagoner,60
40147,OK,Washington,37
40149,OK,Washita,7
40151,OK,Woods,8
40153,OK,Woodward,18
41001,OR,Baker,82
41003,OR,Benton,224
41005,OR,Clackamas,839
41007,OR,Clatsop,41
41009,OR,Columbia,181
41011,OR,Coos,105
41013,OR,Crook,94
41015,OR,Curry,44
41017,OR,Deschutes,246
41019,OR,Douglas,346
41021,OR,Gilliam,6
41023,OR,Grant,34
41025,OR,Harney,38
41027,OR,Hood River,130
41029,OR,Jackson,378
41031,OR,Jefferson,32
41033,OR,Josephine,177
41035,OR,Klamath,85
41037,OR,Lake,35
41039,OR,Lane,609
41041,OR,Lincoln,95
41043,OR,Linn,419
41045,OR,Malheur,58
41047,OR,Marion,535
41049,OR,Morrow,35
41051,OR,Multnomah,190
41053,OR,Polk,195
41055,OR,Sherman,6
41057,OR,Tillamook,61
41059,OR,Umatilla,210
41061,OR,Union,119
41063,OR,Wallowa,68
41065,OR,Wasco,95
41067,OR,Washington,411
41069,OR,Wheeler,6
41071,OR,Yamhill,451
42001,PA,Adams,191
42003,PA,Allegheny,71
42005,PA,Armstrong,119
42007,PA,Beaver,105
42009,PA,Bedford,162
42011,PA,Berks,308
42013,PA,Blair,84
42015,PA,Bradford,139
42017,PA,Bucks,161
42019,PA,Butler,162
42021,PA,Cambria,87
42023,PA,Cameron,8
42025,PA,Carbon,26
42027,PA,Centre,167
42029,PA,Chester,208
42031,PA,Clarion,67
42033,PA,Clearfield,60
42035,PA,Clinton,56
42037,PA,Columbia,117
42039,PA,Crawford,161
42041,PA,Cumberland,147
42043,PA,Dauphin,58
42045,PA,Delaware,16
42047,PA,Elk,45
42049,PA,Erie,175
42051,PA,Fayette,70
42053,PA,Forest,13
42055,PA,Franklin,224
42057,PA,Fulton,47
42059,PA,Greene,76
42061,PA,Huntingdon,100
42063,PA,Indiana,115
42065,PA,Jefferson,66
42067,PA,Juniata,87
42069,PA,Lackawanna,45
42071,PA,Lancaster,782
42073,PA,Lawrence,66
42075,PA,Lebanon,149
42077,PA,Lehigh,68
42079,PA,Luzerne,89
42081,PA,Lycoming,118
42083,PA,McKean,51
42085,PA,Mercer,147
42087,PA,Mifflin,60
42089,PA,Monroe,43
42091,PA,Montgomery,100
42093,PA,Montour,46
42095,PA,Northampton,82
42097,PA,Northumberland,109
42099,PA,Perry,95
42101,PA,Philadelphia,8
42103,PA,Pike,9
42105,PA,Potter,47
42107,PA,Schuylkill,99
42109,PA,Snyder,152
42111,PA,Somerset,180
42113,PA,Sullivan,13
42115,PA,Susquehanna,113
42117,PA,Tioga,109
42119,PA,Union,85
42121,PA,Venango,69
42123,PA,Warren,78
42125,PA,Washington,182
42127,PA,Wayne,104
42129,PA,Westmoreland,195
42131,PA,Wyoming,56
42133,PA,York,330
44001,RI,Bristol,9
44003,RI,Kent,20
44005,RI,Newport,95
44007,RI,Providence,131
44009,RI,Washington,121
45001,SC,Abbeville,45
45003,SC,Aiken,79
45005,SC,Allendale,7
45007,SC,Anderson,94
45009,SC,Bamberg,18
45011,SC,Barnwell,38
45013,SC,Beaufort,34
45015,SC,Berkeley,30
45017,SC,Calhoun,19
45019,SC,Charleston,50
45021,SC,Cherokee,17
45023,SC,Chester,36
45025,SC,Chesterfield,28
45027,SC,Clarendon,21
45029,SC,Colleton,25
45031,SC,Darlington,25
45033,SC,Dillon,10
45035,SC,Dorchester,25
45037,SC,Edgefield,39
45039,SC,Fairfield,10
45041,SC,Florence,30
45043,SC,Georgetown,7
45045,SC,Greenville,86
45047,SC,Greenwood,23
45049,SC,Hampton,7
45051,SC,Horry,47
45053,SC,Jasper,15
45055,SC,Kershaw,22
45057,SC,Lancaster,38
45059,SC,Laurens,42
45061,SC,Lee,5
45063,SC,Lexington,69
45065,SC,McCormick,8
45067,SC,Marion,16
45069,SC,Marlboro,6
45071,SC,Newberry,32
45073,SC,Oconee,60
45075,SC,Orangeburg,56
45077,SC,Pickens,38
45079,SC,Richland,36
45081,SC,Saluda,23
45083,SC,Spartanburg,131
45085,SC,Sumter,31
45087,SC,Union,17
45089,SC,Williamsburg,34
45091,SC,York,52
46003,SD,Aurora,3
46005,SD,Beadle,25
46007,SD,Bennett,5
46009,SD,Bon Homme,8
46011,SD,Brookings,41
46013,SD,Brown,18
46015,SD,Brule,15
46017,SD,Buffalo,2
46019,SD,Butte,23
46021,SD,Campbell,2
46023,SD,Charles Mix,12
46025,SD,Clark,20
46027,SD,Clay,18
46029,SD,Codington,21
46031,SD,Corson,1
46033,SD,Custer,25
46035,SD,Davison,8
46037,SD,Day,7
46039,SD,Deuel,13
46041,SD,Dewey,5
46043,SD,Douglas,8
46045,SD,Edmunds,7
46047,SD,Fall River,20
46049,SD,Faulk,7
46051,SD,Grant,7
46053,SD,Gregory,10
46055,SD,Haakon,0
46057,SD,Hamlin,23
46059,SD,Hand,3
46061,SD,Hanson,6
46063,SD,Harding,11
46065,SD,Hughes,18
46067,SD,Hutchinson,28
46069,SD,Hyde,11
46071,SD,Jackson,1
46073,SD,Jerauld,5
46075,SD,Jones,3
46077,SD,Kingsbury,6
46079,SD,Lake,8
46081,SD,Lawrence,15
46083,SD,Lincoln,26
46085,SD,Lyman,6
46087,SD,McCook,22
46089,SD,McPherson,12
46091,SD,Marshall,7
46093,SD,Meade,54
46095,SD,Mellette,12
46097,SD,Miner,10
46099,SD,Minnehaha,37
46101,SD,Moody,12
46103,SD,Pennington,31
46105,SD,Perkins,2
46107,SD,Potter,1
46109,SD,Roberts,11
46111,SD,Sanborn,7
46113,SD,Shannon,0
46115,SD,Spink,4
46117,SD,Stanley,2
46119,SD,Sully,0
46121,SD,Todd,0
46123,SD,Tripp,11
46125,SD,Turner,29
46127,SD,Union,5
46129,SD,Walworth,7
46135,SD,Yankton,9
46137,SD,Ziebach,2
47001,TN,Anderson,42
47003,TN,Bedford,41
47005,TN,Benton,30
47007,TN,Bledsoe,39
47009,TN,Blount,77
47011,TN,Bradley,66
47013,TN,Campbell,18
47015,TN,Cannon,34
47017,TN,Carroll,26
47019,TN,Carter,15
47021,TN,Cheatham,38
47023,TN,Chester,13
47025,TN,Claiborne,32
47027,TN,Clay,12
47029,TN,Cocke,30
47031,TN,Coffee,49
47033,TN,Crockett,5
47035,TN,Cumberland,73
47037,TN,Davidson,32
47039,TN,Decatur,5
47041,TN,DeKalb,40
47043,TN,Dickson,69
47045,TN,Dyer,22
47047,TN,Fayette,20
47049,TN,Fentress,29
47051,TN,Franklin,56
47053,TN,Gibson,39
47055,TN,Giles,55
47057,TN,Grainger,54
47059,TN,Greene,117
47061,TN,Grundy,30
47063,TN,Hamblen,42
47065,TN,Hamilton,62
47067,TN,Hancock,24
47069,TN,Hardeman,26
47071,TN,Hardin,25
47073,TN,Hawkins,66
47075,TN,Haywood,9
47077,TN,Henderson,29
47079,TN,Henry,34
47081,TN,Hickman,35
47083,TN,Houston,11
47085,TN,Humphreys,32
47087,TN,Jackson,28
47089,TN,Jefferson,57
47091,TN,Johnson,26
47093,TN,Knox,84
47095,TN,Lake,0
47097,TN,Lauderdale,17
47099,TN,Lawrence,120
47101,TN,Lewis,12
47103,TN,Lincoln,74
47105,TN,Loudon,51
47107,TN,McMinn,68
47109,TN,McNairy,31
47111,TN,Macon,33
47113,TN,Madison,27
47115,TN,Marion,17
47117,TN,Marshall,48
47119,TN,Maury,57
47121,TN,Meigs,13
47123,TN,Monroe,60
47125,TN,Montgomery,58
47127,TN,Moore,8
47129,TN,Morgan,47
47131,TN,Obion,18
47133,TN,Overton,50
47135,TN,Perry,16
47137,TN,Pickett,14
47139,TN,Polk,36
47141,TN,Putnam,60
47143,TN,Rhea,38
47145,TN,Roane,61
47147,TN,Robertson,57
47149,TN,Rutherford,94
47151,TN,Scott,9
47153,TN,Sequatchie,12
47155,TN,Sevier,39
47157,TN,Shelby,27
47159,TN,Smith,25
47161,TN,Stewart,11
47163,TN,Sullivan,45
47165,TN,Sumner,58
47167,TN,Tipton,32
47169,TN,Trousdale,10
47171,TN,Unicoi,6
47173,TN,Union,24
47175,TN,Van Buren,10
47177,TN,Warren,57
47179,TN,Washington,77
47181,TN,Wayne,20
47183,TN,Weakley,39
47185,TN,White,54
47187,TN,Williamson,66
47189,TN,Wilson,75
48001,TX,Anderson,57
48003,TX,Andrews,2
48005,TX,Angelina,40
48007,TX,Aransas,4
48009,TX,Archer,5
48011,TX,Armstrong,3
48013,TX,Atascosa,43
48015,TX,Austin,43
48017,TX,Bailey,0
48019,TX,Bandera,45
48021,TX,Bastrop,103
48023,TX,Baylor,0
48025,TX,Bee,29
48027,TX,Bell,113
48029,TX,Bexar,112
48031,TX,Blanco,25
48033,TX,Borden,2
48035,TX,Bosque,23
48037,TX,Bowie,45
48039,TX,Brazoria,120
48041,TX,Brazos,69
48043,TX,Brewster,9
48045,TX,Briscoe,3
48047,TX,Brooks,9
48049,TX,Brown,53
48051,TX,Burleson,34
48053,TX,Burnet,62
48055,TX,Caldwell,74
48057,TX,Calhoun,6
48059,TX,Callahan,22
48061,TX,Cameron,87
48063,TX,Camp,13
48065,TX,Carson,2
48067,TX,Cass,34
48069,TX,Castro,1
48071,TX,Chambers,35
48073,TX,Cherokee,68
48075,TX,Childress,2
48077,TX,Clay,24
48079,TX,Cochran,0
48081,TX,Coke,6
48083,TX,Coleman,18
48085,TX,Collin,133
48087,TX,Collingsworth,5
48089,TX,Colorado,39
48091,TX,Comal,40
48093,TX,Comanche,36
48095,TX,Concho,1
48097,TX,Cooke,72
48099,TX,Coryell,38
48101,TX,Cottle,1
48103,TX,Crane,4
48105,TX,Crockett,7
48107,TX,Crosby,1
48109,TX,Culberson,0
48111,TX,Dallam,11
48113,TX,Dallas,56
48115,TX,Dawson,1
48117,TX,Deaf Smith,4
48119,TX,Delta,7
48121,TX,Denton,158
48123,TX,DeWitt,38
48125,TX,Dickens,2
48127,TX,Dimmit,12
48129,TX,Donley,15
48131,TX,Duval,15
48133,TX,Eastland,24
48135,TX,Ector,17
48137,TX,Edwards,12
48139,TX,Ellis,87
48141,TX,El Paso,50
48143,TX,Erath,50
48145,TX,Falls,37
48147,TX,Fannin,79
48149,TX,Fayette,55
48151,TX,Fisher,2
48153,TX,Floyd,1
48155,TX,Foard,0
48157,TX,Fort Bend,68
48159,TX,Franklin,25
48161,TX,Freestone,47
48163,TX,Frio,22
48165,TX,Gaines,5
48167,TX,Galveston,32
48169,TX,Garza,6
48171,TX,Gillespie,70
48173,TX,Glasscock,2
48175,TX,Goliad,17
48177,TX,Gonzales,28
48179,TX,Gray,6
48181,TX,Grayson,99
48183,TX,Gregg,12
48185,TX,Grimes,36
48187,TX,Guadalupe,69
48189,TX,Hale,13
48191,TX,Hall,0
48193,TX,Hamilton,23
48195,TX,Hansford,1
48197,TX,Hardeman,1
48199,TX,Hardin,51
48201,TX,Harris,120
48203,TX,Harrison,59
48205,TX,Hartley,5
48207,TX,Haskell,0
48209,TX,Hays,105
48211,TX,Hemphill,2
48213,TX,Henderson,80
48215,TX,Hidalgo,132
48217,TX,Hill,52
48219,TX,Hockley,10
48221,TX,Hood,47
48223,TX,Hopkins,31
48225,TX,Houston,35
48227,TX,Howard,9
48229,TX,Hudspeth,0
48231,TX,Hunt,200
48233,TX,Hutchinson,7
48235,TX,Irion,4
48237,TX,Jack,36
48239,TX,Jackson,15
48241,TX,Jasper,50
48243,TX,Jeff Davis,0
48245,TX,Jefferson,41
48247,TX,Jim Hogg,2
48249,TX,Jim Wells,22
48251,TX,Johnson,130
48253,TX,Jones,30
48255,TX,Karnes,9
48257,TX,Kaufman,100
48259,TX,Kendall,51
48261,TX,Kenedy,0
48263,TX,Kent,2
48265,TX,Kerr,33
48267,TX,Kimble,12
48269,TX,King,1
48271,TX,Kinney,2
48273,TX,Kleberg,7
48275,TX,Knox,0
48277,TX,Lamar,41
48279,TX,Lamb,0
48281,TX,Lampasas,39
48283,TX,La Salle,10
48285,TX,Lavaca,39
48287,TX,Lee,42
48289,TX,Leon,52
48291,TX,Liberty,69
48293,TX,Limestone,36
48295,TX,Lipscomb,3
48297,TX,Live Oak,10
48299,TX,Llano,15
48301,TX,Loving,0
48303,TX,Lubbock,48
48305,TX,Lynn,2
48307,TX,McCulloch,19
48309,TX,McLennan,83
48311,TX,McMullen,0
48313,TX,Madison,30
48315,TX,Marion,3
48317,TX,Martin,2
48319,TX,Mason,14
48321,TX,Matagorda,29
48323,TX,Maverick,25
48325,TX,Medina,91
48327,TX,Menard,3
48329,TX,Midland,23
48331,TX,Milam,57
48333,TX,Mills,23
48335,TX,Mitchell,6
48337,TX,Montague,44
48339,TX,Montgomery,83
48341,TX,Moore,10
48343,TX,Morris,4
48345,TX,Motley,0
48347,TX,Nacogdoches,30
48349,TX,Navarro,54
48351,TX,Newton,15
48353,TX,Nolan,4
48355,TX,Nueces,21
48357,TX,Ochiltree,4
48359,TX,Oldham,0
48361,TX,Orange,45
48363,TX,Palo Pinto,40
48365,TX,Panola,28
48367,TX,Parker,182
48369,TX,Parmer,3
48371,TX,Pecos,12
48373,TX,Polk,23
48375,TX,Potter,11
48377,TX,Presidio,11
48379,TX,Rains,35
48381,TX,Randall,31
48383,TX,Reagan,0
48385,TX,Real,7
48387,TX,Red River,28
48389,TX,Reeves,6
48391,TX,Refugio,10
48393,TX,Roberts,3
48395,TX,Robertson,42
48397,TX,Rockwall,11
48399,TX,Runnels,8
48401,TX,Rusk,50
48403,TX,Sabine,3
48405,TX,San Augustine,7
48407,TX,San Jacinto,36
48409,TX,San Patricio,21
48411,TX,San Saba,26
48413,TX,Schleicher,13
48415,TX,Scurry,13
48417,TX,Shackelford,6
48419,TX,Shelby,20
48421,TX,Sherman,5
48423,TX,Smith,152
48425,TX,Somervell,13
48427,TX,Starr,42
48429,TX,Stephens,5
48431,TX,Sterling,2
48433,TX,Stonewall,3
48435,TX,Sutton,2
48437,TX,Swisher,6
48439,TX,Tarrant,67
48441,TX,Taylor,31
48443,TX,Terrell,0
48445,TX,Terry,2
48447,TX,Throckmorton,5
48449,TX,Titus,22
48451,TX,Tom Green,47
48453,TX,Travis,61
48455,TX,Trinity,18
48457,TX,Tyler,37
48459,TX,Upshur,53
48461,TX,Upton,5
48463,TX,Uvalde,10
48465,TX,Val Verde,34
48467,TX,Van Zandt,110
48469,TX,Victoria,56
48471,TX,Walker,31
48473,TX,Waller,86
48475,TX,Ward,3
48477,TX,Washington,45
48479,TX,Webb,15
48481,TX,Wharton,36
48483,TX,Wheeler,6
48485,TX,Wichita,19
48487,TX,Wilbarger,2
48489,TX,Willacy,6
48491,TX,Williamson,147
48493,TX,Wilson,60
48495,TX,Winkler,1
48497,TX,Wise,160
48499,TX,Wood,74
48501,TX,Yoakum,7
48503,TX,Young,16
48505,TX,Zapata,7
48507,TX,Zavala,2
49001,UT,Beaver,12
49003,UT,Box Elder,158
49005,UT,Cache,120
49007,UT,Carbon,39
49009,UT,Daggett,4
49011,UT,Davis,97
49013,UT,Duchesne,51
49015,UT,Emery,63
49017,UT,Garfield,20
49019,UT,Grand,17
49021,UT,Iron,43
49023,UT,Juab,22
49025,UT,Kane,20
49027,UT,Millard,38
49029,UT,Morgan,28
49031,UT,Piute,4
49033,UT,Rich,8
49035,UT,Salt Lake,105
49037,UT,San Juan,19
49039,UT,Sanpete,84
49041,UT,Sevier,52
49043,UT,Summit,62
49045,UT,Tooele,69
49047,UT,Uintah,78
49049,UT,Utah,392
49051,UT,Wasatch,24
49053,UT,Washington,76
49055,UT,Wayne,22
49057,UT,Weber,148
50001,VT,Addison,181
50003,VT,Bennington,97
50005,VT,Caledonia,167
50007,VT,Chittenden,199
50009,VT,Essex,19
50011,VT,Franklin,145
50013,VT,Grand Isle,28
50015,VT,Lamoille,99
50017,VT,Orange,200
50019,VT,Orleans,153
50021,VT,Rutland,186
50023,VT,Washington,234
50025,VT,Windham,163
50027,VT,Windsor,200
51001,VA,Accomack,21
51003,VA,Albemarle,87
51005,VA,Alleghany,22
51007,VA,Amelia,23
51009,VA,Amherst,19
51011,VA,Appomattox,29
51013,VA,Arlington,2
51015,VA,Augusta,152
51017,VA,Bath,6
51019,VA,Bedford,76
51021,VA,Bland,20
51023,VA,Botetourt,40
51025,VA,Brunswick,19
51027,VA,Buchanan,4
51029,VA,Buckingham,26
51031,VA,Campbell,51
51033,VA,Caroline,8
51035,VA,Carroll,60
51036,VA,Charles City,10
51037,VA,Charlotte,17
51041,VA,Chesterfield,12
51043,VA,Clarke,72
51045,VA,Craig,28
51047,VA,Culpeper,65
51049,VA,Cumberland,13
51051,VA,Dickenson,7
51053,VA,Dinwiddie,29
51057,VA,Essex,5
51059,VA,Fairfax,7
51061,VA,Fauquier,143
51063,VA,Floyd,79
51065,VA,Fluvanna,20
51067,VA,Franklin,91
51069,VA,Frederick,60
51071,VA,Giles,43
51073,VA,Gloucester,13
51075,VA,Goochland,27
51077,VA,Grayson,25
51079,VA,Greene,17
51081,VA,Greensville,8
51083,VA,Halifax,65
51085,VA,Hanover,57
51087,VA,Henrico,8
51089,VA,Henry,17
51091,VA,Highland,26
51093,VA,Isle of Wight,32
51095,VA,James City,23
51097,VA,King and Queen,11
51099,VA,King George,22
51101,VA,King William,18
51103,VA,Lancaster,5
51105,VA,Lee,43
51107,VA,Loudoun,210
51109,VA,Louisa,46
51111,VA,Lunenburg,17
51113,VA,Madison,55
51115,VA,Mathews,13
51117,VA,Mecklenburg,15
51119,VA,Middlesex,9
51121,VA,Montgomery,60
51125,VA,Nelson,48
51127,VA,New Kent,16
51131,VA,Northampton,22
51133,VA,Northumberland,13
51135,VA,Nottoway,14
51137,VA,Orange,37
51139,VA,Page,31
51141,VA,Patrick,34
51143,VA,Pittsylvania,77
51145,VA,Powhatan,25
51147,VA,Prince Edward,21
51149,VA,Prince George,9
51153,VA,Prince William,33
51155,VA,Pulaski,15
51157,VA,Rappahannock,53
51159,VA,Richmond,4
51161,VA,Roanoke,26
51163,VA,Rockbridge,72
51165,VA,Rockingham,208
51167,VA,Russell,31
51169,VA,Scott,28
51171,VA,Shenandoah,91
51173,VA,Smyth,30
51175,VA,Southampton,17
51177,VA,Spotsylvania,38
51179,VA,Stafford,27
51181,VA,Surry,8
51183,VA,Sussex,10
51185,VA,Tazewell,38
51187,VA,Warren,31
51191,VA,Washington,72
51193,VA,Westmoreland,20
51195,VA,Wise,10
51197,VA,Wythe,44
51199,VA,York,10
51550,VA,Chesapeake,36
51650,VA,Hampton,0
51700,VA,Newport News,0
51800,VA,Suffolk,40
51810,VA,Virginia Beach,34
53001,WA,Adams,27
53003,WA,Asotin,16
53005,WA,Benton,188
53007,WA,Chelan,135
53009,WA,Clallam,112
53011,WA,Clark,410
53013,WA,Columbia,20
53015,WA,Cowlitz,124
53017,WA,Douglas,71
53019,WA,Ferry,33
53021,WA,Franklin,72
53023,WA,Garfield,9
53025,WA,Grant,118
53027,WA,Grays Harbor,100
53029,WA,Island,113
53031,WA,Jefferson,69
53033,WA,King,382
53035,WA,Kitsap,163
53037,WA,Kittitas,108
53039,WA,Klickitat,129
53041,WA,Lewis,254
53043,WA,Lincoln,22
53045,WA,Mason,69
53047,WA,Okanogan,216
53049,WA,Pacific,33
53051,WA,Pend Oreille,48
53053,WA,Pierce,295
53055,WA,San Juan,90
53057,WA,Skagit,244
53059,WA,Skamania,44
53061,WA,Snohomish,267
53063,WA,Spokane,406
53065,WA,Stevens,172
53067,WA,Thurston,238
53069,WA,Wahkiakum,21
53071,WA,Walla Walla,98
53073,WA,Whatcom,302
53075,WA,Whitman,57
53077,WA,Yakima,365
54001,WV,Barbour,72
54003,WV,Berkeley,77
54005,WV,Boone,1
54007,WV,Braxton,24
54009,WV,Brooke,11
54011,WV,Cabell,27
54013,WV,Calhoun,20
54015,WV,Clay,10
54017,WV,Doddridge,39
54019,WV,Fayette,28
54021,WV,Gilmer,12
54023,WV,Grant,15
54025,WV,Greenbrier,80
54027,WV,Hampshire,77
54029,WV,Hancock,10
54031,WV,Hardy,25
54033,WV,Harrison,83
54035,WV,Jackson,45
54037,WV,Jefferson,78
54039,WV,Kanawha,16
54041,WV,Lewis,35
54043,WV,Lincoln,7
54045,WV,Logan,0
54047,WV,McDowell,5
54049,WV,Marion,73
54051,WV,Marshall,50
54053,WV,Mason,49
54055,WV,Mercer,15
54057,WV,Mineral,42
54059,WV,Mingo,6
54061,WV,Monongalia,67
54063,WV,Monroe,48
54065,WV,Morgan,25
54067,WV,Nicholas,44
54069,WV,Ohio,17
54071,WV,Pendleton,23
54073,WV,Pleasants,10
54075,WV,Pocahontas,37
54077,WV,Preston,118
54079,WV,Putnam,46
54081,WV,Raleigh,38
54083,WV,Randolph,36
54085,WV,Ritchie,40
54087,WV,Roane,48
54089,WV,Summers,33
54091,WV,Taylor,50
54093,WV,Tucker,15
54095,WV,Tyler,32
54097,WV,Upshur,43
54099,WV,Wayne,18
54101,WV,Webster,12
54103,WV,Wetzel,29
54105,WV,Wirt,17
54107,WV,Wood,43
54109,WV,Wyoming,5
55001,WI,Adams,20
55003,WI,Ashland,20
55005,WI,Barron,105
55007,WI,Bayfield,84
55009,WI,Brown,87
55011,WI,Buffalo,40
55013,WI,Burnett,36
55015,WI,Calumet,46
55017,WI,Chippewa,106
55019,WI,Clark,221
55021,WI,Columbia,157
55023,WI,Crawford,48
55025,WI,Dane,256
55027,WI,Dodge,155
55029,WI,Door,85
55031,WI,Douglas,43
55033,WI,Dunn,130
55035,WI,Eau Claire,115
55037,WI,Florence,14
55039,WI,Fond du Lac,76
55041,WI,Forest,24
55043,WI,Grant,86
55045,WI,Green,95
55047,WI,Green Lake,49
55049,WI,Iowa,105
55051,WI,Iron,4
55053,WI,Jackson,49
55055,WI,Jefferson,113
55057,WI,Juneau,39
55059,WI,Kenosha,51
55061,WI,Kewaunee,59
55063,WI,La Crosse,53
55065,WI,Lafayette,45
55067,WI,Langlade,34
55069,WI,Lincoln,72
55071,WI,Manitowoc,97
55073,WI,Marathon,189
55075,WI,Marinette,64
55077,WI,Marquette,36
55078,WI,Menominee,0
55079,WI,Milwaukee,25
55081,WI,Monroe,147
55083,WI,Oconto,76
55085,WI,Oneida,25
55087,WI,Outagamie,122
55089,WI,Ozaukee,57
55091,WI,Pepin,32
55093,WI,Pierce,126
55095,WI,Polk,168
55097,WI,Portage,112
55099,WI,Price,36
55101,WI,Racine,87
55103,WI,Richland,73
55105,WI,Rock,143
55107,WI,Rusk,51
55109,WI,St. Croix,122
55111,WI,Sauk,121
55113,WI,Sawyer,26
55115,WI,Shawano,95
55117,WI,Sheboygan,101
55119,WI,Taylor,67
55121,WI,Trempealeau,75
55123,WI,Vernon,237
55125,WI,Vilas,11
55127,WI,Walworth,108
55129,WI,Washburn,49
55131,WI,Washington,59
55133,WI,Waukesha,87
55135,WI,Waupaca,94
55137,WI,Waushara,52
55139,WI,Winnebago,57
55141,WI,Wood,99
56001,WY,Albany,33
56003,WY,Big Horn,44
56005,WY,Campbell,53
56007,WY,Carbon,21
56009,WY,Converse,27
56011,WY,Crook,17
56013,WY,Fremont,101
56015,WY,Goshen,23
56017,WY,Hot Springs,11
56019,WY,Johnson,28
56021,WY,Laramie,58
56023,WY,Lincoln,46
56025,WY,Natrona,20
56027,WY,Niobrara,9
56029,WY,Park,52
56031,WY,Platte,16
56033,WY,Sheridan,47
56035,WY,Sublette,22
56037,WY,Sweetwater,22
56039,WY,Teton,11
56041,WY,Uinta,24
56043,WY,Washakie,5
56045,WY,Weston,3
