CountyFIPS,state,county,dirsales12
20091,KS,Johnson,269
20093,KS,Kearny,6
20095,KS,Kingman,38
20097,KS,Kiowa,9
20099,KS,Labette,105
20101,KS,Lane,8
20103,KS,Leavenworth,314
20105,KS,Lincoln,10
20107,KS,Linn,102
20111,KS,Lyon,164
20113,KS,McPherson,155
20115,KS,Marion,84
20117,KS,Marshall,21
20119,KS,Meade,31
20121,KS,Miami,196
20123,KS,Mitchell,12
20125,KS,Montgomery,113
20127,KS,Morris,14
20129,KS,Morton,0
20131,KS,Nemaha,78
20133,KS,Neosho,81
20135,KS,Ness,37
20137,KS,Norton,10
20139,KS,Osage,101
20141,KS,Osborne,18
20143,KS,Ottawa,23
20145,KS,Pawnee,6
20147,KS,Phillips,141
20149,KS,Pottawatomie,203
20151,KS,Pratt,9
20153,KS,Rawlins,102
20155,KS,Reno,1067
20157,KS,Republic,132
20159,KS,Rice,42
20161,KS,Riley,63
20163,KS,Rooks,42
20165,KS,Rush,37
20167,KS,Russell,10
20169,KS,Saline,46
20173,KS,Sedgwick,429
20175,KS,Seward,8
20177,KS,Shawnee,176
20179,KS,Sheridan,12
20185,KS,Stafford,20
20191,KS,Sumner,80
20193,KS,Thomas,51
20195,KS,Trego,1
20197,KS,Wabaunsee,36
20199,KS,Wallace,0
20201,KS,Washington,53
20205,KS,Wilson,62
20207,KS,Woodson,5
20209,KS,Wyandotte,161
21001,KY,Adair,182
21003,KY,Allen,591
21005,KY,Anderson,104
21007,KY,Ballard,28
21009,KY,Barren,284
21011,KY,Bath,165
21013,KY,Bell,17
21015,KY,Boone,286
21017,KY,Bourbon,140
21019,KY,Boyd,81
21021,KY,Boyle,168
21023,KY,Bracken,35
21025,KY,Breathitt,21
21027,KY,Breckinridge,279
21029,KY,Bullitt,153
21031,KY,Butler,79
21033,KY,Caldwell,10
21035,KY,Calloway,118
21037,KY,Campbell,327
21039,KY,Carlisle,39
21041,KY,Carroll,38
21043,KY,Carter,224
21045,KY,Casey,262
21047,KY,Christian,372
21049,KY,Clark,179
21051,KY,Clay,541
21053,KY,Clinton,34
21055,KY,Crittenden,100
21057,KY,Cumberland,19
21059,KY,Daviess,190
21061,KY,Edmonson,31
21063,KY,Elliott,23
21065,KY,Estill,155
21067,KY,Fayette,235
21069,KY,Fleming,128
21071,KY,Floyd,8
21073,KY,Franklin,104
21075,KY,Fulton,2
21077,KY,Gallatin,45
21079,KY,Garrard,96
21081,KY,Grant,143
21083,KY,Graves,215
21085,KY,Grayson,193
21087,KY,Green,53
21089,KY,Greenup,135
21091,KY,Hancock,64
21093,KY,Hardin,140
21097,KY,Harrison,131
21099,KY,Hart,197
21101,KY,Henderson,170
21103,KY,Henry,158
21105,KY,Hickman,41
21107,KY,Hopkins,66
21109,KY,Jackson,36
21111,KY,Jefferson,117
21113,KY,Jessamine,70
21115,KY,Johnson,9
21117,KY,Kenton,278
21119,KY,Knott,0
21121,KY,Knox,7
21123,KY,Larue,460
21125,KY,Laurel,376
21127,KY,Lawrence,30
21129,KY,Lee,10
21131,KY,Leslie,0
21133,KY,Letcher,2
21135,KY,Lewis,26
21137,KY,Lincoln,259
21139,KY,Livingston,8
21141,KY,Logan,122
21143,KY,Lyon,19
21145,KY,McCracken,176
21147,KY,McCreary,5
21149,KY,McLean,79
21151,KY,Madison,550
21153,KY,Magoffin,28
21155,KY,Marion,120
21157,KY,Marshall,101
21161,KY,Mason,47
21163,KY,Meade,100
21165,KY,Menifee,22
21167,KY,Mercer,164
21169,KY,Metcalfe,143
21171,KY,Monroe,79
21173,KY,Montgomery,26
21175,KY,Morgan,89
21177,KY,Muhlenberg,34
21179,KY,Nelson,94
21181,KY,Nicholas,25
21183,KY,Ohio,86
21185,KY,Oldham,480
21187,KY,Owen,179
21189,KY,Owsley,28
21191,KY,Pendleton,115
21193,KY,Perry,13
21195,KY,Pike,40
21197,KY,Powell,10
21199,KY,Pulaski,641
21203,KY,Rockcastle,23
21205,KY,Rowan,83
21207,KY,Russell,25
21209,KY,Scott,155
21211,KY,Shelby,802
21213,KY,Simpson,75
21215,KY,Spencer,92
21217,KY,Taylor,88
21219,KY,Todd,479
21221,KY,Trigg,119
21223,KY,Trimble,208
21225,KY,Union,0
21227,KY,Warren,549
21229,KY,Washington,395
21231,KY,Wayne,95
21233,KY,Webster,78
21235,KY,Whitley,63
21237,KY,Wolfe,31
21239,KY,Woodford,167
22001,LA,Acadia,620
22003,LA,Allen,57
22005,LA,Ascension,21
22009,LA,Avoyelles,126
22011,LA,Beauregard,225
22013,LA,Bienville,65
22015,LA,Bossier,319
22017,LA,Caddo,305
22019,LA,Calcasieu,49
22021,LA,Caldwell,52
22023,LA,Cameron,16
22025,LA,Catahoula,10
22027,LA,Claiborne,21
22029,LA,Concordia,4
22031,LA,De Soto,73
22033,LA,East Baton Rouge,110
22035,LA,East Carroll,3
22037,LA,East Feliciana,24
22039,LA,Evangeline,41
22041,LA,Franklin,291
22043,LA,Grant,99
22045,LA,Iberia,28
22049,LA,Jackson,7
22053,LA,Jefferson Davis,46
22055,LA,Lafayette,55
22057,LA,Lafourche,154
22059,LA,La Salle,0
22061,LA,Lincoln,233
22063,LA,Livingston,60
22067,LA,Morehouse,204
22069,LA,Natchitoches,228
22071,LA,Orleans,14
